ETC_20150312_001500	Argh!
ETC_20150312_001967	
ETC_20150312_001968	
ETC_20150312_001969	
ETC_20150312_001970	
ETC_20150312_001971	
ETC_20150312_001972	
ETC_20150312_001973	
ETC_20150312_001974	
ETC_20150312_001975	
ETC_20150312_001976	
ETC_20150312_001977	
ETC_20150312_001978	
ETC_20150312_001979	
ETC_20150312_001980	
ETC_20150312_001981	
ETC_20150312_001982	
ETC_20150312_001983	
ETC_20150312_001984	
ETC_20150312_001985	
ETC_20150312_001986	
ETC_20150312_001987	
ETC_20150312_001988	
ETC_20150312_001989	
ETC_20150312_001990	
ETC_20150312_001991	
ETC_20150312_001992	
ETC_20150312_001993	
ETC_20150312_001994	
ETC_20150312_001995	
ETC_20150312_001996	
ETC_20150312_001997	
ETC_20150312_001998	
ETC_20150312_001999	
ETC_20150312_002000	
ETC_20150312_002001	
ETC_20150312_002002	
ETC_20150312_002003	
ETC_20150312_002004	
ETC_20150312_002005	
ETC_20150312_002006	
ETC_20150312_002007	
ETC_20150312_002008	
ETC_20150312_002009	
ETC_20150312_002010	
ETC_20150312_002011	
ETC_20150312_002012	
ETC_20150312_002013	
ETC_20150312_002014	
ETC_20150312_002015	
ETC_20150312_002016	
ETC_20150312_002017	
ETC_20150312_002018	
ETC_20150312_002019	
ETC_20150312_002020	
ETC_20150312_002021	
ETC_20150312_002022	
ETC_20150312_002023	
ETC_20150312_002024	
ETC_20150312_002025	
ETC_20150312_002026	
ETC_20150312_002027	
ETC_20150312_002028	
ETC_20150312_002029	
ETC_20150312_002030	
ETC_20150312_002031	
ETC_20150312_002032	
ETC_20150312_002033	
ETC_20150312_002034	
ETC_20150312_002035	
ETC_20150312_002036	
ETC_20150312_002037	
ETC_20150312_002038	
ETC_20150312_002039	Neutral
ETC_20150312_002040	Neutral Status
ETC_20150312_002041	
ETC_20150312_002042	Gesti is nearby!
ETC_20150312_002043	
ETC_20150312_002044	
ETC_20150312_002045	
ETC_20150312_002046	
ETC_20150312_002047	
ETC_20150312_002048	
ETC_20150312_002049	
ETC_20150312_002050	
ETC_20150312_002051	
ETC_20150312_002052	
ETC_20150312_002053	
ETC_20150312_002054	
ETC_20150312_002055	
ETC_20150312_002056	
ETC_20150312_002057	
ETC_20150312_002058	
ETC_20150312_002059	
ETC_20150312_002060	
ETC_20150312_002061	
ETC_20150312_002062	
ETC_20150312_002063	
ETC_20150312_002064	
ETC_20150312_002065	
ETC_20150312_002066	
ETC_20150312_002067	
ETC_20150312_002068	
ETC_20150312_002069	
ETC_20150312_002070	
ETC_20150312_002071	
ETC_20150312_002072	
ETC_20150312_002073	
ETC_20150312_002074	
ETC_20150312_002075	
ETC_20150312_002076	
ETC_20150312_002077	
ETC_20150312_002078	
ETC_20150312_002079	
ETC_20150312_002080	
ETC_20150312_002081	
ETC_20150312_002082	
ETC_20150312_002083	
ETC_20150312_002084	
ETC_20150312_002085	
ETC_20150312_002086	
ETC_20150312_002087	I have purifier parts.
ETC_20150312_002088	
ETC_20150312_002089	
ETC_20150312_002090	
ETC_20150312_002091	
ETC_20150312_002092	
ETC_20150312_002093	
ETC_20150312_002094	
ETC_20150312_002095	
ETC_20150312_002096	
ETC_20150312_002097	
ETC_20150312_002098	
ETC_20150312_002099	
ETC_20150312_002100	
ETC_20150312_002101	
ETC_20150312_002102	
ETC_20150312_002103	Tree roots fix is ??waiting
ETC_20150312_002104	
ETC_20150312_002105	
ETC_20150312_002106	Incapable of combat'
ETC_20150312_002107	
ETC_20150312_002108	
ETC_20150312_002109	
ETC_20150312_002110	
ETC_20150312_002111	
ETC_20150312_002112	
ETC_20150312_002113	
ETC_20150312_002114	
ETC_20150312_002115	
ETC_20150312_002116	
ETC_20150312_002117	
ETC_20150312_002118	Speed ??Ritual chain
ETC_20150312_002119	
ETC_20150312_002120	
ETC_20150312_002121	
ETC_20150312_002122	
ETC_20150312_002123	
ETC_20150312_002124	
ETC_20150312_002125	
ETC_20150312_002126	
ETC_20150312_002127	
ETC_20150312_002128	
ETC_20150312_002129	Telepath
ETC_20150312_002130	
ETC_20150312_002131	
ETC_20150312_002132	
ETC_20150312_002133	
ETC_20150312_002134	
ETC_20150312_002135	
ETC_20150312_002136	
ETC_20150312_002137	
ETC_20150312_002138	
ETC_20150312_002139	
ETC_20150312_002140	Sleep
ETC_20150312_002141	
ETC_20150312_002142	
ETC_20150312_002143	
ETC_20150312_002144	
ETC_20150312_002145	
ETC_20150312_002146	Basic attacks and skills unavailable.
ETC_20150312_002147	
ETC_20150312_002148	
ETC_20150312_002149	Massive bleeding
ETC_20150312_002150	
ETC_20150312_002151	
ETC_20150312_002152	
ETC_20150312_002153	
ETC_20150312_002154	
ETC_20150312_002155	
ETC_20150312_002156	
ETC_20150312_002157	
ETC_20150312_002158	
ETC_20150312_002159	
ETC_20150312_002160	
ETC_20150312_002161	
ETC_20150312_002162	
ETC_20150312_002163	
ETC_20150312_002164	
ETC_20150312_002165	
ETC_20150312_002166	
ETC_20150312_002167	
ETC_20150312_002168	
ETC_20150312_002169	
ETC_20150312_002170	
ETC_20150312_002171	
ETC_20150312_002172	
ETC_20150312_002173	
ETC_20150312_002174	
ETC_20150312_002175	
ETC_20150312_002176	
ETC_20150312_002177	
ETC_20150312_002178	
ETC_20150312_002179	
ETC_20150312_002180	Helgasercle of large
ETC_20150312_002181	
ETC_20150312_002182	Anger of Archon
ETC_20150312_002183	
ETC_20150312_002184	
ETC_20150312_002185	
ETC_20150312_002186	
ETC_20150312_002187	
ETC_20150312_002188	
ETC_20150312_002189	
ETC_20150312_002190	Go back
ETC_20150312_002191	
ETC_20150312_002192	
ETC_20150312_002193	
ETC_20150312_002194	
ETC_20150312_002195	
ETC_20150312_002196	
ETC_20150312_002197	
ETC_20150312_002198	
ETC_20150312_002199	
ETC_20150312_002200	
ETC_20150312_002201	
ETC_20150312_002202	
ETC_20150312_002203	
ETC_20150312_002204	
ETC_20150312_002205	
ETC_20150312_002206	
ETC_20150312_002207	
ETC_20150312_002208	
ETC_20150312_002209	
ETC_20150312_002210	
ETC_20150312_002211	
ETC_20150312_002212	
ETC_20150312_002213	
ETC_20150312_002214	
ETC_20150312_002215	
ETC_20150312_002216	
ETC_20150312_002217	
ETC_20150312_002218	
ETC_20150312_002219	
ETC_20150312_002220	
ETC_20150312_002221	
ETC_20150312_002222	
ETC_20150312_002223	Kubus
ETC_20150312_002224	Kubus: frame
ETC_20150312_002225	Fire attribute resistance of Kubus will rise.
ETC_20150312_002226	Kubus: Water
ETC_20150312_002227	Ice attribute resistance of Kubus will rise.
ETC_20150312_002228	Kubus: Tempest
ETC_20150312_002229	Lightning resistance of Kubus will rise.
ETC_20150312_002230	
ETC_20150312_002231	
ETC_20150312_002232	
ETC_20150312_002233	
ETC_20150312_002234	
ETC_20150312_002235	
ETC_20150312_002236	
ETC_20150312_002237	
ETC_20150312_002238	
ETC_20150312_002239	
ETC_20150312_002240	
ETC_20150312_002241	
ETC_20150312_002242	
ETC_20150312_002243	
ETC_20150312_002244	
ETC_20150312_002245	
ETC_20150312_002246	
ETC_20150312_002247	Fire Wall
ETC_20150312_002248	Firewall skills
ETC_20150312_002249	
ETC_20150312_002250	
ETC_20150312_002251	
ETC_20150312_002252	
ETC_20150312_002253	
ETC_20150312_002254	
ETC_20150312_002255	
ETC_20150312_002256	
ETC_20150312_002257	
ETC_20150312_002258	
ETC_20150312_002259	
ETC_20150312_002260	
ETC_20150312_002261	
ETC_20150312_002262	
ETC_20150312_002263	
ETC_20150312_002264	Poison bleeding
ETC_20150312_002265	
ETC_20150312_002266	
ETC_20150312_002267	Get rid of the Vubbe tribe!
ETC_20150312_002268	Get rid of the Vubbe tribe for test!
ETC_20150312_002269	Short Cut
ETC_20150312_002270	Asymmetric Short
ETC_20150312_002271	Long Shaggy
ETC_20150312_002272	Regent
ETC_20150312_002273	
ETC_20150312_002274	Short Shaggy
ETC_20150312_002275	
ETC_20150312_002276	Comb Over
ETC_20150312_002277	
ETC_20150312_002278	Baby Perm
ETC_20150312_002279	
ETC_20150312_002280	Dandy
ETC_20150312_002281	Double Burn
ETC_20150312_002282	Short ponytail
ETC_20150312_002283	
ETC_20150312_002284	Noble Wave
ETC_20150312_002285	Short Twintail
ETC_20150312_002286	Shadow Perm
ETC_20150312_002287	Long Wave Tie
ETC_20150312_002288	Title
ETC_20150312_002289	Brief explanation
ETC_20150312_002290	Description 1
ETC_20150312_002291	
ETC_20150312_002292	
ETC_20150312_002293	
ETC_20150312_002294	Basic operation
ETC_20150312_002295	Move
ETC_20150312_002296	
ETC_20150312_002297	Arrow Keys
ETC_20150312_002298	are used to move you character. {nl} {img arrowkey_up 40 40} {img arrowkey_down 40 40} {img arrowkey_left 40 40} {img arrowkey_right 40 40}
ETC_20150312_002299	combinations can enable you to move diagonally. {nl} {img arrowkey_up 40 40} {img arrowkey_down 40 40} {img arrowkey_left 40 40} {img arrowkey_right 40 40}
ETC_20150312_002300	
ETC_20150312_002301	Use jump to cross over hurdles or climb up higher areas.
ETC_20150312_002302	Use {Img X 40 40} key to make your character jump.
ETC_20150312_002303	Attack and cause damage to enemies within range.
ETC_20150312_002304	Use {Img Z 40 40} key for normal attack.
ETC_20150312_002305	Hold down or keep pressing {Img Z 40 40} key to make continuous attacks.
ETC_20150312_002306	{nl} {nl} Use {img Ctrl 40 40} key to secure target.
ETC_20150312_002307	{nl} {nl} Use {img Alt 40 40} key to stop character movement immediately.
ETC_20150312_002308	Use {img SPACE_BIG 60 40} key to face the current target.
ETC_20150312_002309	
ETC_20150312_002310	
ETC_20150312_002311	
ETC_20150312_002312	
ETC_20150312_002313	
ETC_20150312_002314	
ETC_20150312_002315	
ETC_20150312_002316	Basic information
ETC_20150312_002317	Inventory
ETC_20150312_002318	
ETC_20150312_002319	
ETC_20150312_002320	
ETC_20150312_002321	
ETC_20150312_002322	
ETC_20150312_002323	You can check your quests using the Quest window.
ETC_20150312_002324	Use {Img F5 40 40} key to view the list of quests in progress. {Nl} {nl}
ETC_20150312_002325	{Nl} {nl} Quest Status {nl} {img minimap_1_MAIN 24 24}: Main quest available {nl} {img minimap_2_MAIN 24 24}: Main quest in progress {nl} {img minimap_3_MAIN 24 24}: Main quest ready to complete {nl} {img minimap_1_SUB 24 24}: Sub-quest available  {nl} {img minimap_2_SUB 24 24}: Sub-quest in progress {nl} {img minimap_3_SUB 24 24}: Sub-quest ready to complete { nl} {nl}
ETC_20150312_002326	Select the quest to view detailed quest information.
ETC_20150312_002327	If the Abandon button is enabled, you can
ETC_20150312_002328	Abandon
ETC_20150312_002329	the quest. {Nl} {nl}
ETC_20150312_002330	Abandoned quest can be checked in 
ETC_20150312_002331	 tab. {Nl} {nl}
ETC_20150312_002332	Restart
ETC_20150312_002333	 the quest immediately by using the Restart button. {Nl} {nl}
ETC_20150312_002334	You can manage character's skill through the Skill window.
ETC_20150312_002335	Use {Img F3 40 40} key to open Skill window.
ETC_20150312_002336	Click {img skillup 40 40} button to raise the skill level.
ETC_20150312_002337	Press Apply to increase skill level.
ETC_20150312_002338	Skills that you learn will be added to the keyboard slot.
ETC_20150312_002339	Attributes
ETC_20150312_002340	Learn attributes from Master NPCs to make your character stronger.
ETC_20150312_002341	You can learn the attributes from the master NPC of each class.
ETC_20150312_002342	{nl} {nl} You need silver to learn attributes. Also, each attribute requires time to master. {nl} {nl}
ETC_20150312_002343	You can use attributes when it is complete mastering it.
ETC_20150312_002344	{nl} {nl} Attributes are automatically registered when you start learning. You cannot learn new attributes until you finish mastering attribute.{nl} {nl}
ETC_20150312_002345	{nl} {nl} You can check the attributes that you mastered at the bottom of the skill window. {nl} {nl}
ETC_20150312_002346	{nl} {nl} Attributes can be enabled or disabled depending on the situation. {nl} {nl}
ETC_20150312_002347	
ETC_20150312_002348	
ETC_20150312_002349	
ETC_20150312_002350	
ETC_20150312_002351	
ETC_20150312_002352	
ETC_20150312_002353	You can get from the NPC.
ETC_20150312_002354	Party
ETC_20150312_002355	
ETC_20150312_002356	
ETC_20150312_002357	Party invitation
ETC_20150312_002358	
ETC_20150312_002359	
ETC_20150312_002360	
ETC_20150312_002361	Party information
ETC_20150312_002362	
ETC_20150312_002363	
ETC_20150312_002364	
ETC_20150312_002365	
ETC_20150312_002366	
ETC_20150312_002367	
ETC_20150312_002368	
ETC_20150312_002369	Withdraw
ETC_20150312_002370	
ETC_20150312_002371	Combat
ETC_20150312_002372	Monster information
ETC_20150312_002373	
ETC_20150312_002374	
ETC_20150312_002375	
ETC_20150312_002376	
ETC_20150312_002377	[Natural recovery] : 
ETC_20150312_002378	 status affects 
ETC_20150312_002379	HP recovery rate.
ETC_20150312_002380	recover in proportion 
ETC_20150312_002381	Natural recovery is slow compared to other recovery methods, but it does not require the player to do anything.
ETC_20150312_002382	[Potion Recovery] : Recover HP/SP/Stamina immediately using potions.
ETC_20150312_002383	Potions have cooldown times before you can reuse.
ETC_20150312_002384	[Tree Root Crystal] : Destroy Tree Root Crystals to recover Stamina.
ETC_20150312_002385	Tree Root Crystals are randomly generated around the field.
ETC_20150312_002386	[Rest Mode] : Using bonfire during rest mode speeds up your recovery.
ETC_20150312_002387	Recovery in Rest mode is faster than Natual recovery and it is even faster if you use bonfire during Rest mode.
ETC_20150312_002388	
ETC_20150312_002389	
ETC_20150312_002390	
ETC_20150312_002391	
ETC_20150312_002392	If you destroy the Tree roots crystal the stamina of all the players around the recovery
ETC_20150312_002393	
ETC_20150312_002394	
ETC_20150312_002395	If Over-hit is triggered, cooldown time occurs in that skill, you will not be able to use for a while.
ETC_20150312_002396	
ETC_20150312_002397	
ETC_20150312_002398	
ETC_20150312_002399	
ETC_20150312_002400	
ETC_20150312_002401	Items
ETC_20150312_002402	Item Crafting
ETC_20150312_002403	You can make useful items if you have the recipe.
ETC_20150312_002404	will automatically add craftable items.
ETC_20150312_002405	You can get the recipes by killing monsters, trading with merchants, or completing quests.
ETC_20150312_002406	{nl} {nl} To begin crafting, use {img insert 40 40} key to switch to rest mode and then press
ETC_20150312_002407	button to start crafting.
ETC_20150312_002408	You can begin crafting only when you have all the materials needed.
ETC_20150312_002409	If you have all the materials in the inventory, press
ETC_20150312_002410	button to proceed with item crafting.
ETC_20150312_002411	The item wil appear in your inventroy when crafting is successful.
ETC_20150312_002412	Shop System
ETC_20150312_002413	You can buy and sell items through merchant NPCs.
ETC_20150312_002414	You can find merchant NPCs around town 
ETC_20150312_002415	Find the merchant NPCs located in safe zone areas. {nl} {nl}
ETC_20150312_002416	
ETC_20150312_002417	Hold down {Img Shift 45 45} key and right-click on mouse to trade multiple quantities at a time. {nl} {nl}
ETC_20150312_002418	Items sold in the store can be bought back.
ETC_20150312_002419	{nl} {nl} Buy back items sold by mistake by right-clicking on the item. {nl} {nl}
ETC_20150312_002420	Status Points 
ETC_20150312_002421	
ETC_20150312_002422	Use {Img F1 40 40} key to open character information window to check your current status.
ETC_20150312_002423	Use Status Points to increase STR/CON/INT/SPR/DEX. you can grow your character {nl} {nl} STR: Increase Physical Damage, Critical Damage  {nl} {nl} CON: Increase HP, HP recovery, Block, Critical Resistance, Max inventory weight {nl} {nl} INT: Increase Magic Damage, Penetration Block {nl} {nl} SPR: Increase SP. SP Recovery {nl} {nl} DEX: Increase Accuracy, Evasion, Chance of Critical {nl}
ETC_20150312_002424	
ETC_20150312_002425	You can preview the effects of the status change
ETC_20150312_002426	in the information tab.
ETC_20150312_002427	Useful functions
ETC_20150312_002428	Warp
ETC_20150312_002429	Use warp to quickly move to your desired area.
ETC_20150312_002430	Activating 
ETC_20150312_002431	Goddess Statues in Towns 
ETC_20150312_002432	or
ETC_20150312_002433	enables you to warp to other areas.
ETC_20150312_002434	Approach the Statue to activate it.
ETC_20150312_002435	You can warp to activated areas through Goddess Vakarine Statue.
ETC_20150312_002436	Also, using warp scroll will enable you to use the warp function immediately.
ETC_20150312_002437	When you use the warp scroll, areas you can move to are limited to areas where the Statue is activated.
ETC_20150312_002438	Using the Warp Scroll again will move you to your last location.
ETC_20150312_002439	Warp scrolls can be acquired through shop or quest rewards.
ETC_20150312_002440	Use the 'Return' button to complete the quests easily.
ETC_20150312_002441	When you complete quests,
ETC_20150312_002442	Return
ETC_20150312_002443	button will be activated.
ETC_20150312_002444	Return Button
ETC_20150312_002445	You can teleport to the Quest NPC right away by clicking the ({img questinfo_return 40 40}) butoon.
ETC_20150312_002446	or you can use the shortcuts key
ETC_20150312_002447	Backspace
ETC_20150312_002448	key
ETC_20150312_002449	to return to quest NPC.
ETC_20150312_002450	Field events
ETC_20150312_002451	Worship the Statue will benefit you.
ETC_20150312_002452	Each Statue will give you effects for your benefit.
ETC_20150312_002453	Each statue in the world have special powers.
ETC_20150312_002454	 is used to warp to other areas.
ETC_20150312_002455	To use the warp function, the 
ETC_20150312_002456	of the area should be activated.
ETC_20150312_002457	gives status points.
ETC_20150312_002458	Treasure Chest
ETC_20150312_002459	
ETC_20150312_002460	
ETC_20150312_002461	
ETC_20150312_002462	
ETC_20150312_002463	
ETC_20150312_002464	
ETC_20150312_002465	
ETC_20150312_002466	Equipment Upgrade
ETC_20150312_002467	You can enhance your equipments through item upgrade.
ETC_20150312_002468	Open inventory by using the {img F2 40 40} key, and on 
ETC_20150312_002469	item, {img mouseclick_right 40 40} to strat upgrading.
ETC_20150312_002470	You can buy the items from Merchant NPC or by hunting the monsters.
ETC_20150312_002471	After using the anvil, Item Upgrade window will appear when you select your equipment.
ETC_20150312_002472	In the Item Upgrade window, when you click 
ETC_20150312_002473	Start Upgrade
ETC_20150312_002474	 button, the
ETC_20150312_002475	 will appear. Hit the 
ETC_20150312_002476	 three times to upgrade your equipment.
ETC_20150312_002477	When your equipment is upgraded succesfully, its stats will increase and 
ETC_20150312_002478	will not decrease.
ETC_20150312_002479	When the item fails to upgrade, its stats will be reset and
ETC_20150312_002480	 will decrease by 1 point.
ETC_20150312_002481	
ETC_20150312_002482	Collection
ETC_20150312_002483	
ETC_20150312_002484	
ETC_20150312_002485	
ETC_20150312_002486	Can be activated through the items.
ETC_20150312_002487	
ETC_20150312_002488	
ETC_20150312_002489	
ETC_20150312_002490	
ETC_20150312_002491	
ETC_20150312_002492	
ETC_20150312_002493	
ETC_20150312_002494	
ETC_20150312_002495	
ETC_20150312_002496	
ETC_20150312_002497	
ETC_20150312_002498	
ETC_20150312_002499	
ETC_20150312_002500	
