ETC_20150312_001500	꺄악!
ETC_20150312_001501	요새로 도망쳐!
ETC_20150312_001502	대지의 요새 포탈
ETC_20150312_001503	경비병들을 도와 석화고래를 처치하세요!
ETC_20150312_001504	왕국군 경비병
ETC_20150312_001505	주셨던 보급품은 잘 받았습니다.
ETC_20150312_001506	무슨 소란이지?
ETC_20150312_001507	뭐야 저 녀석!
ETC_20150312_001508	근데 그거 좀 매캐한 냄새가 나던데요
ETC_20150312_001509	곧 근무 끝나는데!
ETC_20150312_001510	스톤프로스터를 처치하고 서리핵을 획득하세요!
ETC_20150312_001511	뭐야!
ETC_20150312_001512	무슨소리지?
ETC_20150312_001513	가고일을 처치하세요!
ETC_20150312_001514	데블글로브를 처치하세요!
ETC_20150312_001515	북은 경비병
ETC_20150312_001516	책 무더기
ETC_20150312_001517	제1 이동장치
ETC_20150312_001518	제2 이동장치
ETC_20150312_001519	이런. 함정이었어. 이건 구속마법이야.
ETC_20150312_001520	불꽃 융합기
ETC_20150312_001521	좋은 시간 보내라고.
ETC_20150312_001522	마력 조절 밸브
ETC_20150312_001523	흩어진 책
ETC_20150312_001524	흩어진책
ETC_20150312_001525	으하하하하하하....
ETC_20150312_001526	화염의 정수를 가지고 사라진 그리타를 쫓아가세요!
ETC_20150312_001527	그럼 이만.
ETC_20150312_001528	마법진
ETC_20150312_001529	헬가 세르클
ETC_20150312_001530	포아타를 처치하세요!
ETC_20150312_001531	포아타의 보금자리
ETC_20150312_001532	새끼 판토들이 카프리아에게 돌아갑니다
ETC_20150312_001533	카프리아가 매우 화난 것 같습니다.{nl}계획을 포기하고 카프리아를 처치하세요!
ETC_20150312_001534	파괴된 토템 때문에 시모프가 많이 화난 것 같습니다
ETC_20150312_001535	광폭해진 카너버를 처치하세요!
ETC_20150312_001536	머슈카리아를 처치하고 영력 깃든 갈기를 획득하세요!
ETC_20150312_001537	추종자 카예토나스와 함께{nl}미노타우로스를 처치하세요!
ETC_20150312_001538	어서 갑시다!
ETC_20150312_001539	비테레지나를 처치하세요!
ETC_20150312_001540	작은 벌통
ETC_20150312_001541	우리가 한 발 늦었군!
ETC_20150312_001542	부상당한 마을 사람
ETC_20150312_001543	여기까지 쫓아오다니..
ETC_20150312_001544	누그리아 제단
ETC_20150312_001545	모야브루카를 처치하세요!
ETC_20150312_001546	연못 오염원1
ETC_20150312_001547	우펜트 근처에 다가가면 나른초 폭탄의 효과로{nl}이동속도가 느려집니다!
ETC_20150312_001548	참으로 질긴 명줄이더구나.
ETC_20150312_001549	네 역할은 여기까지다.{nl}얌전히 죽어!
ETC_20150312_001550	여신 샤울레
ETC_20150312_001551	구속 마법진
ETC_20150312_001552	결계
ETC_20150312_001553	샤울레 여신
ETC_20150312_001554	포탈
ETC_20150312_001555	골렘을 처치하세요!
ETC_20150312_001556	스파나스혼을 처치하세요!
ETC_20150312_001557	예쿱을 처치하세요!
ETC_20150312_001558	환자
ETC_20150312_001559	병사죽이는 트리거
ETC_20150312_001560	요나졸렘을 처치하고 잘 타는 돌맹이를 획득하세요!
ETC_20150312_001561	그럼 대련을 시작하지!
ETC_20150312_001562	베아카라스를 처치하세요!
ETC_20150312_001563	광산 관리소장
ETC_20150312_001564	봤지? 하루이틀이..
ETC_20150312_001565	으악! 나왔다!!!
ETC_20150312_001566	섀도게일러를 처치하세요!
ETC_20150312_001567	미노타우르스를 처치하세요!
ETC_20150312_001568	미노타우르스
ETC_20150312_001569	상자
ETC_20150312_001570	비범한 부베 투사
ETC_20150312_001571	오라클 마스터를 제압하세요!
ETC_20150312_001572	오, 왔군!
ETC_20150312_001573	무슨 일인가?
ETC_20150312_001574	뭐야?
ETC_20150312_001575	후우.. 알겠네. 조심해서 돌아가게..
ETC_20150312_001576	플래쳐 공방원
ETC_20150312_001577	클라페다의 마스터들에게 부탁하신 물건들을 모두 전달해 드렸습니다.
ETC_20150312_001578	그런데..
ETC_20150312_001579	이번에도 방패와 갑주들은 가져오지 못했습니다.
ETC_20150312_001580	그럼 전 이만 가보겠습니다.
ETC_20150312_001581	스파르나스를 처치하세요!
ETC_20150312_001582	다 죽을거야
ETC_20150312_001583	가까이 오지마!
ETC_20150312_001584	실험용 메슘
ETC_20150312_001585	급습한 하르피아를 처치하세요!
ETC_20150312_001586	리버피드를 처치하세요!
ETC_20150312_001587	봐드리지 않겠습니다!
ETC_20150312_001588	로그 마스터를 제압하세요!
ETC_20150312_001589	그럼 간다!
ETC_20150312_001590	락토르투가를 처치하고 천연 마노석을 습득하세요!
ETC_20150312_001591	슈바르츠라이터를 제압하세요!
ETC_20150312_001592	데드본을 처치하세요!
ETC_20150312_001593	라자토드를 처치하세요!
ETC_20150312_001594	몬스터들이 출현했습니다!
ETC_20150312_001595	기름 상자
ETC_20150312_001596	부서진 부엉이 조각상
ETC_20150312_001597	다뉴스 정찰병
ETC_20150312_001598	무명 병사의 유품
ETC_20150312_001599	열쇠 지기 할로우벤터
ETC_20150312_001600	네크로벤터의 부하
ETC_20150312_001601	시험의 세콰이아
ETC_20150312_001602	시험의 여신상
ETC_20150312_001603	내 말이 맞잖아!
ETC_20150312_001604	말도 안돼!
ETC_20150312_001605	일단 도망쳐!
ETC_20150312_001606	미끼에 이끌린 몬스터 처치!
ETC_20150312_001607	마족 미끼
ETC_20150312_001608	여신상으로 영혼들이 인도될 수 있도록 보호해 주세요!
ETC_20150312_001609	쓰론위버가 나타났습니다!
ETC_20150312_001610	놓여진 미끼
ETC_20150312_001611	도와주세요!
ETC_20150312_001612	숙련 기계공
ETC_20150312_001613	여신께선 어디로 가셨나이까..
ETC_20150312_001614	저희에게 구원과 안식을..
ETC_20150312_001615	저희의 기도를 들어주시옵소서..
ETC_20150312_001616	평화와 행복을..
ETC_20150312_001617	저기! 거미가 몰려오고 있소!
ETC_20150312_001618	릴리야가 갑자기 카너버로 변해 버렸습니다!
ETC_20150312_001619	릴리야가 변한 카너버
ETC_20150312_001620	순례자 릴리야*
ETC_20150312_001621	순례자 율리우스가 드라페리운으로 변했습니다!
ETC_20150312_001622	식량무지를 건드리자 리버피드가 나타났습니다!
ETC_20150312_001623	썩은 고기 무더기*
ETC_20150312_001624	순례자 재뉴스*
ETC_20150312_001625	뭐야 너 이녀석!
ETC_20150312_001626	나태의 나무뿌리 수정
ETC_20150312_001627	나무뿌리 수정 보호장치가 나타났습니다!{nl}정해진 시간 내에 이것들을 모두 파괴하세요!
ETC_20150312_001628	나무뿌리 수정 보호장치
ETC_20150312_001629	변형 나무뿌리 수정이 갑자기 불이 붙었습니다! {nl}몬스터들로부터 이 불을 잠재울 만한 것을 구해 봅시다!
ETC_20150312_001630	변형된 나무뿌리 수정이 캑터스벨로 변했습니다!{nl}캑터스벨을 처치하세요!
ETC_20150312_001631	순례자 그라찌우스*
ETC_20150312_001632	순례자의 영혼이 불러 낸 몬스터들을 시간 안에 모두 물리치세요!
ETC_20150312_001633	날 죽인 마군주.. 날 속인 배신자들..
ETC_20150312_001634	분노의 제단
ETC_20150312_001635	영혼을 속박시킨 머지를  처치하세요!
ETC_20150312_001636	머지에게 속박된 영혼
ETC_20150312_001637	풀려 난 건가?
ETC_20150312_001638	날 풀어줘!
ETC_20150312_001639	성소에서 아이언 바움이 나타났습니다!
ETC_20150312_001640	성소는 작동하지 않은 채 갑자기 몬스터들이 튀어 나와서 성소를 공격하려 합니다!
ETC_20150312_001641	축복의 성소*
ETC_20150312_001642	묘비에서 흙 묻은 작은 초상화를 얻었습니다!.{nl}그리고 묘비 근처에서 몬스터들이 몰려나왔습니다!
ETC_20150312_001643	묘비
ETC_20150312_001644	순례자에게 속았습니다!
ETC_20150312_001645	날 따르시오.
ETC_20150312_001646	이들이 당신을 도울 것이요.
ETC_20150312_001647	정화의 제단
ETC_20150312_001648	주교의 시신을 수습하자 몬스터 등장!
ETC_20150312_001649	주교의 무덤
ETC_20150312_001650	찾고 있는 석판이 아닌것 같습니다.
ETC_20150312_001651	레이몬드가 말한 대로 에하트가 나타났습니다!
ETC_20150312_001652	스미드가 살해당했습니다!{nl}매그버크를 처치하세요
ETC_20150312_001653	금석학자 스미드가 매그버크에게 살해당했습니다!{nl}매그버크를 처치하세요!
ETC_20150312_001654	루클리스 기념비
ETC_20150312_001655	스승님 여깁니다!
ETC_20150312_001656	마침 탁본을 다시 만드려고..
ETC_20150312_001657	우리가 드디어 해냈구나!
ETC_20150312_001658	으악!
ETC_20150312_001659	탁본작업 중 채퍼리션이 나타났습니다!{nl}채퍼리션을 처치하세요!
ETC_20150312_001660	통제불능의 네크로벤터가 소환됐습니다.{nl}실험은 실패입니다. 네크로벤터를 처치하세요
ETC_20150312_001661	통제불능 네크로벤터
ETC_20150312_001662	병사들의 영혼과 함께 유니콘을 처치하세요!
ETC_20150312_001663	병사의 영혼
ETC_20150312_001664	나왔다. 가자!
ETC_20150312_001665	리버피드가 습격했습니다.{nl}리버피드를 처치하세요!
ETC_20150312_001666	봉화대
ETC_20150312_001667	거 보게. 나는 숨어 있겠네.
ETC_20150312_001668	왕릉의 유물
ETC_20150312_001669	기록관 요나스의 두통이 사라질 때 까지 몬스터로부터 그를 보호하세요!
ETC_20150312_001670	몰렉이다! 도망쳐!
ETC_20150312_001671	봉인을 풀려고 하자 몬스터들이 출현했습니다!{nl}정해진 시간 동안 살아 남아야 합니다!
ETC_20150312_001672	성소의 첫 번째 봉인
ETC_20150312_001673	봉인을 건드리자 보조 봉인 장치가  소환되었습니다! {nl}보조 봉인 장치를 파괴 하세요!
ETC_20150312_001674	성소의 두 번째 봉인
ETC_20150312_001675	보조 봉인 장치
ETC_20150312_001676	성소의 세 번째 봉인
ETC_20150312_001677	고대 양식 기둥
ETC_20150312_001678	토도우가 끌고 온 요나졸렘을 처치하세요!
ETC_20150312_001679	토도우 납셨네! 난 이만 몸 사리러!
ETC_20150312_001680	거푸집
ETC_20150312_001681	용병 토도우
ETC_20150312_001682	뭐야 이 몬스터는! 야 빈센트! 거기 서! 
ETC_20150312_001683	거기 서라고!
ETC_20150312_001684	돌기둥
ETC_20150312_001685	돌기둥을 건드렸더니 갑자기 몬스터들이 출현 했습니다!
ETC_20150312_001686	갑자기 나타난 몬스터가  지도를 낚아채 갔습니다! {nl}주변의 몬스터로부터 지도를 되찾으세요!
ETC_20150312_001687	지도를 얻자마자 갑자기 몬스터들이 몰려 옵니다!
ETC_20150312_001688	서쪽지역 결계
ETC_20150312_001689	그걸 그렇게 만지시면..
ETC_20150312_001690	미안해요. 뒷 일을 부탁할게요!
ETC_20150312_001691	뭔가 보이는게 있습니까?
ETC_20150312_001692	제 눈엔 아무것도 보이질 않는군요.
ETC_20150312_001693	이건.. 
ETC_20150312_001694	숨을 쉴 수가..
ETC_20150312_001695	바키스
ETC_20150312_001696	이 병사를 죽음으로 몰고 간 몬스터들이 나타난 것 같습니다!{nl}이들을 처치하고 병사의 명복을 빌어 주세요!
ETC_20150312_001697	처지해라
ETC_20150312_001698	큰일이예요!!
ETC_20150312_001699	어서 렉시퍼를 막아야 되요!!!
ETC_20150312_001700	으악!!!!
ETC_20150312_001701	도와줘요!!!
ETC_20150312_001702	 더 이상 나를 방해하면..
ETC_20150312_001703	이 여자는 세상에서 사라질 것이다
ETC_20150312_001704	피포티의 동료
ETC_20150312_001705	으...사람 살려
ETC_20150312_001706	채퍼리션이 나타나 쿠쟝의 물건을 부쉈습니다!{nl}채퍼리션을 처치하세요!
ETC_20150312_001707	쿠쟝
ETC_20150312_001708	너의 운은 여기까지다!!!!
ETC_20150312_001709	막아라!!
ETC_20150312_001710	고, 골렘이다!
ETC_20150312_001711	아라스
ETC_20150312_001712	지금!
ETC_20150312_001713	마족
ETC_20150312_001714	어리석은 녀석
ETC_20150312_001715	더 고통스럽게 해주마
ETC_20150312_001716	지역 약초상
ETC_20150312_001717	..해서 없앨 수 있습니다요.
ETC_20150312_001718	찾았다, 계시자..{nl}드디어..
ETC_20150312_001719	이건.. 몬스터잖아?
ETC_20150312_001720	저 몬스터.. 쓸만하겠어.
ETC_20150312_001721	잠깐, 저 자는..
ETC_20150312_001722	그렇습니다! 저희도 나가서 싸우고 싶습니다!
ETC_20150312_001723	몰트라는 믿을만한 {nl}친구에게 맡겼습니다.
ETC_20150312_001724	스피온은 저희의 친굽니다.{nl}허락만 해주신다면 함께 가고 싶습니다
ETC_20150312_001725	라이몬다스님만 허락해 주신다면{nl}꼭 전선에 나가고 싶습니다!
ETC_20150312_001726	이런 소리지!
ETC_20150312_001727	넌 나랑 같이 가자꾸나!
ETC_20150312_001728	브란
ETC_20150312_001729	아까 그 약초꾼?
ETC_20150312_001730	스피온!!!!!
ETC_20150312_001731	피트
ETC_20150312_001732	무슨 소리야?
ETC_20150312_001733	일단 골렘부터!
ETC_20150312_001734	덤블볼을 태우자 화가 난 부베들이 달려듭니다!
ETC_20150312_001735	아우스테야 신도
ETC_20150312_001736	여신 아우스테야
ETC_20150312_001737	아우스테야 제단
ETC_20150312_001738	수호석
ETC_20150312_001739	봉인탑
ETC_20150312_001740	거대한 변이 식물
ETC_20150312_001741	당신이 바로 그 계시자로군요.
ETC_20150312_001742	이곳에서 일어나고 있는 일들의 원인은 다른 곳에 있습니다.
ETC_20150312_001743	이곳에선 이야기하기 어려우니 흔들리는 경작지로 찾아와주시기 바랍니다.
ETC_20150312_001744	조사도구
ETC_20150312_001745	저기, 새끼 포아타입니다!!!
ETC_20150312_001746	쫓아라!! 이번엔 놓치면 안돼!!!
ETC_20150312_001747	캠프를 벗어나면 안돼!!! 아쉽지만 돌아가자!!
ETC_20150312_001748	이봐!!! 멈춰 위험해!!
ETC_20150312_001749	캠프로 돌아가 어서!!
ETC_20150312_001750	자, 수속은 제가 할테니...
ETC_20150312_001751	이 비명소리는 뭐지?
ETC_20150312_001752	전투 준비!
ETC_20150312_001753	습격입니다!!
ETC_20150312_001754	피난민
ETC_20150312_001755	움...움직이잖아!!
ETC_20150312_001756	고..골렘이다!!!
ETC_20150312_001757	이런 곳에 왜 골렘 잔해가 있는거지?
ETC_20150312_001758	이봐!!! 위험해!! 도망쳐!!
ETC_20150312_001759	죽은 걸까요?
ETC_20150312_001760	어...엇!!
ETC_20150312_001761	달려드는 대형 케파를 처치하세요!
ETC_20150312_001762	대형 케파가 여기까지..!
ETC_20150312_001763	연금술사 바이도타스
ETC_20150312_001764	상자를 발로 찼더니 붉은 부베 투사가 나타났습니다!
ETC_20150312_001765	2광구 폐쇄 안내
ETC_20150312_001766	주민들을 대피시켜!!
ETC_20150312_001767	멈춰라!!
ETC_20150312_001768	동쪽 숲 병사
ETC_20150312_001769	자 어서 갑시다 여보, 아부지!
ETC_20150312_001770	정말 다행이네요. 어서 가요!
ETC_20150312_001771	늙은 것이 너희들 고생만 시키는구나..
ETC_20150312_001772	달려드는 부베들을 처치하세요!
ETC_20150312_001773	정말 고생하셨어요!
ETC_20150312_001774	어딨어!!!
ETC_20150312_001775	일로 나오라고!!!
ETC_20150312_001776	가시 관문
ETC_20150312_001777	무언가 담겨있는 주머니
ETC_20150312_001778	마력수정을 정제하는 동안 습격해 오는 몬스터 처치
ETC_20150312_001779	사울레 여신의 신도
ETC_20150312_001780	소환 수정
ETC_20150312_001781	마족 소환진 파괴하기
ETC_20150312_001782	샤울레 여신의 신도
ETC_20150312_001783	메로그들입니다!
ETC_20150312_001784	정화의 제단을 몬스터에게서 보호하세요
ETC_20150312_001785	허니핀 등장!
ETC_20150312_001786	강화된 가시 꽃가루 각성제를 마신 후 지나가자!
ETC_20150312_001787	계시
ETC_20150312_001788	여긴 위험하니 도망치십시오!
ETC_20150312_001789	지원인가?
ETC_20150312_001790	도망쳐!!
ETC_20150312_001791	도와줘!
ETC_20150312_001792	썩은 나무 등걸
ETC_20150312_001793	크로뉴트 임시
ETC_20150312_001794	인프로 호글란 임시
ETC_20150312_001795	드디어 전투인가.
ETC_20150312_001796	신병, 너무 겁먹지 말라고.
ETC_20150312_001797	어디지?
ETC_20150312_001798	가자! 신병도 따라와!
ETC_20150312_001799	가이갈라스가 나타났어!
ETC_20150312_001800	이쪽이다. 따라와!
ETC_20150312_001801	병사
ETC_20150312_001802	무덤
ETC_20150312_001803	입구 경고문
ETC_20150312_001804	왕릉 억제기
ETC_20150312_001805	수호자 정화장치
ETC_20150312_001806	오작동하는 수호장치
ETC_20150312_001807	마력이 정화되자 마족이 저지하려 합니다!
ETC_20150312_001808	수호자들로부터 왕릉 석등 보호!
ETC_20150312_001809	왕릉비석
ETC_20150312_001810	오작동하는 에하드
ETC_20150312_001811	마력 옹기
ETC_20150312_001812	아콘이 제어기 파괴를 저지하기 위해 나타났습니다!
ETC_20150312_001813	오염된 왕릉 마력 제어기
ETC_20150312_001814	왕릉을 파괴하려는 왕릉 수호자 저지!
ETC_20150312_001815	왕릉을 파괴하려는 베아카라스 저지
ETC_20150312_001816	영혼의 항아리
ETC_20150312_001817	온전한 영혼 항아리
ETC_20150312_001818	아처 2서클 필요
ETC_20150312_001819	아처 3서클 필요
ETC_20150312_001820	바바리안 2서클 필요
ETC_20150312_001821	바바리안 3서클 필요
ETC_20150312_001822	보코르 2서클 필요
ETC_20150312_001823	보코르 3서클 필요
ETC_20150312_001824	캐터프락트 2서클 필요
ETC_20150312_001825	캐터프락트 3서클 필요
ETC_20150312_001826	클레릭 2서클 필요
ETC_20150312_001827	클레릭 3서클 필요
ETC_20150312_001828	딥디르비 2서클 필요
ETC_20150312_001829	딥디르비 3서클 필요
ETC_20150312_001830	엘레멘탈리스트 2서클 필요
ETC_20150312_001831	엘레멘탈리스트 3서클 필요
ETC_20150312_001832	파이로맨서 2서클 필요
ETC_20150312_001833	파이로맨서 3서클 필요
ETC_20150312_001834	크리오맨서 2서클 필요
ETC_20150312_001835	크리오맨서 3서클 필요
ETC_20150312_001836	하이랜더 2서클 필요 
ETC_20150312_001837	하이랜더 3서클 필요 
ETC_20150312_001838	하플라이트 2서클 필요
ETC_20150312_001839	하플라이트 3서클 필요
ETC_20150312_001840	크리비 2서클 필요
ETC_20150312_001841	크리비 3서클 필요
ETC_20150312_001842	링커 3서클 필요 
ETC_20150312_001843	링커 2서클 필요 
ETC_20150312_001844	팔라딘 2서클 필요
ETC_20150312_001845	팔라딘 3서클 필요
ETC_20150312_001846	펠타스타 2서클 필요 
ETC_20150312_001847	펠타스타 3서클 필요 
ETC_20150312_001848	프리스트 2서클 필요
ETC_20150312_001849	프리스트 3서클 필요
ETC_20150312_001850	사이코키노 2서클 필요 
ETC_20150312_001851	사이코키노 3서클 필요  
ETC_20150312_001852	쿼렐슈터 2서클 필요
ETC_20150312_001853	쿼렐슈터 3서클 필요
ETC_20150312_001854	레인저 2서클 필요
ETC_20150312_001855	레인저 3서클 필요
ETC_20150312_001856	로델레로 2서클 필요
ETC_20150312_001857	로델레로 3서클 필요
ETC_20150312_001858	사두 2서클 필요
ETC_20150312_001859	사두 3서클 필요
ETC_20150312_001860	새퍼 2서클 필요
ETC_20150312_001861	새퍼 3서클 필요
ETC_20150312_001862	스카우트 2서클 필요
ETC_20150312_001863	스카우트 3서클 필요
ETC_20150312_001864	쏘마터지 2서클 필요
ETC_20150312_001865	소드맨 2서클 필요
ETC_20150312_001866	소드맨 3서클 필요
