ETC_20150312_001500	꺄악!
ETC_20150312_001867	위자드 2서클 필요
ETC_20150312_001868	위자드 3서클 필요
ETC_20150312_001869	무고사 2서클 필요
ETC_20150312_001870	무고사 3서클 필요
ETC_20150312_001871	랭킹테스트
ETC_20150312_001872	테스트 랭킹
ETC_20150312_001873	데미지
ETC_20150312_001874	탑데미지
ETC_20150312_001875	최고데미지
ETC_20150312_001876	이벤트
ETC_20150312_001877	태초의 구원자
ETC_20150312_001878	CBT참여한 유저들에게 주어지는 칭호입니다.
ETC_20150312_001879	몬스터 지배자
ETC_20150312_001880	몬스터를 100마리 처치했다.
ETC_20150312_001881	몬스터 정복자
ETC_20150312_001882	몬스터를 1,000마리 처치했다.
ETC_20150312_001883	몬스터 몰살자
ETC_20150312_001884	몬스터를 10,000마리 처치했다.
ETC_20150312_001885	몬스터 헌터
ETC_20150312_001886	몬스터를 100,000마리 처치했다.
ETC_20150312_001887	오버킬을 성공한 자
ETC_20150312_001888	오버킬을 100회 달성했다.
ETC_20150312_001889	오버킬의 초보자
ETC_20150312_001890	오버킬을 500회 달성했다.
ETC_20150312_001891	오버킬의 달인
ETC_20150312_001892	오버킬을 1,000회 달성했다.
ETC_20150312_001893	오버킬의 신
ETC_20150312_001894	오버킬을 3,000회 달성했다.
ETC_20150312_001895	보스 지배자
ETC_20150312_001896	보스 몬스터를 100마리를 처치했다.
ETC_20150312_001897	보스 정복자
ETC_20150312_001898	보스 몬스터를 300마리를 처치했다.
ETC_20150312_001899	보스 헌터
ETC_20150312_001900	보스 몬스터를 500마리를 처치했다.
ETC_20150312_001901	워킹 데드
ETC_20150312_001902	NXP로 부활한 횟수 100회 이상 달성했다.
ETC_20150312_001903	제작
ETC_20150312_001904	제작 초보자
ETC_20150312_001905	제작을 10회 성공했다. 득을 본 기분이다.
ETC_20150312_001906	제작 숙련자
ETC_20150312_001907	제작을 50회 성공했다. 이젠 제작도 꽤 손에 익었다.
ETC_20150312_001908	제작 전문가
ETC_20150312_001909	제작을 100회 성공했다. 점점 재산이 불어나는게 보인다.
ETC_20150312_001910	제작 신
ETC_20150312_001911	제작을 300회 성공했다. 말이 필요 없다.
ETC_20150312_001912	도전자
ETC_20150312_001913	플레이어 3명을 전투불능으로 만들었다.
ETC_20150312_001914	검투사
ETC_20150312_001915	플레이어 10명을 전투불능으로 만들었다.
ETC_20150312_001916	전쟁의 지휘자
ETC_20150312_001917	플레이어를 20명 전투불능으로 만들었다.
ETC_20150312_001918	전쟁의 신
ETC_20150312_001919	플레이어를 50명 전투불능으로 만들었다.
ETC_20150312_001920	폐인
ETC_20150312_001921	몬스터 에너지
ETC_20150312_001922	7일동안 플레이를 했다.
ETC_20150312_001923	대길
ETC_20150312_001924	대길이 스토커
ETC_20150312_001925	대길이를 100번 귀찮게 하였다.
ETC_20150312_001926	헤어
ETC_20150312_001927	난 소중하니깐
ETC_20150312_001928	미용실 3번 방문하였다.
ETC_20150312_001929	트레져 헌터
ETC_20150312_001930	20개의 보물상자를 도굴하였다.
ETC_20150312_001931	토너먼트
ETC_20150312_001932	토너먼트 팬클럽
ETC_20150312_001933	경기중 20개의 선물을 줬다.
ETC_20150312_001934	토너먼트 광팬
ETC_20150312_001935	경기중 100개의 선물을 줬다.
ETC_20150312_001936	토너먼트 팬클럽 부회장
ETC_20150312_001937	경기중 500개의 선물을 줬다.
ETC_20150312_001938	랭킹 테스트 1
ETC_20150312_001939	데미지 랭킹
ETC_20150312_001940	오버 킬 횟수
ETC_20150312_001941	플레이어 킬 횟수
ETC_20150312_001942	케파 킬 횟수
ETC_20150312_001943	몬스터 킬 횟수
ETC_20150312_001944	부활횟수
ETC_20150312_001945	보스 몬스터 킬
ETC_20150312_001946	토너먼트선물
ETC_20150312_001947	퀘스트 수행 횟수
ETC_20150312_001948	야채 재배 횟수
ETC_20150312_001949	의뢰 성공 횟수
ETC_20150312_001950	필드 이벤트 완수
ETC_20150312_001951	대길이 대화
ETC_20150312_001952	보물상자
ETC_20150312_001953	아이템제작
ETC_20150312_001954	미용실
ETC_20150312_001955	접속 횟수
ETC_20150312_001956	세계 탐색 점수
ETC_20150312_001957	CBT1 참여
ETC_20150312_001958	스탠스없음
ETC_20150312_001959	운기조식_공용
ETC_20150312_001960	시천권_총결
ETC_20150312_001961	매화검법_상
ETC_20150312_001962	매화검법_중
ETC_20150312_001963	매화검법_하
ETC_20150312_001964	매화검법_상_연계
ETC_20150312_001965	매화검법_중_연계
ETC_20150312_001966	매화검법_하_연계
ETC_20150312_001967	캐릭터이동속도
ETC_20150312_001968	운기조식_화선
ETC_20150312_001969	경공술_화선
ETC_20150312_001970	테스트용
ETC_20150312_001971	화선도중당
ETC_20150312_001972	영빈관
ETC_20150312_001973	기화영초원
ETC_20150312_001974	산명탑
ETC_20150312_001975	배현문
ETC_20150312_001976	보명탑
ETC_20150312_001977	화선도 선착장
ETC_20150312_001978	매화검각
ETC_20150312_001979	허저부두
ETC_20150312_001980	매향관
ETC_20150312_001981	영화탄부두
ETC_20150312_001982	희신대
ETC_20150312_001983	청경연
ETC_20150312_001984	군암지
ETC_20150312_001985	협풍곡
ETC_20150312_001986	현풍벽
ETC_20150312_001987	화원대로
ETC_20150312_001988	읍립로
ETC_20150312_001989	송인로
ETC_20150312_001990	화선주로
ETC_20150312_001991	해수림
ETC_20150312_001992	현화구
ETC_20150312_001993	대화원
ETC_20150312_001994	소화원
ETC_20150312_001995	허저평
ETC_20150312_001996	현가목장
ETC_20150312_001997	맨손
ETC_20150312_001998	에페 갸르드
ETC_20150312_001999	사격
ETC_20150312_002000	마법
ETC_20150312_002001	머리키움
ETC_20150312_002002	머리리줄임
ETC_20150312_002003	양손키움
ETC_20150312_002004	양발키움
ETC_20150312_002005	머리양손양발키움
ETC_20150312_002006	파괴력 강화
ETC_20150312_002007	베라카라스의 공격력이 증가합니다
ETC_20150312_002008	활성석 지님
ETC_20150312_002009	억제기를 파괴할 수 있습니다!
ETC_20150312_002010	사암가루 효과
ETC_20150312_002011	공격력 상승
ETC_20150312_002012	함께하니 무서울게 없습니다!
ETC_20150312_002013	신성한 기운이 이 몬스터를 둘러싸고 있습니다!
ETC_20150312_002014	빛의 안개
ETC_20150312_002015	빛의 안개가 마족들로부터 사용자를 숨겨줍니다
ETC_20150312_002016	날뛰는 홍염의 보석의 기운
ETC_20150312_002017	홍염의 보석이 폭주면서 공격력이 증가합니다.
ETC_20150312_002018	강화된 가시 꽃가루 효과
ETC_20150312_002019	탁한 기운에서 정신을 잃지 않습니다.
ETC_20150312_002020	인식 불가
ETC_20150312_002021	오염된 에하드의 기운때문에 수호자들이 아군과 적군을 구분하지 못합니다.
ETC_20150312_002022	자연 치유력
ETC_20150312_002023	담수의 효과로 네펜더스의 체력이 빠르게 차오릅니다
ETC_20150312_002024	신경독
ETC_20150312_002025	몬스터의 체내에서 합성독이 만들어지고 있습니다!
ETC_20150312_002026	발각당함
ETC_20150312_002027	섬광탄에 의해 발각되었습니다. 하지만 곧 도망치겠죠!
ETC_20150312_002028	연막탄에 맞아서 혼란상태에 빠졌습니다
ETC_20150312_002029	포박당함
ETC_20150312_002030	포승줄에 걸렸습니다!
ETC_20150312_002031	로무바 
ETC_20150312_002032	마족들에게 20%추가 피해를 입힙니다!
ETC_20150312_002033	마기 감염
ETC_20150312_002034	이 몬스터는 마기에 감염되었습니다!
ETC_20150312_002035	흩어진 계단 단체 버프
ETC_20150312_002036	공격력이 +150 증가합니다
ETC_20150312_002037	적갈나무 단층 숲 단체 버프
ETC_20150312_002038	방어력이 +100 증가합니다
ETC_20150312_002039	중립
ETC_20150312_002040	중립 상태
ETC_20150312_002041	위험신호!
ETC_20150312_002042	제스티가 근처에 있습니다!
ETC_20150312_002043	신성화
ETC_20150312_002044	결계의 힘에 의해 영혼이 분리된 상태입니다!
ETC_20150312_002045	결계가 충전 중입니다!
ETC_20150312_002046	탁기 중독
ETC_20150312_002047	소환 수정에 흘러 나오는 탁한 기운에 중독됐습니다. 
ETC_20150312_002048	세뇌
ETC_20150312_002049	세뇌가 진행 중입니다
ETC_20150312_002050	로무바 성수의 효과 : 마족에게 발각당하지 않음
ETC_20150312_002051	성령폭탄 부착됨
ETC_20150312_002052	공용사망
ETC_20150312_002053	성령 결박
ETC_20150312_002054	이 마족은 성령석에게 생명력을 흡수당하고 있습니다!
ETC_20150312_002055	결박되었습니다!
ETC_20150312_002056	불길한 기운
ETC_20150312_002057	공격적인 성향을 보입니다
ETC_20150312_002058	말다 제단의 기운
ETC_20150312_002059	말다 제단의 기운이 마족 몬스터를 감싸고 있습니다!
ETC_20150312_002060	자신감
ETC_20150312_002061	마족을 상대하기 수월해 졌습니다
ETC_20150312_002062	글로제자스의 힘
ETC_20150312_002063	마족을 개종시킬 수 있습니다!
ETC_20150312_002064	눈속임
ETC_20150312_002065	나른초 향기
ETC_20150312_002066	나른초의 향기에 몸이 나른해져 이동속도가 감소합니다.
ETC_20150312_002067	탄화 중
ETC_20150312_002068	불에 타고 있습니다!
ETC_20150312_002069	수액 흘림
ETC_20150312_002070	수액을 채취 당하는 중입니다
ETC_20150312_002071	불타는 중
ETC_20150312_002072	불타는 중입니다!
ETC_20150312_002073	정신지배(리자드맨)
ETC_20150312_002074	이 리자드맨은 정신지배 당했습니다.
ETC_20150312_002075	정신지배(인프로버크)
ETC_20150312_002076	이 인프로버크는 정신지배 당했습니다.
ETC_20150312_002077	향나는 돌가루가 묻어있습니다.
ETC_20150312_002078	달콤한 향기
ETC_20150312_002079	달콤한 향기가 납니다.
ETC_20150312_002080	벌통조각의 냄새
ETC_20150312_002081	달콤한 벌통조각의 냄새를 맡았습니다.
ETC_20150312_002082	연출용 석화 버프
ETC_20150312_002083	연출용 사망 정지
ETC_20150312_002084	결계 촛대의 보호막 작동
ETC_20150312_002085	결계 촛대의 보호막 디버프
ETC_20150312_002086	부품 지님
ETC_20150312_002087	정화장치 부품을 지니고 있습니다.
ETC_20150312_002088	향나는 돌가루 묻음
ETC_20150312_002089	향나는 돌가루가 묻었습니다! 강력한 몬스터를 유인합니다
ETC_20150312_002090	선전물 부착
ETC_20150312_002091	왕국군 선전물이 부착되어 있습니다!
ETC_20150312_002092	체취 획득
ETC_20150312_002093	네펜더스가 기절했습니다!
ETC_20150312_002094	광역사살
ETC_20150312_002095	필사적인 질주
ETC_20150312_002096	살아남기 위해 도망치는 중
ETC_20150312_002097	세뇌확인용
ETC_20150312_002098	세뇌걸림
ETC_20150312_002099	축복 - 이동속도 증가
ETC_20150312_002100	축복을 받아 이동속도가 빨라집니다!
ETC_20150312_002101	영혼 분리
ETC_20150312_002102	나무뿌리 수정에 의해 몬스터의 핵심이 분리된 상태입니다!
ETC_20150312_002103	나무뿌리 수정이 대기 중입니다
ETC_20150312_002104	약효 발생
ETC_20150312_002105	시험용 시약의 약효 발생
ETC_20150312_002106	전투 불능
ETC_20150312_002107	따가움
ETC_20150312_002108	가시 덩굴에 찔렸습니다.
ETC_20150312_002109	가시 독
ETC_20150312_002110	기 빨림
ETC_20150312_002111	혼미
ETC_20150312_002112	시간되돌리기
ETC_20150312_002113	시간을 되돌린다. HP,SP,STA,스킬쿨다운 등이 버프받은 시점으로 되돌아간다.
ETC_20150312_002114	시간뒤로재생
ETC_20150312_002115	몬스터 행동을 되감기.
ETC_20150312_002116	꿰임
ETC_20150312_002117	정신과 육체가 연결되어 대미지를 공유한다.
ETC_20150312_002118	스피리추얼체인
ETC_20150312_002119	정신과 육체가 연결되어 데미지를 공유한다.
ETC_20150312_002120	조인트페널티
ETC_20150312_002121	엄빌리클코드
ETC_20150312_002122	연결체로부터 방어력과 피리젠을 공급받는다.
ETC_20150312_002123	연결된 객체들에게 방어력과 피리젠을 전달한다
ETC_20150312_002124	소울디펜스
ETC_20150312_002125	소환수가 주인의 공격을 대신 맞아준다.
ETC_20150312_002126	적의 공격을 예측함.
ETC_20150312_002127	변신
ETC_20150312_002128	몬스터로 변신함.
ETC_20150312_002129	텔레파스
ETC_20150312_002130	식물방어
ETC_20150312_002131	대지의탑 몬스터
ETC_20150312_002132	대지의 탑의 기운을 받습니다.
ETC_20150312_002133	주변 스턴
ETC_20150312_002134	5초뒤 주변 광역 스턴. 큐어로 제거가능
ETC_20150312_002135	암흑바닥생성
ETC_20150312_002136	5초마다 암흑바닥 생성
ETC_20150312_002137	뭉치면 무섭지
ETC_20150312_002138	스턴
ETC_20150312_002139	이동 불가. 피격 시 해제되지만, 대미지를 10% 더 받음.
ETC_20150312_002140	수면
ETC_20150312_002141	잠듦. 행동 불가. 공격을 맞을까지 풀리지 않음.
ETC_20150312_002142	얼음 속성의 공격으로 인해 [결빙] 상태가 됨. 지속적인 피해를 입고, 행동 불가. 
ETC_20150312_002143	정적인 시공간에 갇힘. 행동이 불가능 하지만, 모든 공격 무효화 됨.
ETC_20150312_002144	행동 불가. [석화] 상태인 동안에는 대미지를 50% 덜 받음. 피격시 [석화] 상태가 해제될 가능성이 있음.
ETC_20150312_002145	침묵
ETC_20150312_002146	기본 공격 및 스킬 사용 불가.
ETC_20150312_002147	아군과 적군을 구분하지 못함.
ETC_20150312_002148	지속적인 피해를 입음. 움직이면 움직일수록 더욱 많은 피해를 입게 됨.
ETC_20150312_002149	대량출혈
ETC_20150312_002150	출혈보다 더 심한 지속적인 피해를 입음. 움직이면 움직일수록 더욱 많은 피해를 입게 됨.
ETC_20150312_002151	독 속성 지속적인 피해를 입음. 시간이 지나면 [중독] 상태가 해제 되지만, 해독 스킬이나 해독제를 통해서도 회복 가능.
ETC_20150312_002152	불 속성의 지속적인 피해를 입음.
ETC_20150312_002153	HP와 SP 회복이 불가. 큐어로 해제 가능.
ETC_20150312_002154	공격력 약화
ETC_20150312_002155	공격력 감소. 중첩시 더욱 감소됨.
ETC_20150312_002156	방어력 약화
ETC_20150312_002157	방어력 감소. 중첩시 더욱 감소됨.
ETC_20150312_002158	아머 브레이크
ETC_20150312_002159	방어구의 방어능력이 일시적으로 사라짐.
ETC_20150312_002160	인간, 야수형 몬스터에게 지속적인 피해를 입히고, 가까이에 다른 인간, 야수형 몬스터가 있을 시 확률적으로 전염시킴.
ETC_20150312_002161	둔화
ETC_20150312_002162	이동 속도 50% 감소.
ETC_20150312_002163	소형화
ETC_20150312_002164	몸이 작아짐.
ETC_20150312_002165	대형화
ETC_20150312_002166	몸이 커짐.
ETC_20150312_002167	다른 꿰임상태의 대상과 한 몸이 된 것 처럼, 대미지를 같이 받음.
ETC_20150312_002168	지능과 정신이 일시적으로 대폭 줄어듬.
ETC_20150312_002169	일시적으로 주변이 보이지 않음.
ETC_20150312_002170	방어능력이 향상됩니다.
ETC_20150312_002171	이동속도가 향상됩니다.
ETC_20150312_002172	공격능력이 향상됩니다.
ETC_20150312_002173	철갑화
ETC_20150312_002174	일정 시간 동안 공격을 20%만큼 반사시킵니다.
ETC_20150312_002175	충격 흡수
ETC_20150312_002176	일정 시간 동안 공격을 막아주는 보호막을 생성 합니다.
ETC_20150312_002177	이동속도가 감소됩니다.
ETC_20150312_002178	공격력 감소
ETC_20150312_002179	공격력이 감소됩니다.
ETC_20150312_002180	헬가세르클의 분노
ETC_20150312_002181	방어력 상승
ETC_20150312_002182	아콘의 분노
ETC_20150312_002183	끈적임
ETC_20150312_002184	끈적임으로 인해 이동속도가 감소합니다.
ETC_20150312_002185	분노 상태가 됩니다. 방어력이 증가합니다.
ETC_20150312_002186	방어력 강화
ETC_20150312_002187	일시적으로 방어력이 증가합니다
ETC_20150312_002188	이동속도 강화
ETC_20150312_002189	일시적으로 이동속도가 증가합니다
ETC_20150312_002190	돌아가기
ETC_20150312_002191	수정 가시
ETC_20150312_002192	지속 회복
ETC_20150312_002193	10초당 HP 20%씩 회복
ETC_20150312_002194	방어력 극대화
ETC_20150312_002195	공격력 극대화
ETC_20150312_002196	체력 감소
ETC_20150312_002197	체력이 감소 됩니다.
ETC_20150312_002198	움직임이 느려지고, 정신력이 감소합니다.
ETC_20150312_002199	독구름
ETC_20150312_002200	지속적으로 대미지를 입는 상태입니다..
ETC_20150312_002201	독구름.
ETC_20150312_002202	혈점자극
ETC_20150312_002203	공격력이 증가하고 방어력이 하락합니다.
ETC_20150312_002204	아이템 대박
ETC_20150312_002205	잡으면 아이템 대박
ETC_20150312_002206	독 바르기
ETC_20150312_002207	무기에 독을 발랐습니다.
ETC_20150312_002208	체력을 회복합니다.
ETC_20150312_002209	죽음의 눈
ETC_20150312_002210	죽음이 기다리고 있습니다. 스킬 사용 불가.
ETC_20150312_002211	격노
ETC_20150312_002212	공격력 100% 증가.{nl}밀림, 넘어짐 효과에 면역.
ETC_20150312_002213	복수
ETC_20150312_002214	반격이 가능.
ETC_20150312_002215	이동 속도 50% 감소
ETC_20150312_002216	공격불가
ETC_20150312_002217	감전
ETC_20150312_002218	방어력 감소, 이동속도 감소
ETC_20150312_002219	탈진
ETC_20150312_002220	힘을 소진하여, 휴식을 취해야 합니다. 또한 방어력이 하락합니다.
ETC_20150312_002221	무적
ETC_20150312_002222	무적 스킬 사용 중. 몬스터를 공격할 수 없습니다.
ETC_20150312_002223	큐바스 버프
ETC_20150312_002224	큐바스 : 플레임
ETC_20150312_002225	큐바스의 불 속성 저항력이 상승합니다. 
ETC_20150312_002226	큐바스 : 워터
ETC_20150312_002227	큐바스의 얼음 속성 저항력이 상승합니다. 
ETC_20150312_002228	큐바스 : 템페스트
ETC_20150312_002229	큐바스의 번개 속성 저항력이 상승합니다. 
ETC_20150312_002230	마법 무효화
ETC_20150312_002231	마법 공격을 무효화
ETC_20150312_002232	물리 공격 축적
ETC_20150312_002233	적에게 물리 공격을 받을때 마다 중첩됩니다.
ETC_20150312_002234	마법 공격 축적
ETC_20150312_002235	적에게 마법 공격을 받을때 마다 중첩됩니다.
ETC_20150312_002236	망치충격
ETC_20150312_002237	큰 충격을 받음.
ETC_20150312_002238	끈적이 거품
ETC_20150312_002239	화상
ETC_20150312_002240	주기적으로 1의 피해. 스킬 사용 불가
ETC_20150312_002241	이동속도 증가 범위 버프
ETC_20150312_002242	이동속도 하향 디버프
ETC_20150312_002243	블락 확률 증가
ETC_20150312_002244	블럭 확률 증가 버프
ETC_20150312_002245	이속증가 버프
ETC_20150312_002246	이동속도 증가 버프
ETC_20150312_002247	파이어 월
ETC_20150312_002248	파이어 월 스킬
ETC_20150312_002249	큐어 디버프
ETC_20150312_002250	화상 디버프
ETC_20150312_002251	힐 디버프
ETC_20150312_002252	힐 공격
ETC_20150312_002253	공격력 증가 버프
ETC_20150312_002254	공격력 증가 상수 버프
