UI_20150317_000001	{@st41b}각 클래스 마스터들에게서{nl}특성을 배울 수 있습니다.{/}
UI_20150323_001372	{@st41b}비넷팅 적용{/}
UI_20150323_001373	{@st41b}FXAA 적용{/}
UI_20150323_001374	{@st41b}GLOW 적용{/}
UI_20150323_001375	{@st41b}Depth 적용{/}
UI_20150323_001376	{@st41b}SoftParticle 적용{/}
UI_20150323_001377	{@st43}개인 창고{/}
UI_20150323_001378	{@st59}개인 창고를 닫습니다.{/}
UI_20150323_001379	{@sti6}창고에 물품을 보관하고 찾을시에 %s실버가 소모됩니다.{/}
UI_20150323_001380	{@st59}Alt+Z로 무기 전환{/}
UI_20150323_001381	{@st59}숙소 설정을 저장합니다{/}
UI_20150323_001382	숙소 변경
UI_20150323_001383	{@st59}숙소 변경창을 닫습니다.
UI_20150323_001384	{@st59}속소 변경{nl} - 숙소를 변경하여 맵을 변경하고 인원수를 확장합니다.
UI_20150323_001385	{@st41}미리보기 취소
UI_20150323_001386	{@st46}나의 NXP : %s{/}
UI_20150323_001387	{@st41b}숙소 변경{/}
UI_20150323_001388	{@st59}숙소 꾸미기{/}
UI_20150323_001389	{@st41b}숙소 설정{/}
UI_20150323_001390	{@st59}숙소 설정을 변경합니다{/}
UI_20150323_001391	{@st45ty}캐릭터 인사말{/}
UI_20150323_001392	{@st45ty}매입의뢰상점
UI_20150323_001393	{@st41b}변경
UI_20150323_001394	{@st59}캐릭터 인사말을 변경합니다{/}
UI_20150323_001395	{@st59}매입의뢰상점을 설정합니다{/}
UI_20150323_001396	구매수량 : %s{/}
UI_20150323_001397	구입할 아이템 검색
UI_20150323_001398	구매수량
UI_20150323_001399	개당가격
UI_20150323_001400	{@sti5}%s 개{/}
UI_20150323_001401	{@st41}먹기
UI_20150323_001402	{@st41}제작
UI_20150323_001403	{@st41}제작 갯수
UI_20150323_001404	{@st41}소비 재료
UI_20150401_001405	{@st59}브리케팅을 닫습니다{/}
UI_20150401_001406	{@st41}거점 해체
UI_20150401_001407	{@st43}[%s서클]{/}
UI_20150401_001408	{@st43}스킬{/}
UI_20150401_001409	{@st43}클래스Tip{/}
UI_20150401_001410	클래스Tip
UI_20150401_001411	{@st42}{#ffff00}타겟 고정{/}
UI_20150401_001412	{@st41}테이블 해체
UI_20150401_001413	{@st43}팅크쳐링{/}
UI_20150401_001414	조이스틱 퀵슬롯
UI_20150401_001415	{@st42}{#ffff00}키보드 모드{/}
UI_20150401_001416	{@st43}봉헌함 열기
UI_20150401_001417	{@st41b}열기
UI_20150401_001418	{@st41b}봉헌함
UI_20150401_001419	{@st41}봉헌함 이름
UI_20150401_001420	지급 금액
UI_20150401_001421	예상 수익
UI_20150401_001422	소지금
UI_20150401_001423	{@st45tw}봉헌함 물품 상세내용
UI_20150401_001424	{@st41}일괄 판매
UI_20150401_001425	{@st43}봉헌함
UI_20150401_001426	봉헌하기
UI_20150401_001427	거래 정산
UI_20150401_001428	예상 잔액
UI_20150401_001429	{@st45tw}봉헌함
UI_20150401_001430	{@st41}비우기
UI_20150401_001431	{@st43}현재 존 유저 목록{/}
UI_20150401_001432	{@st59}운영자 UI리스트를 닫습니다{/}
UI_20150401_001433	{@st41}파티 설명 :
UI_20150401_001434	{s20}독의 양  {s28}{b}{#ff6600}%s
UI_20150401_001435	독 제조용 재료 아이템
UI_20150401_001436	{@st41b}전체 선택{/}
UI_20150401_001437	{@st59}한번 더 클릭시 전체 해제{/}
UI_20150401_001438	{@st41b}제조{/}
UI_20150401_001439	{@st59}섞고 섞고 돌리고 섞고{/}
UI_20150401_001440	{@st41b}업적{/}
UI_20150401_001441	헤어컬러
UI_20150401_001442	장착 가능 칭호
UI_20150401_001443	{@st41b}조이스틱 UI 모드{/}
UI_20150401_001444	{@st41}{#ffffcc}이름
UI_20150401_001445	{@st41}{#ffffcc}가격
UI_20150401_001446	{@st41}{#ffffcc}상태
UI_20150401_001447	{@st41b}미리보기 취소
UI_20150401_001448	{@st41}{#ffff00}나의 NXP : %s{/}
UI_20150401_001449	착용중
UI_20150401_001450	설명 : {#FFFF00}%s{/}
UI_20150401_001451	평균 레벨 : {#FFFF00}%s{/}
UI_20150401_001452	조건
UI_20150401_001453	칭호   %s
UI_20150401_001454	보상   %s
UI_20150401_001455	{@st42}갯수
UI_20150406_001456	{@st43}베이스 캠프
UI_20150406_001457	{@st42}건설
UI_20150406_001458	{@st42}취소
UI_20150406_001459	{@stc1}캠프 유지 시간
UI_20150406_001460	{@st41b}베이스캠프
UI_20150406_001461	{@st41b}캠프 유지 시간
UI_20150406_001462	{@st42b}갱신시 24시간 추가 캠프 유지되며{nl} %s실버가 소모됩니다.
UI_20150406_001463	{@st41}캠프 해체
UI_20150406_001464	{@st42}테이블 해체
UI_20150406_001465	{@st59b}그리모어{nl}{@st59s} - 카드를 덱에 올리고 소환술을 실행합니다{/}
UI_20150406_001466	{@st41}내 소환 스킬
UI_20150406_001467	{@st41}스텟
UI_20150406_001468	{@st41b}봉헌함 이름
UI_20150406_001469	{@st41b}봉헌함 물품 상세내용
UI_20150406_001470	{@st59}매입의뢰상점을 닫습니다
UI_20150406_001471	{@st59b}매입의뢰상점{nl}{@st59s} - 내가 가진 물건을 실버로 교환할 수 있습니다
UI_20150406_001472	{@st41b}의뢰자 요청 아이템{/}
UI_20150406_001473	{@st41b}판매 등록 아이템{/}
UI_20150406_001474	{@st41b}총 수입
UI_20150406_001475	{@st41b}판매
UI_20150406_001476	{@st59}등록한 아이템을 판매합니다{/}
UI_20150406_001477	{@st59}개인 창고를 닫습니다{/}
UI_20150406_001478	{@st41b}창고에 물품을 보관하고 찾을시에 %s실버가 소모됩니다.{/}
UI_20150406_001479	{@st41b}갯수
UI_20150414_001480	{@st42b}갱신시 캠프 유지시간이 증가되며{nl} %s실버가 소모됩니다.
UI_20150414_001481	{@st41b}타입           {@sti7}%s{/}
UI_20150414_001482	{@st41b}조작난이도 {@sti7}%s{/}
UI_20150414_001483	{@st59b}  아이템  {/}
UI_20150414_001484	{@st59b}  몬스터  {/}
UI_20150414_001485	{@st59b}  맵이동  {/}
UI_20150414_001486	{@st59b}  전투명령  {/}
UI_20150414_001487	{s26}{b}개
UI_20150414_001488	{s26}{b}레벨
UI_20150414_001489	{@st44}{s26}레벨
UI_20150414_001490	{@st59b}{s26}마리
UI_20150414_001491	{@st41b}조리
UI_20150414_001492	{@st41b}음식
UI_20150414_001493	{@st42}배식대 해체
UI_20150414_001494	{@st41b}기록{/}
UI_20150414_001495	{@st41}파티 설명
UI_20150414_001496	{@st41b}입력{/}
UI_20150414_001497	로스팅 레벨 %s
UI_20150428_001498	{@st43}매입상점{/}
UI_20150428_001499	{@st41b}마감하기
UI_20150428_001500	{@st41b}버그 제보
UI_20150428_001501	{@st59}문제가 있는 사항을 알립니다{/}
UI_20150428_001502	버그를 제보하시면 현재까지 게임플레이 화면이 서버로 전송됩니다. 전송된 리플레이 파일은 버그 수정에 큰 도움이 됩니다. 전송하시겠습니까?
UI_20150428_001503	{@st41b}버그 내용 :{/}
UI_20150428_001504	{@st41b}버그 내용은 필수 입력 사항이 아니지만 분석에 도움이 됩니다.
UI_20150428_001505	{@st41b}전송
UI_20150428_001506	{@st42}{s14}{#ffff00}타겟 고정{/}
UI_20150428_001507	{@st59}거리나 방향 전환에 관계없이 타겟을 고정합니다
UI_20150428_001508	파티 조건 일치!
UI_20150428_001509	조이스틱 휴식 퀵슬롯
UI_20150428_001510	{@st41b}휴식모드
UI_20150428_001511	조이패드 튜토리얼
UI_20150428_001512	{@st59}조이패드 설명을 닫습니다.(M){/}
UI_20150428_001513	키보드 튜토리얼
UI_20150428_001514	{@st44}로그아웃{/}
UI_20150428_001515	{@st41b}헬퍼 남기기(NXP %s개 필요){/}
UI_20150428_001516	소켓 추가 비용 : {#ff9933}%s{/}{nl}젬 제거 비용 : {#ff9933}%s{/}
UI_20150428_001517	{@st41b}젬 제거
UI_20150428_001518	{@st42}{s14}{#ffff00}UI 모드{/}
UI_20150428_001519	{@st59}키보드나 조이패드를 사용해서 UI를 조작합니다
UI_20150428_001520	파티원 찾기 기능 사용
UI_20150428_001521	찾기 기능을 사용하는 캐릭터 중 조건에 맞는 캐릭터를{nl}만난다면 [파티 조건 일치!] 문구가 표시 됩니다.
UI_20150428_001522	{@st41}플레이 스타일{/}
UI_20150428_001523	퀘스트 진행
UI_20150428_001524	사냥 중심
UI_20150428_001525	이벤트 진행
UI_20150428_001526	{@st41}레벨 차이{/}
UI_20150428_001527	관계없음  /
UI_20150428_001528	{@st41}원하는 클래스 계열{/}
UI_20150428_001529	{@st41b}파티 탈퇴
UI_20150428_001530	{@st59}파티 설명으로 검색합니다{/}
UI_20150428_001531	{s18}{ol}{gr gradation1}헬퍼 규칙{/}
UI_20150428_001532	{@st59}제조를 실행합니다.{/}
UI_20150428_001533	{@st45ty}헤어컬러
UI_20150428_001534	{@st45ty}장착 가능 칭호
UI_20150428_001535	{@st41_yellow}헬퍼 스킬
UI_20150428_001536	{@st41b}다른 캐릭터 이름 표시{/}
UI_20150428_001537	{@st43}UI 모드{/}
UI_20150428_001538	{@st41b}자동{/}
UI_20150428_001539	{@st41b}조이패드{/}
UI_20150428_001540	{@st41b}키보드{/}
UI_20150428_001541	조이패드
UI_20150428_001542	{@st59}조이패드 안내{/}
UI_20150428_001543	키보드
UI_20150428_001544	{@st59}키보드 안내{/}
UI_20150428_001545	{@st43}그래픽 설정{/}
UI_20150428_001546	{@st43}성능 조정{/}
UI_20150428_001547	{@st41b}저사양모드{/}
UI_20150428_001548	{@st41b}자동조정{/}
UI_20150428_001549	{@st41b}사용안함{/}
UI_20150428_001550	게임faq
UI_20150428_001551	인원 : (%s/%s)
UI_20150428_001552	100레벨 이상 : (%s/%s)
UI_20150511_001553	{@st41}파티초대 링크걸기
UI_20150714_001554	{@st66b}낙찰물품 : %s개 / 유찰물품 : %s개{/}
UI_20150714_001555	{@st41b}거래 기록
UI_20150714_001556	{@st41b}캠프 해체
UI_20150714_001557	카드대전
UI_20150714_001558	{@st64}%s승{/}
UI_20150714_001559	카드 결정
UI_20150714_001560	모험지수 {#ffff00}%s{/} ({#ffff00}%s{/}위)
UI_20150714_001561	{@st66b}좋아요!
UI_20150714_001562	이 캐릭터가 좋아요 {#ffff00}%s{/}
UI_20150714_001563	{@st41b}배식대 해체
UI_20150714_001564	{@st42}내 소환 스킬
UI_20150714_001565	{@st42}스텟
UI_20150714_001566	{@st42}현재 위치 : %s{/}
UI_20150714_001567	{@st59b}착용장비{nl}{@st59s} - 헤어/코스튬 : 외형 변경 가능 아이템 착용{nl} - 무기 : 한손 장비 및 양손 장비 착용 가능{nl}   (한손 장비 착용시 서브웨폰/방패 착용 가능 ){nl} - 방어구 : 상의, 하의, 장갑, 신발 착용{nl} - 악세서리 : 목걸이 1개, 팔찌 2개 착용{nl}   (팔찌2는 Alt키로 비교해 보기/장착 가능){/}
UI_20150714_001568	{@st43}%s 상점 개설{/}
UI_20150714_001569	{@st41b}로스팅{/}
UI_20150714_001570	{@st66}전체 선택
UI_20150714_001571	{@st43}화살제작{/}
UI_20150714_001572	{@st59} UI를 닫습니다{/}
UI_20150714_001573	{@st66b}확인{/}
UI_20150714_001574	{@st66b}헬퍼 남기기(NXP %s개 필요){/}
UI_20150714_001575	소켓 추가 비용 : {#000000}%s{/} {nl}젬 추출 비용 : {#000000}%s{/}
UI_20150714_001576	{ds}권장 레벨 : %s
UI_20150714_001577	탐사율 : 50.0%
UI_20150714_001578	{@st45tw}[탐사율 %s%]{/}
UI_20150714_001579	>>더 보기..
UI_20150714_001580	%s (%s 랭크)
UI_20150714_001581	직업이름
UI_20150714_001582	{@st41b}초대
UI_20150714_001583	{@st41}조이패드나 마우스 조작을 원할 경우, 시스템 메뉴의 게임 설정에서 선택할 수 있습니다.{/}
UI_20150714_001584	조건이 일치하는 캐릭터를 만난다면 [파티 조건 일치!] 문구가 표시 됩니다.{nl}또한 파티원을 구하는 다른 파티에 자주 추천됩니다.
UI_20150714_001585	{@st42}플레이 스타일{/}
UI_20150714_001586	{@st42}레벨 차이{/}
UI_20150714_001587	관계없음
UI_20150714_001588	{@st42}원하는 클래스 계열{/}
UI_20150714_001589	{@st42}파티명 : %s{/}
UI_20150714_001590	{@st42}파티 설명{/}
UI_20150714_001591	{@st42}입력{/}
UI_20150714_001592	{@st42}아이템 분배 규칙
UI_20150714_001593	{@st42}경험치 분배 규칙
UI_20150714_001594	각자얻기
UI_20150714_001595	균등분배
UI_20150714_001596	레벨차등
UI_20150714_001597	{@st42}퀘스트 공유
UI_20150714_001598	사용안함
UI_20150714_001599	{@st42}공개 파티 목록에 등록{/}
UI_20150714_001600	희망 레벨
UI_20150714_001601	{@st42}파티원 추천 기능 사용{/}
UI_20150714_001602	거리에 의해
UI_20150714_001603	직업에 의해
UI_20150714_001604	레벨에 의해
UI_20150714_001605	진행 퀘스트에 의해
UI_20150714_001606	친분에 의해
UI_20150714_001607	{@st42}파티초대 링크걸기
UI_20150714_001608	>>파티 보기..
UI_20150714_001609	파티이름 : %s
UI_20150714_001610	파티소개 : %s
UI_20150714_001611	결성시간 : %s 전
UI_20150714_001612	인원구성 : %s/5
UI_20150714_001613	가입
UI_20150714_001614	{@st59}파티 이름 및 설명으로 검색합니다{/}
UI_20150714_001615	심플 도움말내용
UI_20150714_001616	{@st43}메세지함
UI_20150714_001617	{@st41b}전체
UI_20150714_001618	{@st41b}안읽은 메세지함
UI_20150714_001619	{@st43}{s22}아이템을 수령할 캐릭터를 선택해주세요.{/}
UI_20150714_001620	{@st41b}강화
UI_20150714_001621	{@st66}수리 필요 아이템 목록
UI_20150714_001622	{@st43}시모니
UI_20150714_001623	{@st59}스킬을 올려주세요{/}
UI_20150714_001624	{@st59}스킬과 특성을 닫습니다{/}
UI_20150714_001625	{@st43}스킬과 특성{/}
UI_20150714_001626	남은 스테이터스 포인트 {nl}{@st46}%s
UI_20150714_001627	내가 받은 좋아요! : %s개
UI_20150714_001628	{@st66b}경험치 획득량 표기{/}
UI_20150714_001629	{@st66b}캐릭터 이름 보기{/}
UI_20150714_001630	{@st66b}팀 이름만 표시{/}
UI_20150714_001631	{@st66b}다른 캐릭터 이름 표시{/}
UI_20150714_001632	{@st66b}자동{/}
UI_20150714_001633	{@st66b}조이패드{/}
UI_20150714_001634	{@st66b}키보드{/}
UI_20150714_001635	{@st66b}마우스
UI_20150714_001636	{@st66b}전체 화면{/}
UI_20150714_001637	{@st66b}창모드{/}
UI_20150714_001638	{@st66b}효과음 크기 (%s){/}
UI_20150714_001639	{@st66b}음악 크기 (%s){/}
UI_20150714_001640	{@st66b}사운드 전체 크기 (%s){/}
UI_20150714_001641	{@st66b}저사양모드{/}
UI_20150714_001642	{@st66b}자동조정{/}
UI_20150714_001643	{@st66b}사용안함{/}
UI_20150714_001644	{@st66b}블룸 적용{/}
UI_20150714_001645	{@st66b}비넷팅 적용{/}
UI_20150714_001646	{@st66b}FXAA 적용{/}
UI_20150714_001647	{@st66b}GLOW 적용{/}
UI_20150714_001648	{@st66b}Depth 적용{/}
UI_20150714_001649	{@st66b}SoftParticle 적용{/}
UI_20150714_001650	{@st66b}고사양 텍스쳐 적용{/}
UI_20150714_001651	{@st66b}수직 동기화 켜기{/}
UI_20150714_001652	{@st66b}수직 동기화 끄기{/}
UI_20150714_001653	{@st66b}창고에 물품을 보관하고 찾을시에 %s실버가 소모됩니다.{/}
UI_20150714_001654	%s가 나를 좋아합니다
UI_20150714_001655	{@st41}관전하기
UI_20150714_001656	{@st66b}관전 종료
UI_20150714_001657	게임을 찾았습니다. 참가하시겠습니까?
UI_20150714_001658	{@st41}참가
UI_20150714_001659	{@st41}거절
UI_20150714_001660	경기 종료
UI_20150714_001661	데스
UI_20150714_001662	피해량
UI_20150714_001663	{@st41}존으로 돌아가기
UI_20150714_001664	{@st41b}%s초 후 존으로 이동합니다...{/}
UI_20150714_001665	{@st59}메세지함을 엽니다{/}
UI_20150714_001666	{@st42}숙소 변경{/}
UI_20150714_001667	{@st42}숙소 설정{/}
UI_20150714_001668	{@st65}%s 점{/}
UI_20150714_001669	{@st65}%s 개{/}
UI_20150714_001670	{@st65}%s점{/}
UI_20150714_001671	{@st65}%s개{/}
UI_20150714_001672	사진에 대한 설명
UI_20150714_001673	{#000000}%s 초
UI_20150714_001674	{#000000}%s 장착
UI_20150714_001675	파티명 : {#2c140c}%s{/}
UI_20150714_001676	설명 : {#2c140c}%s{/}
UI_20150714_001677	평균 레벨 :  {#2c140c}%s{/}
UI_20150714_001678	찾는 파티원 :  {#2c140c}%s{/}
UI_20150714_001679	퀘스트 공유 :  {#2c140c}%s{/}
UI_20150714_001680	경험치 분배규칙 :  {#2c140c}%s{/}
UI_20150714_001681	아이템 분배규칙 :  {#2c140c}%s{/}
UI_20150714_001682	파티는 즐거우셨나요?
UI_20150714_001683	{@st42}%s님이 %s(을)를 드셨습니다
UI_20150714_001684	{@st42}%s님이 %s(을)를 강화하셨습니다.
UI_20150714_001685	메모 :%s
UI_20150714_001686	{@st59}재료 아이템을 슬롯에 추가합니다.{/}
UI_20150714_001687	{@st66b}가격 : %s{/}
UI_20150714_001688	캐릭터 인사말
UI_20150714_001689	매입의뢰상점
UI_20150714_001690	%s 개
UI_20150714_001691	{@41b}조건
UI_20150714_001692	{@st41}삭제
UI_20150714_001693	{@st41}새로 고침
UI_20150717_001694	이 플레이어가 좋아요 {#ffff00}%s{/}
UI_20150717_001695	{@st41b}{s56}이 게임은 {#0066FF}
UI_20150717_001696	12세 이용가
UI_20150717_001697	{#FFFFFF}입니다.{nl}{s40} {nl}장시간의 게임 이용은 건강을 해칠 수 있습니다.{/}
UI_20150717_001698	{@st66b}입력
UI_20150717_001699	{@st42}내 소환수 정보
UI_20150717_001700	{@st59}STA{nl}{@st59s}스태미나가 부족하면 이동이 느려집니다{/}
UI_20150717_001701	{@st59}인벤토리를 정렬합니다{/}
UI_20150717_001702	정리
UI_20150717_001703	{@st59}조이패드 설명을 닫습니다.{/}
UI_20150717_001704	{@st59}키보드 설명을 닫습니다.{/}
UI_20150717_001705	마우스 튜토리얼
UI_20150717_001706	{@st59}마우스 설명을 닫습니다.{/}
UI_20150717_001707	공격력 : %s
UI_20150717_001708	방어력 : %s
UI_20150717_001709	힘 : %s
UI_20150717_001710	체력 : %s
UI_20150717_001711	지능 : %s
UI_20150717_001712	민첩 : %s
UI_20150717_001713	정신 : %s
UI_20150717_001714	{@st42b}소드맨 계열은 방향을 빠르게 두번 입력하여 질주할 수 있습니다{/}
UI_20150717_001715	{@st42}파티명과 설명{/}
UI_20150717_001716	{@st42}파티 초대 태그 삽입
UI_20150717_001717	{@st41b}공개 파티 목록{/}
UI_20150717_001718	{@st41b}추천 캐릭터 목록{/}
UI_20150717_001719	{@st41b}추천 받기
UI_20150717_001720	파티 리더만 사용 가능한 기능입니다.
UI_20150717_001721	파티원 추천 기능을 사용해야 합니다.
UI_20150717_001722	{@st66b}퀘스트 클래스 네임{/}
UI_20150717_001723	{@st59b}상점{nl}{@st59s} - 아이템을 여러 개 판매/구매하려면 Shift + 우클릭 후 갯수 입력{nl} - 아이템을 전량 판매하려면 마우스 더블 우클릭으로 이용{/}
UI_20150717_001724	{@st59}마우스 안내{/}
UI_20150717_001725	{@st66b}정렬
UI_20150717_001726	{@st59}아이템을 정렬합니다.{/}
UI_20150717_001727	{@st59}슬롯에 무기 장착{nl}Alt+Z로 무기 전환{/}
UI_20150717_001728	다른사람 시점으로 관전하기
UI_20150717_001729	{@st41}배틀 필드
UI_20150717_001730	결과
UI_20150717_001731	{@st41}바로 이동
UI_20150717_001732	{@st66b} 팀 이름은 모든 캐릭터를 대표하는 이름입니다.{nl}자유롭게 바꿀 수 있는 팀 이름은 거래, 길드 가입, 대화 등에 사용되는 공용 이름입니다.{/}
UI_20150729_001733	{@st42}학습 가능한 특성만 표시{/}
UI_20150729_001734	다리갯수
UI_20150729_001735	키
UI_20150729_001736	몸무게
UI_20150729_001737	{@st43}젬 로스팅{/}
UI_20150729_001738	{@st59b}아이템 제작{nl}{@st59s} - 레시피 아이템을 입수하면 해당하는 아이템 제작 가능{nl} - 레시피와 재료를 슬롯에 넣은 후 아이템 제작 실행{nl} - 제작하는 아이템에 이름과 메모 기입 가능{/}
UI_20150729_001739	{@st59}화살제작을 닫습니다.{/}
UI_20150729_001740	필요 파편 : 변이 %s개 / 야수 %s개 / 식물 %s개
UI_20150729_001741	{@st42b}전사 계열은 방향을 빠르게 두번 입력하여 질주할 수 있습니다{/}
UI_20150729_001742	{@st41}파티 설정
UI_20150729_001743	{@st41}파티 모집 설정
UI_20150729_001744	{@st42}파티원 찾기 기능 사용{/}
UI_20150729_001745	조건이 일치하는 플레이어를 만난다면 [파티 조건 일치!] 문구가 표시 됩니다.
UI_20150729_001746	{@st41b}추천 플레이어 목록{/}
UI_20150729_001747	{@st41}특성 및 정보
UI_20150729_001748	{@st59}강화를 취소합니다{/}
UI_20150729_001749	{@st59b}젬/카드 강화{nl}{@st59s} - 강화할 젬 또는 카드를 인벤토리에서 선택하여 등록{nl} - 퀘스트 아이템을 제외한 모든 아이템을 젬 강화 재료로 사용 가능{nl}   (젬을 재료로 사용했을 때 효율이 가장 높음){nl} - 카드 강화는 다른 카드들로만 재료로 사용 가능{/}
UI_20150729_001750	{#000000}{s22}서버 입장 대기중
UI_20150729_001751	{#000000}{s22}서버 인원이 가득 차 입장 대기 중 입니다.
UI_20150729_001752	{#000000}{s22}현재 순위 : %s
UI_20150729_001753	{@st43}팀 배틀 리그
UI_20150729_001754	{@st59}팀 배틀 리그를 닫습니다.
UI_20150729_001755	{@st42}팀 배틀 리그 일정
UI_20150729_001756	{@st43}팀 배틀 리그 랭킹
UI_20150729_001757	{@st59}팀 배틀 리그 랭킹을 닫습니다.
UI_20150729_001758	팀 이름
UI_20150729_001759	{@st41b}스킬이름
UI_20150729_001760	{@st59}파티 미션 진행을 수락합니다{/}
UI_20150729_001761	{@st59}해당 티켓을 삭제합니다.{/}
UI_20150729_001762	점수
UI_20150729_001763	팀 배틀 리그 참여
UI_20150730_001764	{@st56}내 랭킹
UI_20150730_001765	{@st56}킬 랭킹
UI_20150730_001766	{@st56}데미지 랭킹
UI_20150803_001767	일반 : /s 할말{nl}외침 : /y 할말{nl}파티 : /p 할말{nl}귓속말 : /w 팀이름 할말
UI_20150803_001768	{@st66b}조이패드 진동{/}
UI_20150803_001769	게임을 찾았습니다. 잠시 후 게임에 입장합니다.
UI_20150804_001770	{@st43}{s18}아이템을 수령할 캐릭터를 선택해주세요.{/}
UI_20150804_001771	최대 소켓 %s개
UI_20150807_001772	{@st41b}상세 보기 {img red_down_arrow 16 16}
UI_20150807_001773	{@st41b}거래 정산 :{/}
UI_20150807_001774	{@st41b}예상 잔액 :{/}
UI_20150918_001775	캠프 유지 시간
UI_20150918_001776	효과
UI_20150918_001777	갱신시 캠프 유지시간이 증가되며{nl} %s실버가 소모됩니다.
UI_20150918_001778	개인 창고
UI_20150918_001779	{@st41b}타입 : {@sti7}%s{/}
UI_20150918_001780	{@st41b}조작난이도 : {@sti7}%s{/}
UI_20150918_001781	이 플레이어가 좋아요 {#ffff00}{ol}%s{/}
UI_20150918_001782	{@st43}인스턴스 던전
UI_20150918_001783	{@st41}위치 확인
UI_20150918_001784	{#000000}이름{/}
UI_20150918_001785	{#000000}입장레벨{/}
UI_20150918_001786	{#000000}입장 회수{/}
UI_20150918_001787	{#000000}입장 횟수는 %s시에 초기화 됩니다.{/}
UI_20150918_001788	{img silver 20 20} 받는 가격
UI_20150918_001789	주변 파티 정보
UI_20150918_001790	필요 파편 : %s개
UI_20150918_001791	{@st66b}비우기
UI_20150918_001792	{@st42}주변 파티 정보 표시{/}
UI_20150918_001793	{@sti9}%s{@st66b}과의 친밀도 : {@sti9}%s {@st66b}레벨{/}
UI_20150918_001794	친밀도
UI_20150918_001795	{@st41b}제작 아이템 재료 획득!
UI_20150918_001796	{@st66b}{s20}당신은 {/}{s20}{#cc6600}{ol}전투 불능 {/}{@st66b}{s20}상태가 되었습니다!{/}
UI_20150918_001797	{@st66b}가까운 부활지점에서 다시하기{/}
UI_20150918_001798	{@st66b}제자리에서 다시하기(NXP %s개 필요){/}
