UI_20150317_000001	{@st41b}각 클래스 마스터들에게서{nl}특성을 배울 수 있습니다.{/}
UI_20150918_001799	{@st66b}필드로 복귀하기{/}
UI_20150918_001800	{@st66b}퀘스트 포기 후 재시작하기{/}
UI_20150918_001801	{@st66b}재도전{/}
UI_20150918_001802	{@st66b}내가 판매한 아이템{/}
UI_20150918_001803	{@st53}랭킹포인트 : %s
UI_20150918_001804	총 거래 불가: %s개
UI_20150918_001805	{@st42b}대사 확인{/}
UI_20150918_001806	{@st66b}파티원 외 음식 제공{/}
UI_20150918_001807	{@st41b}간판이름변경
UI_20150918_001808	{@sti9}내 랭킹
UI_20150918_001809	{@sti9}킬 랭킹
UI_20150918_001810	{@sti9}데미지 랭킹
UI_20151001_001811	{@st43}키 설정{/}
UI_20151001_001812	{@st45tw2}카테고리
UI_20151001_001813	액션
UI_20151001_001814	기본값 복원
UI_20151016_001815	{@st59}선택한 아이템이 잠금 상태가 됩니다.{/}
UI_20151016_001816	{@st59}미리보기로 살펴보고 숙소의 테마를 변경할 수 있습니다. 
UI_20151016_001817	정원%s명{/}
UI_20151016_001818	{@st42b}미리보기
UI_20151016_001819	{@st42b}돌아가기
UI_20151016_001820	{@st42b}구매
UI_20151016_001821	{@st42b}적용
UI_20151016_001822	길드명과 소개글
UI_20151016_001823	팀이름
UI_20151016_001824	직책
UI_20151016_001825	공지사항
UI_20151022_001826	{@st41}서버 입장 대기중
UI_20151022_001827	{#000000}{s18}서버 인원이 가득 차 입장 대기 중 입니다.
UI_20151022_001828	{@st66b18}현재 순위 : %s
UI_20151022_001829	{@st66b}다른 캐릭터 이펙트 보기
UI_20151102_001830	NXP
UI_20151224_001831	{@st41b}변경{s18}(TP 100 필요){/}
UI_20151224_001832	소비 개수
UI_20151224_001833	보유 개수
UI_20151224_001834	{@st43}주문 판매상점{/}
UI_20151224_001835	{@st59}주문 판매상점을 닫습니다{/}
UI_20151224_001836	{@st43}주문 판매상점
UI_20151224_001837	주문 판매상점
UI_20151224_001838	{@st59}주문 판매상점을 닫습니다.
UI_20151224_001839	{@st59}주문 판매상점{nl} - 실버를 지불해 해당 플레이어에게 버프 스킬을 받을 수 있습니다.
UI_20151224_001840	{@st41b}건설
UI_20151224_001841	{@st41b}소비재료 및 비용
UI_20151224_001842	{@st66b}베이스캠프
UI_20151224_001843	{@st66b}기록
UI_20151224_001844	다리개수
UI_20151224_001845	{@st41}확인
UI_20151224_001846	{@st42}사용{/}
UI_20151224_001847	{@st66b18}※구매에 사용된 TP는 환불되지 않습니다.{/}
UI_20151224_001848	{@st59}길드  (/g 할말){/}
UI_20151224_001849	{@st59}길드   (/g 할말){/}
UI_20151224_001850	{@st42}글자 크기
UI_20151224_001851	{@st66b}정보
UI_20151224_001852	여신상HP
UI_20151224_001853	라운드
UI_20151224_001854	플레이어
UI_20151224_001855	아군
UI_20151224_001856	적군
UI_20151224_001857	{@st66b}조리
UI_20151224_001858	{@st66b}음식
UI_20151224_001859	{@st66b}목록
UI_20151224_001860	{@st66b}관리
UI_20151224_001861	{@st59}길드 정보를 닫습니다{/}
UI_20151224_001862	{@st43}길드{/}
UI_20151224_001863	{@st41b}기본정보
UI_20151224_001864	{@st41b}속성
UI_20151224_001865	길드이벤트 참가자를 모집하고 있습니다.
UI_20151224_001866	{@st41b}성장 및 랭크
UI_20151224_001867	{@st41b}길드 특성
UI_20151224_001868	{@st43}길드 성장{/}
UI_20151224_001869	채널 / 위치
UI_20151224_001870	소환
UI_20151224_001871	길드원에게 가기
UI_20151224_001872	가기
UI_20151224_001873	{@st43}히스토리{/}
UI_20151224_001874	{@st59}히스토리 정보를 닫습니다.{/}
UI_20151224_001875	{@st45tw2}항목{/}
UI_20151224_001876	{@st45tw2}변동값{/}
UI_20151224_001877	{@st45tw2}시간{/}
UI_20151224_001878	{@st45tw2}복구{/}
UI_20151224_001879	{@st66b}던전{/}
UI_20151224_001880	{@st66b}의뢰소 미션{/}
UI_20151224_001881	{@st66b18}입장 횟수{/}
UI_20151224_001882	{@st45tw2}이름{/}
UI_20151224_001883	{@st45tw2}입장레벨{/}
UI_20151224_001884	검색 시간 : 
UI_20151224_001885	{@st59}지도를 확대합니다{/}
UI_20151224_001886	{@st59}지도를 축소합니다{/}
UI_20151224_001887	{@st59}마지막 워프 지역을 봅니다{/}
UI_20151224_001888	{@st59}현재 위치를 봅니다{/}
UI_20151224_001889	{@st59}헤어 코스튬3{/}
UI_20151224_001890	{@st59}헤어{/}
UI_20151224_001891	{@st41b}취 소
UI_20151224_001892	{@st41b}확 인
UI_20151224_001893	{@st66b}로스팅{/}
UI_20151224_001894	{@st66b}기록{/}
UI_20151224_001895	남은 개수
UI_20151224_001896	{@st66b}손질{/}
UI_20151224_001897	{@st66b}수리{/}
UI_20151224_001898	{@st41}스킬레벨
UI_20151224_001899	{@st41}재물 재료
UI_20151224_001900	{@st66b}헬퍼 남기기(TP %s개 필요){/}
UI_20151224_001901	{@st66b}전체 지도{/}
UI_20151224_001902	{@st59}전체 지도를 엽니다{/}
UI_20151224_001903	{ol}메시지
UI_20151224_001904	{@st66b18}아이템 수령함
UI_20151224_001905	{@st66b18}판매 등록
UI_20151224_001906	{@st66b18}판매중인 아이템
UI_20151224_001907	{@st45tw2}레벨{/}
UI_20151224_001908	{@st45tw2}단가{/}
UI_20151224_001909	{@st45tw2}구매개수{/}
UI_20151224_001910	{@st45tw2}총 금액{/}
UI_20151224_001911	{@st42}상세옵션{/}
UI_20151224_001912	{@st65}레벨{/}
UI_20151224_001913	{@st65}강화 수치{/}
UI_20151224_001914	{@st59}입력한 이름과 작성된 옵션으로 검색합니다{/}
UI_20151224_001915	{@st65}낮은 가격순{/}
UI_20151224_001916	{@st65}높은 가격순{/}
UI_20151224_001917	{@st45tw2}개수{/}
UI_20151224_001918	{@st45tw2}수령 가능 시간{/}
UI_20151224_001919	{@st66b}판매 등록 시간 및 수수료{/}
UI_20151224_001920	{@st66}토큰 아이템을 제외한 판매 아이템의{nl}정산된 실버는 48시간 후 수령할 수 있습니다.{/}
UI_20151224_001921	{@st45tw2}마감 시간{/}
UI_20151224_001922	{@st45tw2}판매 완료시 수수료{/}
UI_20151224_001923	{@st45tw2}총금액{/}
UI_20151224_001924	상한가{/}
UI_20151224_001925	하한가{/}
UI_20151224_001926	{@st66}하위시세{/}
UI_20151224_001927	{@st66}상위시세{/}
UI_20151224_001928	%s (%s 채널)
UI_20151224_001929	파편의 개수
UI_20151224_001930	{@st66b}열기
UI_20151224_001931	{@st66b}봉헌함
UI_20151224_001932	{@st66b}구성{/}
UI_20151224_001933	{@st66b}파티 이벤트{/}
UI_20151224_001934	{@st66b}설정{/}
UI_20151224_001935	{@st42b}저장{/}
UI_20151224_001936	{@st41}파티명과 설명{/}
UI_20151224_001937	주변 파티 정보 표시
UI_20151224_001938	공개 파티 목록에 등록
UI_20151224_001939	레벨 차이
UI_20151224_001940	파티원 추천 기능 사용
UI_20151224_001941	{@st66b}파티 초대 태그 삽입
UI_20151224_001942	경쟁 미션
UI_20151224_001943	단위
UI_20151224_001944	{@st41b}가입
UI_20151224_001945	{@st66b}공개 파티 목록{/}
UI_20151224_001946	{@st66b}추천 플레이어 목록{/}
UI_20151224_001947	수명
UI_20151224_001948	{@st43}메시지함
UI_20151224_001949	{@st66b}전체
UI_20151224_001950	{@st66b}안읽은 메시지함
UI_20151224_001951	{@st59b}퀘스트{nl}{@st59s} - 퀘스트 획득시 퀘스트 지령창에 등록{nl} - 메인퀘스트는 노란색, 서브퀘스트는 파란색 표시{nl} - 캐릭터 발 밑의 화살표로 퀘스트 위치를 표시{nl} - 퀘스트 완료시 퀘스트 지령창에 돌아가기 아이콘 표시{nl}  (백스페이스나 마우스 클릭으로 완료 NPC로 순간이동){nl} - 퀘스트 지령창에 등록/해제시 퀘스트 이름 앞 체크 선택{/}
UI_20151224_001952	{@st66b}  진행  {/}
UI_20151224_001953	{@st66b}  포기  {/}
UI_20151224_001954	{@st66b}소울 크리스탈로 부활하기{/}
UI_20151224_001955	{@st59b}상점{nl}{@st59s} - 아이템을 여러 개 판매/구매하려면 Shift + 우클릭 후 개수 입력{nl} - 아이템을 전량 판매하려면 마우스 더블 우클릭으로 이용{/}
UI_20151224_001956	제작 개수
UI_20151224_001957	{@st42}%s 헤택{/}
UI_20151224_001958	%s 아이템을 사용하시겠습니까?{/}
UI_20151224_001959	사용한 아이템은 인벤토리에서 사라지며{nl}전체 스킬 포인트가 초기화 됩니다.{/}
UI_20151224_001960	{@st41}사용
UI_20151224_001961	{@st59b}클래스{nl}{@st59s} - 클래스의 서클을 성장시켜 해당 클래스의 스킬을 습득{nl} - 1차 직업에서 2차 직업로 전직할 경우 3개 클래스 선택 가능{nl} - 동일한 직업으로 총 3회까지 전직 가능{nl} - 동일한 클래스도 선택 가능{nl}{@st59b}스킬{nl}{@st59s} - 각 랭크별 스킬은 최대 5레벨 증가 가능{nl} - 마스터에게 배운 특성은 스킬 하단에서 확인 가능{/}
UI_20151224_001962	{@st66b}정보{/}
UI_20151224_001963	{@st66b}업적{/}
UI_20151224_001964	{@st66b}캐릭터 설정{/}
UI_20151224_001965	{@st59}콜렉션 (F11){/}
UI_20151224_001966	{@st66b}키 설정
UI_20151224_001967	{@st42}사용기간 : %s{/}
UI_20151224_001968	사용한 %s 인벤토리에서 사라지며{nl}%s동안 현재 %s에만 적용됩니다.{/}
UI_20151224_001969	사용한 %s 인벤토리에서{nl}사라지며 현재 %s에만 적용됩니다.{/}
UI_20151224_001970	캐릭터 설정창에서 잔여시간을 확인하실 수 있습니다.{/}
UI_20151224_001971	{@st59}TP SHOP을 닫습니다{/}
UI_20151224_001972	{@st43}{s18}미리보기 및 구매
UI_20151224_001973	미리보기
UI_20151224_001974	착용 품목 TP
UI_20151224_001975	{@st49}이대로 구매하기{/}
UI_20151224_001976	장바구니
UI_20151224_001977	보유중인 TP
UI_20151224_001978	장바구니 TP
UI_20151224_001979	잔여 TP
UI_20151224_001980	{@st49}구매 확정{/}
UI_20151224_001981	{@st66b}창고 확장
UI_20151224_001982	{@st59}창고를 확장합니다{/}
UI_20151224_001983	{@st42b}지역{/}
UI_20151224_001984	{@st59}지도를 엽니다{/}
UI_20151224_001985	{ol}개수
UI_20151224_001986	{@st43}팀명 변경{/}
UI_20151224_001987	{@st59}팀명을 변경합니다{/}
UI_20151224_001988	{@st59}팀명 변경을 취소합니다{/}
UI_20151224_001989	{@st66b18}팀명 변경{/}
UI_20151224_001990	{@st66b18}숙소 변경{/}
UI_20151224_001991	{@st66}※팀명 변경시 150TP가 소모됩니다.{/}
UI_20151224_001992	{@st59}원하시는 이름을 입력하세요{/}
UI_20151224_001993	{@st41b}무료 TP{/}
UI_20151224_001994	{@st59}숙소 꾸미기를 닫습니다{/}
UI_20151224_001995	{@st43}숙소 꾸미기{/}
UI_20151224_001996	{@st41b}숙소방문{/}
UI_20151224_001997	{@st59}다른 사람의 숙소를 방문합니다.{/}
UI_20151224_001998	{@st41b}메시지{/}
UI_20151224_001999	{@st59}메시지함을 엽니다{/}
UI_20151224_002000	{@st42}캐릭터{/}
UI_20151224_002001	{@st42}무료TP{/}
UI_20151224_002002	{@st42}이벤트TP{/}
UI_20151224_002003	{@st41b}크레디트{/}
UI_20151224_002004	{@st59}크레디트{/}
UI_20151224_002005	{@st42}프로듀서 겸 디렉터{/}{nl}{@st41b}{s22}김세용{nl} {nl}{@st42}아트 디렉터{nl}{@st41b}{s22}안정원{nl} {nl}{@st42}아트 디자이너{nl}{@st41b}{s22}김민아{nl}성혜진{nl}강민경{nl}박준혁{nl}배진영{nl}신효선{nl}박세희{nl} {nl}{@st42}책임 프로그래머{nl}{@st41b}{s22}신상협{nl} {nl}{@st42}선임 프로그래머{nl}{@st41b}{s22}정재훈{nl} {nl}{@st42}프로그래머{nl}{@st41b}{s22}최영{nl}한성배{nl}김보라{nl}이용균{nl}김민규{/}
UI_20151224_002006	{@st42}전투기획{nl}{@st41b}{s22}최기락{nl}김평직{nl}김현일{nl} {nl}{@st42}레벨 디자이너{nl}{@st41b}{s22}라홍석{nl} {nl}{@st42}연출 감독{nl}{@st41b}{s22}이승조{nl} {nl}{@st42}리드 애니메이터{nl}{@st41b}{s22}이수진{nl} {nl}{@st42}애니메이터{nl}{@st41b}{s22}명승현{nl}박민우{nl}김수경{nl}신동진{nl}김미진{nl} {nl}{@st42}이펙트 / SFX{nl}{@st41b}{s22}정혜진{nl} {nl}{@st42}캐릭터 디자이너{nl}{@st41b}{s22}박지애{nl}황준원{nl}이수범{nl}김담이{/}
UI_20151224_002007	{@st42}배경 그래픽 디자이너{nl}{@st41b}{s22}장세명{nl}(주)렌더링{nl}이윤선{nl}강동호{nl}이남진{nl}연유경{nl}장용덕{nl}이현정{nl} {nl}{@st42}컨텐츠 기획 매니저{nl}{@st41b}{s22}이청수{nl} {nl}{@st42}컨텐츠 기획자{nl}{@st41b}{s22}손우정{nl}이원종{nl}정현진{nl}문지현{nl}김정수{nl}최동훈{nl}진승영{nl}이긴이{nl}문종욱{nl} {nl}{@st42}시나리오 라이터{nl}{@st41b}{s22}김세연{nl} {nl}{@st42}설정 감수{nl}{@st41b}{s22}마르티나스{nl}크리스티나{/}
UI_20151224_002008	{@st42}음향감독{nl}{@st41b}{s22}곽동일{nl} {nl}{@st42}선임 사운드 디자이너{nl}{@st41b}{s22}정희록{nl} {nl}{@st42}사운드 디자이너{nl}{@st41b}{s22}박선태{nl} {nl}{@st42}UX/UI 매니저{nl}{@st41b}{s22}이길용{nl} {nl}{@st42}UI 디자이너{nl}{@st41b}{s22}서주연{nl} {nl}{@st42}데이터 베이스{nl}{@st41b}{s22}한만주{nl} {nl}{@st42}QA 매니저{nl}{@st41b}{s22}김용현{nl} {nl}{@st42}QA{nl}{@st41b}{s22}안용현{nl}박은영{nl}노만철{nl}이은영{nl}임예빈{nl}장재순{nl}박지수{/}
UI_20151224_002009	{@st42}운영본부장{nl}{@st41b}{s22}신무진{nl} {nl}{@st42}해외 현지화{nl}{@st41b}{s22}신정호{nl}변성흠{nl}성명선{nl}김준영{nl} {nl}{@st42}기술 지원{nl}{@st41b}{s22}김강우{nl}이완재{nl}이선용{nl}박성기{/}
UI_20151224_002010	시작 도시 선택
UI_20151224_002011	{@st44}클라페다
UI_20151224_002012	{@st59s}수정광산을 중심으로 발전한 광업도시,{nl}신수의 날에 가장 경미한 피해를 입었다.{/}
UI_20151224_002013	{@st44}오르샤
UI_20151224_002014	{@st59s}신수의 날에 거대한 성곽에 의지해 재앙을 막아보려 했지만,{nl}재앙은 그 성곽마저도 삼켜버렸다.{/}
UI_20151224_002015	{@st59}나의 숙소로 돌아갑니다.{/}
UI_20151224_002016	{@st43}{s24}숙소 이름{/}
UI_20151224_002017	{@st59}숙소 이름{/}
UI_20151224_002018	{@st59}숙소 설정{/}
UI_20151224_002019	{@st42}초기화 횟수
UI_20151224_002020	{@st41}메시지
UI_20151224_002021	{@st59}퀘스트 대사 보기{/}
UI_20151224_002022	{@st59}퀘스트 포기{/}
UI_20151224_002023	{@st49}미리보기{/}
UI_20151224_002024	{@st49}담기{/}
UI_20151224_002025	%s님이 %s(을)를 드셨습니다
UI_20151224_002026	남은개수
UI_20151224_002027	남은개수 : %s{/}
UI_20151224_002028	{@st41}구매{/}
UI_20151224_002029	{@st45tw2}점수{/}
UI_20151224_002030	이름 올림차순{/}
UI_20151224_002031	이름 내림차순{/}
UI_20151224_002032	최근 날짜순{/}
UI_20151224_002033	{@st42}토큰 혜택{/}
UI_20151224_002034	{@st66b}간판이름변경
UI_20151224_002035	{@st41b}먹기
UI_20151224_002036	{@st41b}개수
UI_20151224_002037	캐쉬정원%s명{/}
UI_20151224_002038	접속인원만 보기
UI_20151224_002039	아지트 입장
UI_20151224_002040	길드원만 입장
UI_20151224_002041	전쟁 전적
UI_20151224_002042	전쟁 길드 목록
UI_20151224_002043	남은 전쟁 시간
UI_20151224_002044	타워 보유 목록
UI_20151224_002045	길드 성장
UI_20151224_002046	기여도 랭크
UI_20151224_002047	길드 스킬 및 정보
UI_20151224_002048	{@st42}%s 혜택적용{/}
UI_20151224_002049	혜택
UI_20160224_002050	팀 창고
UI_20160224_002051	{@st59}팀 창고를 닫습니다{/}
UI_20160224_002052	거래가 가능한 아이템만 보관할 수 있으며, 포텐셜 1이 감소합니다.{nl}팀 창고에서 아이템을 꺼낼 때는 아이템 갯수에 관계없이 거래 가능횟수가 1 차감됩니다.
UI_20160224_002053	아이템 수령
UI_20160224_002054	일반 : /s 할말{nl}외침 : /y 할말{nl}파티 : /p 할말{nl}귓속말 : /w 팀이름 할말{nl}답신 : /r 할말{nl} {nl}Tab키로 전환 가능
UI_20160224_002055	{@59}닫기{/}
UI_20160224_002056	도전
UI_20160224_002057	진행 여부를 선택하세요
UI_20160224_002058	{@st63_yellow}포기 :{/}
UI_20160224_002059	보상을 획득하고 퇴장합니다.
UI_20160224_002060	{@st63_yellow}도전 :{/}
UI_20160224_002061	다음층으로 이동
UI_20160224_002062	{@st43}유물 수집상{/}
UI_20160224_002063	{@st59}유물 수집상을 닫습니다{/}
UI_20160224_002064	{@st59b}아이템 교환{nl}{@st59s} - 대지의 탑에서 아이템을 입수하여 교환 가능{nl} - 아이템 재료를 슬롯에 넣은 후 교환 실행{nl}{/}
UI_20160224_002065	층
UI_20160224_002066	{@st59}큐브 획득 창을 닫습니다.{/}
UI_20160224_002067	{@st59}악세서리를 올려주세요{/}
UI_20160224_002068	{@st66b}실버를 사용해서 1회 더 열 수 있습니다. {/}
UI_20160224_002069	{@st66b}토큰 혜택 적용시 2회까지 가능합니다.{/}
UI_20160224_002070	{@st41b}횟수를 모두 소진하였습니다.{/}
UI_20160224_002071	{@st66b}기본정보
UI_20160224_002072	{@st66b}속성
UI_20160224_002073	길드 마스터가 길드 이벤트 참가자를 모집하고 있습니다.
UI_20160224_002074	{@st63_yellow}인원 :{/}
UI_20160224_002075	{@st63}%s명 참여 (로그인 %s명중){/}
UI_20160224_002076	{@st63_yellow}위치 :{/}
UI_20160224_002077	코발트숲
UI_20160224_002078	{@st63_yellow}목표 :{/}
UI_20160224_002079	{@st43}길드 Lv. %s{/}
UI_20160224_002080	{@st66b}성장 및 랭크
UI_20160224_002081	{@st66b}길드 특성
UI_20160224_002082	길드 보관함
UI_20160224_002083	{@st59}길드 보관함을 닫습니다{/}
UI_20160224_002084	* 이 아이템은 길드 마스터가 길드원에게 양도할 수 있고, 그 아이템은{nl}수령한 길드원에게 귀속됩니다.{nl}* 아이템은 메시지함에서 수령할 수 있습니다.
UI_20160224_002085	{@st41b}마법 부여
UI_20160224_002086	{@st41b}마법 부여 스크롤{/}
UI_20160224_002087	{@st59}마법 부여 스크롤 창을 닫습니다.{/}
UI_20160224_002088	{@st66b}마법부여 스크롤 1개가 소비됩니다.{/}
UI_20160224_002089	{@st42b}현재 스크롤 보유 개수 : %s개{/}
UI_20160224_002090	{@st66b}의뢰소{/}
UI_20160224_002091	{@st66b}살러스 수녀원{/}
UI_20160224_002092	{@st66b}대지의 탑{/}
UI_20160224_002093	{@st59b}인스턴스 던전{nl}{@st59s}독립된 인스턴스 존에서 목표 달성을 위해 파티 단위로 진행하는 콘텐츠입니다.{nl}입장 전에 파티를 구성해 도전하거나 자동으로 파티를 찾아 도전할 수 있습니다.{nl} - 던전 : 각 레벨 대의 존에서 던전 입장  NPC를 통해 입장{nl} - 의뢰소 미션 : 페디미안 용병 의뢰소 접수원을 통해 입장{nl} - 살러스 수녀원 미션 : 살러스 수녀원에서 수녀 라사를 통해 입장{nl}{/}
UI_20160224_002094	{@st59}인스턴스 던전을 닫습니다{/}
UI_20160224_002095	{@st59}보이기/안보이기{/}
UI_20160224_002096	{@st45tw2}대기 시간{/}
UI_20160224_002097	입찰
UI_20160224_002098	남은 입찰 시간
UI_20160224_002099	아이템 주사위
UI_20160224_002100	{@st42}%s 혜택{/}
UI_20160224_002101	사용한 아이템은 인벤토리에서 사라지며{nl}전체 %s가 초기화 됩니다.{/}
UI_20160224_002102	캐릭터 정보창에서 잔여시간을 확인하실 수 있습니다.{/}
UI_20160224_002103	데이터를 받는 중 입니다.
UI_20160224_002104	{@st66b}랭킹{/}
UI_20160224_002105	{@st66b}관전하기
UI_20160224_002106	{@st41b}관전 종료
UI_20160224_002107	블루팀
UI_20160224_002108	레드팀
UI_20160224_002109	{@59}새 창으로 보기{/}
UI_20160224_002110	모험일지에 등록되었습니다.
UI_20160224_002111	{@st41}교환
UI_20160224_002112	행복한 나라로 오세요
UI_20160224_002113	팀 배틀 리그 일정
UI_20160224_002114	최근 전적
UI_20160224_002115	{@st45tw2}유형{/}
UI_20160224_002116	{@st41c}%s명{/}
UI_20160224_002117	{@st41c}%s분{/}
UI_20160224_002118	미르티스 지배가 사라진 수정광산에 템플슈터가 부베들을 다시 불러들이고 있습니다.{nl}템플슈터를 처치하고 수정광산이 다시 안전해지도록 도와주세요.
UI_20160224_002119	{@st41c}%s장{/}
UI_20160224_002120	이름 및 클래스
UI_20160224_002121	{@st41b}새로 고침
UI_20160224_002122	최근 열린 관람 목록
UI_20160224_002123	관전하기
UI_20160224_002124	{#000000}%s 승{/}
UI_20160224_002125	{@st66b}포인트샵
UI_20160224_002126	일일 획득 포인트
UI_20160224_002127	현재 구매 포인트
UI_20160224_002128	전적
UI_20160224_002129	보관함
UI_20160224_002130	%s 위
UI_20160224_002131	처치횟수 : %s
UI_20160224_002132	대미지 : %s
UI_20160224_002133	최대 버프 적용 개수 증가
UI_20160310_002134	{@st65}피해량 %s{/}
UI_20160310_002135	{@st65}{s12}달성{/}
UI_20160310_002136	{#16120e}달성{/}
UI_20160310_002137	횟수 : %s
UI_20160310_002138	피해량 : %s
UI_20160310_002139	{@sti9}처치 랭킹
UI_20160310_002140	{@sti9}피해 랭킹
UI_20160317_002141	미션,던전 1회 추가입장
UI_20160317_002142	미션,던전 2회 추가입장
UI_20160323_002143	{@st41}내 소환수 정보
UI_20160323_002144	{@st43}길드배틀랭킹{/}
UI_20160323_002145	길드배틀랭킹
UI_20160323_002146	{@st59}길드배틀랭킹을 닫습니다.
UI_20160323_002147	{@st66b}실시간 순위
UI_20160323_002148	{@st66b}주간 순위{/}
UI_20160323_002149	{@st66b}역대 순위{/}
UI_20160323_002150	내 길드 순위
UI_20160323_002151	{@sti1}%s 위{/}
UI_20160323_002152	지난 주간 순위
UI_20160323_002153	1위
UI_20160323_002154	길드 보상 목록
UI_20160323_002155	{@st41}소환체 : {#ffcc33}%s{/}
UI_20160323_002156	{@st41}필요 파편 : %s개
UI_20160323_002157	공격력 : {@st41b}%s
UI_20160323_002158	방어력 : {@st41b}%s
UI_20160323_002159	힘 : {@st41b}%s
UI_20160323_002160	체력 : {@st41b}%s
UI_20160323_002161	지능 : {@st41b}%s
UI_20160323_002162	민첩 : {@st41b}%s
UI_20160323_002163	정신 : {@st41b}%s
UI_20160323_002164	{@st42}헤어컬러{/}
UI_20160323_002165	{@st42}장착 가능 칭호{/}
UI_20160323_002166	팀 정보
UI_20160323_002167	{@st66b}숙소 변경{/}
UI_20160323_002168	{@st43}{s26}팀 레벨  %s{/}
UI_20160323_002169	{@st66b}팀 정보
UI_20160323_002170	{#2c140c}평균레벨 : %s{/}
UI_20160323_002171	{@st41b}참가
UI_20160323_002172	{@st42}캐릭터 인사말{/}
UI_20160323_002173	[서버] 길드명
UI_20160323_002174	전적 / 점수
UI_20160323_002175	[결성: %s 전]
UI_20160411_002176	{@st66b}카메라 진동 사용{/}
UI_20160425_002177	{@st42}양쪽 모두 토큰 혜택을 적용받는다면{nl}무기 아이템의 거래 속성은{nl}변경되지 않습니다.{/}
UI_20160425_002178	{@st66b} 환경 이펙트 적용
UI_20160425_002179	{@st66b} 데드 파츠 적용
UI_20160425_002180	{@st66b} 캐릭터 실루엣 적용
UI_20160426_002181	{/}{b}{s20}컴패니언{/}{s43}{@st43}%s{/}{/}{b}{s20}을 정말 삭제하시겠습니까?{/}				
UI_20160426_002182	{/}{b}{s20}삭제가 완료된 이후엔 복구되지 않습니다.{/}				
UI_20160426_002183	{/}{b}{s20}컴패니언{/}{s43}{@st43}%s{/}				
UI_20160426_002184	{/}{b}{s20}%s초후 삭제 됩니다.{/}				
UI_20160426_002185	{s18}{ol}{#ffffcc}아니오{/}				
UI_20160426_002186	{s18}{ol}{#ffffcc}취소{/}				
UI_20160509_002187	토큰을 구매한 유저만 이용가능하며, 거래가 가능한 아이템을 보관할 수 있습니다.
UI_20160520_002188	TP충전				
UI_20160520_002189	{@st42}TP충전				
UI_20160520_002190	{@st43}{s22}스팀 인벤토리 아이템				
UI_20160520_002191	{@st45tw2}TP구매{/}				
UI_20160520_002192	지급 TP				
UI_20160520_002193	{@st49}사용{/}				
UI_20160520_002194	{@st42}길드 전쟁				
UI_20160520_002195	중립 선언