INTL_20160320_000001	+1 extra instance entry for missions and dungeons	인던,미션 1회 추가입장				
INTL_20171023_000051	Right-click to obtain the following items.{nl}- Puppy Balloon x1{nl}- Diamond Anvil x1{nl}- Golden Anvil x3{nl}- Silver Anvil x3{nl}- Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 강아지 풍선{nl} - 다이아몬드 모루{nl} - 황금 모루 3개{nl}- 은빛 모루 3개{nl}- 강화 실버 할인 쿠폰 : 10만 실버 10개{nl} - 특성 포인트 1,000{nl} - 고농축 HP포션 20개{nl} - 고농축 SP포션 20개{nl} - 정착 지원 포션 Lv2 10개{nl} - 여신의 조각상 5개{nl} - 고농축 이동속도 증가 포션 5개				
INTL_20171103_000052	Cursed Doll Cube	생존 보상 큐브				
INTL_20171205_000053	- Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - +3 increased character movement{nl} - One additional entry in missions and dungeon	 - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 프리미엄 제스쳐 사용 가능{nl}	INTL_20160323_000004	- Able to learn up to 2 attributes simultaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 5 items on the Market{nl} - +3 increased character movement speed{nl} - Can only trade up to 30 times{nl	- 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 최대 버프 적용 개수 증가{nl} - 프리미엄 제스쳐 사용 가능{nl}	
INTL_20171205_000054	Grants Token benefits to all your characters in the server for 30 days. See remaining time under Character Info.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - Able to register items in Market outside min./max. price limits{nl} - Able to retrieve Market silver instantaneously{nl} - +30% EXP from hunting monsters{nl}(Stacks with the EXP Tome effects){nl} - Able to use Premium Gestures{nl} - Additional +1 reward from Saalus Missions{nl} - Able to use Personal Trade up to 30 times{nl} - 2 Stone discount on Raid Dungeon entries	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다. 캐릭터 정보창에서 잔여 시간을 확인하실 수 있습니다.{nl}[토큰 효과]{nl} - 특성 즉시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 10개{nl} - 마켓 상/하한가 관계없이 물품 등록 가능{nl} - 마켓 판매금 즉시 수령{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 팀 창고 이용 가능{nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 살러스 수녀원 미션 완료 보상 +1{nl} - 레이드 던전 입장 아이템 소모 개수 -2	INTL_20170925_000044	Applies Token benefits to all your characters in the server for 30 days. Right-click to use.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - +3 increased character movement{nl} - +30% EXP from hunting monsters{nl} - Able to use Premium Gestures{nl} - Increased maximum buff count{nl} - Able to use Personal Trade up to 30 times{nl} - 1 extra instance entry for missions and dungeons	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 30일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 9개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 개인 거래 30회 가능{nl} - 미션,던전 1회 추가입장{nl} - 살러스 수녀원 미션 완료 보상 +1	
INTL_20171222_000055	Monster Card Album Box	몬스터 카드첩 상자				
INTL_20171222_000056	Right-click to obtain the following items:{nl} - Monster Card Album: Red x1{nl} - Monster Card Album: Blue x1{nl} - Monster Card Album: Green x1{nl} - Monster Card Album: Purple x1	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 몬스터 카드첩 : 레드 x1{nl} - 몬스터 카드첩 : 블루 x1{nl} - 몬스터 카드첩 : 그린 x1{nl} - 몬스터 카드첩 : 퍼플 x1				
INTL_20180102_000057	Title - 2018 Happy New Year	칭호 - 2018 Happy New Year				
INTL_20180102_000058	A key given to participants of the 2018 Happy New Year Wishes Greetings event.{nl}It looks like it could open Gold Bars.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 열쇠입니다.{nl}금괴를 열 수 있을 것 같습니다.				
INTL_20180108_000059	A key given to participants of the 2018 Happy New Year Wishes Greetings event.{nl}It looks like it could open a kind of vault.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 열쇠입니다.{nl}금고를 열 수 있을 것 같습니다.				
INTL_20180108_000060	Received one Lucky Key from the Facebook event!{nl}(December 28, 2017 to January 9, 2018)	Lucky Key는 Facebook 이벤트에서 지급되었습니다.{nl}(2017년 12월 28일 ~ 2018년 1월 9일)				금괴
INTL_20180108_000061	Vault	금고				
INTL_20180115_000062	Title given to winners of the Rank Update: 4 New Classes Edition! fanart festival.	Rank Update: 4 New Classes Edition! 수상자에게 지급되는 칭호입니다.				
INTL_20180115_000063	Title - New Class Artist	칭호 - New Class Artist				
INTL_20180115_000064	Title given to winners of the Rank Update: 4 New Classes Edition! fanart festival. Right-click to use.	Rank Update: 4 New Classes Edition! 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180122_000065	Goro Box	고로 상자				
INTL_20180123_000066	Hunter's Buff - 1	가문의 영광 1단계				
INTL_20180123_000067	+20% EXP from hunting monsters	몬스터 처치 시 획득 경험치 +20%				
INTL_20180123_000068	Hunter's Buff - 2	가문의 영광 2단계				
INTL_20180123_000069	+40% EXP from hunting monsters	몬스터 처치 시 획득 경험치 +40%	SKILL_20161226_007304	+60% EXP from hunting monsters{nl}+2 movement speed	몬스터 처치 시 획득 경험치 +60%{nl}이동 속도 +2	
INTL_20180123_000070	Hunter's Buff - 3	가문의 영광 3단계				
INTL_20180123_000071	+60% EXP from hunting monsters	몬스터 처치 시 획득 경험치 +60%	SKILL_20161226_007306	+90% EXP from hunting monsters{nl}+3 movement speed	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3	
INTL_20180123_000072	Hunter's Buff - 4	가문의 영광 4단계				
INTL_20180123_000073	+80% EXP from hunting monsters	몬스터 처치 시 획득 경험치 +80%	SKILL_20161226_007308	+120% EXP from hunting monsters{nl}+4 movement speed	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4	
INTL_20180123_000074	Hunter's Buff - 5	가문의 영광 5단계				
INTL_20180202_000075	Box of Chocolates	소녀의 마음				
INTL_20180202_000076	A lovely box of handmade chocolates for Valentine's Day. Use to apply +50% EXP gains for 1 hour.	달달한 맛으로, 뇌의 회전을 도와주는 초콜릿입니다. 사용 시, 1시간동안 경험치 획득량 +50% 효과를 얻습니다.				
INTL_20180214_000077	Last Winter Buff	마지막 겨울 버프				
INTL_20180214_000078	+30% EXP from hunting monsters	몬스터 처치 시 획득 경험치 +30%				
INTL_20180214_000079	Winter Key	겨울 열쇠				
INTL_20180214_000080	Use it to open the Vault in Klaipeda.{nl}(Will be deleted at the end of the event.)	마지막 겨울 이벤트에서 사용되는 열쇠입니다.{nl}(이벤트 종료 시 일괄 삭제됩니다.)				
INTL_20180214_000081	Icicle (14 Days)	고드름(14일)				
INTL_20180214_000082	Melt it by the fire and see what's inside!{nl}(Will be deleted at the end of the event.)	고드름을 녹이면 무엇이 들어있을까요?{nl}(고드름은 장작 주위에서만 사용 가능합니다.)				
INTL_20180214_000083	Collect 10 Winter Keys to obtain the new Winter Penguin companion!	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(Winter Key는 2월 20일 이벤트에서 획득할 수 있습니다.)				금고
INTL_20180214_000084	The Last Winter event is now open.{nl}Don't miss out on the new Winter Penguin companion and many more!	마지막 겨울 이벤트가 진행 중입니다.{nl}마지막 겨울 선물과 버프는 물론, 신규 컴패니언 윈터펭도 만나보세요.				이벤트 알림판
INTL_20180214_000085	Collect 10 Winter Keys to obtain the Winter Penguin companion.{nl}(Receive the Keys from the Event Notice Board every day.)	Winter Key 10개를 모으시면 "윈터펭" 을 드립니다.{nl}(이벤트 알림판에서 마지막 겨울 선물을 받으세요.)				금고
INTL_20180214_000086	You can keep receiving more rewards every day using the Winter Keys!{nl}Every Key you use to open the Vault gives you a new reward.	Winter Key로 추가 보상을 받을 수 있습니다.{nl}(Winter Key 1개당 1회의 추가 보상이 주어집니다.)				금고
INTL_20180214_000087	You are already using this buff.	이미 버프가 존재합니다.				이벤트 알림판
INTL_20180214_000088	It's too soon, come back later.	너무 이릅니다.				이벤트 알림판
INTL_20180214_000089	Last Winter	마지막 겨울 이벤트				
INTL_20180214_000090	Receive Last Winter Buff	마지막 겨울 버프 받기				
INTL_20180214_000091	Receive Last Winter Gift	마지막 겨울 선물 받기				
INTL_20180214_000092	Weekend EXP Helper	주말 경험치 지원				
INTL_20180219_000093	Demon Prison Guild (Recommended Lv : 115){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?	염원의 비석로 (권장 레벨:180)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000094	Fallen Legwyn Family (Recommended Lv : 230){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?	쇠락한 르귄가문의 저택 (권장 레벨:230)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000095	Castle Underground (Recommended Lv : 300){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?	캐슬 지하 (권장 레벨:300)에 입장하시겠습니까?{nl}당신과 파티를 맺은 플레이어만이 함께 입장할 수 있습니다.				
INTL_20180219_000096	EXP Helper	성장 지원 도우미				
INTL_20180305_000097	 {nl}{CUBE}s opened: {@st66d_y}{s18}{SUM}{/}{/}{nl}Open {@st66d_y}{s18}{COUNT}{/}{/} more Cubes to receive the reward for {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.{nl}You can receive the reward(s) for {@st66d_y}{s18}{REWARD}{/}{/} Cubes opened.{nl}Would you like to receive the reward(s) now?	 {nl}{CUBE} 사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.{nl}{@st66d_y}{s18}{REWARD}{/}{/} 회 보상을 받을 수 있습니다.{nl}수령하시겠습니까?				
INTL_20180305_000098	 {nl}{CUBE}s opened: {@st66d_y}{s18}{SUM}{/}{/}{nl}Open {@st66d_y}{s18}{COUNT}{/}{/} more Cubes to receive the reward for {@st66d_y}{s18}{BOUNS}{/}{/} Cubes.	 {nl}{CUBE}  사용 횟수 : {@st66d_y}{s18}{SUM}{/}{/}{nl}앞으로 {@st66d_y}{s18}{COUNT}{/}{/}회 사용시 {@st66d_y}{s18}{BOUNS}{/}{/}회 보상을 받을 수 있습니다.				
INTL_20180305_000099	Bonus Cube	보너스 큐브				
INTL_20180312_000100	Title given to winners of the 2nd Anniversary fanart event.	스팀 2주년 팬아트 수상자에게 주어지는 칭호 입니다.				
INTL_20180312_000101	Title - Happy 2nd Anniversary!	칭호 - Happy 2nd Anniversary!				
INTL_20180312_000102	Ttitle given to winners of the 2nd Anniversary fanart event. Right-click to use.	스팀 팬아트 수상자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180312_000103	 {nl}You've been assigned to team {@st66d_y}{s18}{TEAM}{/}{/}.{nl}Defeat monsters to collect {@st66d_y}{s18}{ITEM}s{/}{/}.	 {nl}{@st66d_y}{s18}{TEAM}{/}{/} 에 배정되었습니다.{nl}몬스터 처치시 {@st66d_y}{s18}{ITEM}{/}{/}을 획득할 수 있습니다.				
INTL_20180312_000104	Item Exchange	아이템 교환				
INTL_20180312_000105	Vaivora's Team Challenge	마을 축제				
INTL_20180312_000106	Event Buff	이벤트 버프				
INTL_20180316_000107	The power of the firecracker has spread to all party members.	기념을 축하하는 폭죽의 힘이 공유되고 있습니다.				
INTL_20180316_000108	Shining Battlebird Egg	빛나는 전투 뱁새 알				
INTL_20180316_000109	2nd Anniversary Firecracker	2주년 폭죽				
INTL_20180316_000110	2nd Anniversary Event item.{nl}Increases movement speed +4, AoE attack ratio +1 and EXP gains +25% of all party members for 30 minutes.	2주년 이벤트 아이템입니다.{nl} 30분간 파티원 전체의 이동속도 +4, 광역 공격 비율 +1 경험치 25% 증가의 효과를 줍니다.				
INTL_20180316_000111	Start 2nd Anniversary Event	이벤트 워프 주문서 - 2주년 이벤트 시작				
INTL_20180316_000112	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 시작 npc 앞으로 이동합니다.				
INTL_20180316_000113	Steam 2nd Anniversary Arm Band	스팀 2주년 암밴드				
INTL_20180316_000114	An arm band accessory celebrating 2 years of TOS on Steam.	스팀 2주년을 기념하여 제작된 암밴드 입니다.				
INTL_20180316_000115	Smiley Orange	스마일 오렌지				
INTL_20180316_000116	GM Orange's little orange friend. This peculiar orange is known for its many expressions, which makes some people think it was affected by Medzio Diena.	GM 오렌지의 머리 위에있는 오렌지. 다양한 표정을 지을 수 있는 것으로 보아 Medzio Diena의 영향을 받았다고 의심된다.				
INTL_20180316_000117	Sardine Coffee	정어리 커피				
INTL_20180316_000118	GM Papaya's coffee cup. Although it contains coffee (and a sardine), the cup's contents never spill, much to the amusement of onlookers.	GM 파파야의 커피. 살아있는 정어리가 들어있다. 마법적인 힘으로 인해 어떤 각도에서든 머리에서 떨어지지 않는다.				
INTL_20180316_000119	Spiral Glasses	뱅글 안경				
INTL_20180316_000120	Dr. No's famous spiral glasses. Wear them with a can of Red Ox in your hand for the best results. Side effects: May cause dizziness.	Dr. No의 안경. 일을 할 때 Red Ox과 같이 사용하면 효율이 높아진다고 한다. 주의: 같이있을 경우 어지러울 수 있다.				
INTL_20180316_000121	Shining Battlebird Egg Package	빛나는 전투 뱁새 패키지				
INTL_20180316_000122	Right-click to use and obtain the items.{nl} - Shining Battlebird Egg x1{nl} - Battlebird Feed x50	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 전투 뱁새 알{nl} - 뱁새용 모이 50개				
INTL_20180316_000123	Shining Penguin Egg Package	빛나는 펭귄 패키지				
INTL_20180316_000124	Right-click to use and obtain the items.{nl} - Shining Penguin Egg x1{nl} - Sardine x50	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 빛나는 펭귄 알{nl} - 정어리 50개				
INTL_20180316_000125	Right-click to use and obtain the items.{nl} - Steam 2nd Anniversary Arm Ban x1d{nl} - Leaf Penguin Egg x1{nl} - Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Event Warp Scroll - Start 2nd Anniversary Event x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- 2nd Anniversary Firecracker x5{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5{nl}- Token: 15 Days [Event]	마우스 우클릭 시 사용되며 구성물을 획득할 수 있습니다.{nl} - 스팀 2주년 암밴드{nl} - 펭그린 알{nl} - 강화 실버 할인 쿠폰 : 10만 실버 10개{nl}- 특성 포인트 1,000{nl}- 이벤트 워프 주문서 - 2주년 이벤트 시작{nl}- 고농축 HP포션 20개{nl}- 고농축 SP포션 20개{nl}- 정착 지원 포션 Lv2 10개{nl}- 2주년 폭죽 5개{nl}- 여신의 조각상 5개{nl}- 고농축 이동속도 증가 포션 5개{nl}- 토큰:15일[증정용]				
INTL_20180326_000126	List of Invited Masters	마스터 명단 리스트				
INTL_20180326_000127	This document lists all the Class Masters invited to TOS' 2nd anniversary celebrations.{nl}(Will be deleted at the end of the event.)	초대장을 가진 마스터들의 명단을 기록하고 있습니다.{nl}(사용 시 이벤트 진행 상황을 확인할 수 있습니다.)				
INTL_20180326_000128	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 도우미 npc 앞으로 이동합니다.	INTL_20180316_000112	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.	이벤트용 워프 주문서입니다.{nl}사용 시 2주년 이벤트 시작 npc 앞으로 이동합니다.	
INTL_20180326_000129	Title - Honorary TPP Reporter	칭호 - Honorary TPP Reporter				
INTL_20180326_000130	A title given to honorary reporters of The Popolion Post. Right-click to use.	The Popolion Post 잡지의 명예 기자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180402_000131	A cute balloon puppy. Be careful around spiky things with it.	강아지 모양에 풍선 인형입니다. 찌르면 터질지도 모릅니다.				
INTL_20180402_000132	Daemon State Record Y/N [True:1, False:0]	Daemon State 기록 여부[True:1, False:0]				
INTL_20180406_000133	Title given to players who have collected the [Event] Revelations. Right-click to use.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다. 마우스 오른쪽 클릭으로 사용합니다.				
INTL_20180406_000134	[Event] Crystal Mine Revelation	[이벤트]첫번째 계시				
INTL_20180406_000135	An event Revelation.{nl}Can be exchanged for a title at the Event Notice Board.	계시 이벤트 아이템입니다.{nl}이벤트 알림판에서 칭호로 교환할 수 있습니다.				
INTL_20180406_000136	Title - Crystal Mine Revelator	칭호 - [EVENT]Crystal Mine Revelation				
INTL_20180406_000137	Please retrieve the "Crystal Mine Revelator" title first.	칭호 - [이벤트]첫 번째 계시 획득자를 먼저 획득해 주세요.				이벤트 알림판
INTL_20180406_000138	Receive Title	칭호 받기				
INTL_20180406_000139	Receive Buff	버프 받기				
INTL_20180406_000140	The First Revelation: Crystal Mine	첫 번째 세계관 이벤트 : 수정광산				
INTL_20180418_000141	Restores 30 Stamina.{nl}Good for:{nl} - Velheider{nl} - Hoglan{nl} - Leaf Penguin{nl} - Baby Pig{nl} - Rocksodon{nl} - Armadillo{nl} - Golden Pup{nl} - Goro	스태미나를 30 회복 시켜줍니다.{nl}사용가능 목록{nl} - 벨하이더 {nl} - 호글란 {nl} - 펭그린 {nl} - 아기돼지 {nl} - 락스돈 {nl} - 아르마딜로 {nl} - 금강불개 {nl} - 고로				
INTL_20180420_000142	Fedimian's Hero Cube	페디미안 수호 큐브				
INTL_20180420_000143	A cube awarded to the brave heroes who saved Fedimian from the monsters.	페디미안을 수호한 구원자에게 주어지는 보상입니다.				
INTL_20180503_000144	[Survey Event]{nl}   Prize Manager	[설문 이벤트]{nl}   상품 교환원				
INTL_20180514_000145	Rainbow Trek	비비드 시티 참여 중				
INTL_20180514_000146	Unable to use skills.{nl}Returning to the city map in 60 minutes.	스킬을 사용할 수 없습니다.{nl}60분 뒤 마을로 이동합니다.				
INTL_20180514_000147	Attribute Points Box Rank S (x3)	특성 포인트 상자 S급 (3개)				
INTL_20180514_000148	A box that contains 3 Rank S Attribute Points Boxes. Right-click to obtain. 	특성 포인트 상자 S급 3개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.				
INTL_20180514_000149	Artisan Diamond Anvil Box	장인의 다이아몬드 모루 상자				
INTL_20180514_000150	A box containing 5 Diamond Anvils. Right-click to use and obtain the items.	다이아몬드 모루 5개가 들어있는 상자입니다. 마우스 오른쪽 버튼 클릭으로 사용하면 아이템이 지급됩니다.				
INTL_20180514_000151	Artisan Weapon Secret Recipe Box (Lv. 315)	장인의 무기 비밀 레시피 상자 (Lv. 315)				
INTL_20180514_000152	Select a Lv 315 recipe that can be crafted with fewer materials. Right-click to use.	적은 재료로 315제 장비를 제작 가능한 비밀 레시피를 선택할 수 있습니다. 마우스 오른쪽 버튼 클릭으로 사용합니다.				
INTL_20180514_000153	Artisan Secret Recipe - Abdochar	장인의 비밀 제작서-아브도챠				
INTL_20180514_000154	Artisan Secret Recipe - Sarkmis	장인의 비밀 제작서-사크미스				
INTL_20180514_000155	Artisan Secret Recipe - Skull Smasher	장인의 비밀 제작서-스컬 스매셔				
INTL_20180514_000156	Artisan Secret Recipe - Regard Horn Staff	장인의 비밀 제작서-리가드 혼 스태프				
INTL_20180514_000157	Artisan Secret Recipe - Heart of Glory	장인의 비밀 제작서-하트 오브 글로리				
INTL_20180514_000158	Artisan Secret Recipe - Skull Breaker	장인의 비밀 제작서-스컬 브레이커				
INTL_20180514_000159	Artisan Secret Recipe - Emengard Dagger	장인의 비밀 제작서-에멘가드 대거				
