ITEM_20150317_000001	no_helmet
ITEM_20150317_000002	Murmillo Helmet
ITEM_20150317_000003	no_armband
ITEM_20150317_000004	Red Armband
ITEM_20150317_000005	Armband
ITEM_20150317_000006	Knotted Armband
ITEM_20150317_000007	Long Armband
ITEM_20150317_000008	Feathered Armband
ITEM_20150317_000009	Tasseled Armband
ITEM_20150317_000010	no_weapon
ITEM_20150317_000011	Rough Gladius
ITEM_20150317_000012	One-Handed Sword [Slash]
ITEM_20150317_000013	Gladius is one of the main weapons of the kingdom's soldiers, and widely used in the private sector.
ITEM_20150317_000014	Gladius
ITEM_20150317_000015	It will be created for improvement over the military production.
ITEM_20150317_000016	Low Falchion
ITEM_20150317_000017	This is a good sword to slash.
ITEM_20150317_000018	Low Kaskara
ITEM_20150317_000019	Many adventurers are choosing this sword as a simply manufacture.
ITEM_20150317_000020	Cinquedea
ITEM_20150317_000021	This one is recommended for those who desire a heavier and stronger sword.
ITEM_20150317_000022	Sabre
ITEM_20150317_000023	It is a primary weapon of the cavalry, and has a suitable structure for slashing. Hilt helps to protect your hands.
ITEM_20150317_000024	Shamshir
ITEM_20150317_000025	A large curved crescent is powerful to slash.
ITEM_20150317_000026	Scimitar
ITEM_20150317_000027	
ITEM_20150317_000028	Kris
ITEM_20150317_000029	The damage is so powerful as the windigly blade. This sword is pursuing both decoration and practicality.
ITEM_20150317_000030	Snickersnee
ITEM_20150317_000031	The cutting force is very good, so lots of experienced warrior use.
ITEM_20150317_000032	Rough Shamshir
ITEM_20150317_000033	Rough Scimitar
ITEM_20150317_000034	Soldier's Gladius
ITEM_20150317_000035	It will be provided to the regulars. Generally the performace is better than the private manufacturing Gladius.
ITEM_20150317_000036	Mayor's Falchion
ITEM_20150317_000037	
ITEM_20150317_000038	Rough Kaskara
ITEM_20150317_000039	Mopla
ITEM_20150317_000040	This sword have both practicality and aesthetics.
ITEM_20150317_000041	Heavy Gladius
ITEM_20150317_000042	Falchion
ITEM_20150317_000043	Heavy Falchion
ITEM_20150317_000044	Kaskara
ITEM_20150317_000045	Heavy Cinquedea
ITEM_20150317_000046	Heavy Sabre
ITEM_20150317_000047	Heavy Shamshir
ITEM_20150317_000048	Dunkel Sabre
ITEM_20150317_000049	Dunkel Snickersnee
ITEM_20150317_000050	Dunkel Falchion
ITEM_20150317_000051	Dunkel Kaskara
ITEM_20150317_000052	Dunkel Cinquedea
ITEM_20150317_000053	Dunkel Shamshir
ITEM_20150317_000054	Kozuka
ITEM_20150317_000055	No tooltip.
ITEM_20150317_000056	Badelaire
ITEM_20150317_000057	Saif
ITEM_20150317_000058	Colichemarde
ITEM_20150317_000059	Firangi
ITEM_20150317_000060	Thorne Cutter
ITEM_20150317_000061	Demion Sword
ITEM_20150317_000062	Master Sword
ITEM_20150317_000063	Panto Sword
ITEM_20150317_000064	
ITEM_20150317_000065	Flonas Sabre
ITEM_20150317_000066	
ITEM_20150317_000067	Golden Falchion
ITEM_20150317_000068	The golden symbol mean is good luck, So Golden Falchion is used to bring good luck in battle. Of course, it will make bad effects to the enemy.
ITEM_20150317_000069	Steel Falchion
ITEM_20150317_000070	If you pursue the precision of swordsmanship then Steel Falchion is a good choice.
ITEM_20150317_000071	Silver Falchion
ITEM_20150317_000072	It is able to attack with dragon forece of swordman as lightweight and hard.
ITEM_20150317_000073	Mandrapick
ITEM_20150317_000074	It has a power of Madragora so that your mind should be clear.
ITEM_20150317_000075	Wizard Blade
ITEM_20150317_000076	
ITEM_20150317_000077	Cheminis Sword
ITEM_20150317_000078	
ITEM_20150317_000079	Austas
ITEM_20150317_000080	
ITEM_20150317_000081	Miskas Sabre
ITEM_20150317_000082	
ITEM_20150317_000083	Imperni Sword
ITEM_20150317_000084	
ITEM_20150317_000085	Gritas
ITEM_20150317_000086	
ITEM_20150317_000087	Spatha
ITEM_20150317_000088	
ITEM_20150317_000089	Arras's Falchion
ITEM_20150317_000090	You have the opportunity to experience the performance of Falcion.
ITEM_20150317_000091	Smith Sword
ITEM_20150317_000092	When you attack, there is a 2% chance it'll add +600% damage.
ITEM_20150317_000093	Sometimes It can show you the grand soul of blacksmith.
ITEM_20150317_000094	Klavis Sword
ITEM_20150317_000095	Good sale even It has a poor performance.
ITEM_20150317_000096	Dio Sword
ITEM_20150317_000097	Thresh Sword
ITEM_20150317_000098	Sestas Sword
ITEM_20150317_000099	Drat Sword
ITEM_20150317_000100	Aston Sword
ITEM_20150317_000101	Debby Sword
ITEM_20150317_000102	Prima Sword
ITEM_20150317_000103	Trinity Sword
ITEM_20150317_000104	
ITEM_20150317_000105	Durandal
ITEM_20150317_000106	
ITEM_20150317_000107	Velniup
ITEM_20150317_000108	
ITEM_20150317_000109	Fortis
ITEM_20150317_000110	
ITEM_20150317_000111	Chapparition Cutter
ITEM_20150317_000112	According to one theory, This sword is used between Deamon's battle.
ITEM_20150317_000113	Deathweaver cutter
ITEM_20150317_000114	
ITEM_20150317_000115	Chapparition Sword
ITEM_20150317_000116	It is also the indirect evidence that disputes between Demons.
ITEM_20150317_000117	Bendras Sword
ITEM_20150317_000118	
ITEM_20150317_000119	Illizia
ITEM_20150317_000120	
ITEM_20150317_000121	Delete schedule
ITEM_20150317_000122	Two-Handed Sword [Slash]
ITEM_20150317_000123	Dunkel Bastard Sword
ITEM_20150317_000124	
ITEM_20150317_000125	Flamberge
ITEM_20150317_000126	
ITEM_20150317_000127	Nodachi
ITEM_20150317_000128	Nodachi with the right length increases slash power and dominates the distance between the enemy.
ITEM_20150317_000129	Claymore
ITEM_20150317_000130	Claymore of our kingdom is created with an emphasis on weight and power.
ITEM_20150317_000131	Colossus
ITEM_20150317_000132	Fan shape is incresing the power, It is likely to be applied to a variety of skils.
ITEM_20150317_000133	Caliburn
ITEM_20150317_000134	This sword is patronized by high rank sworman relatively.
ITEM_20150317_000135	Quaddara
ITEM_20150317_000136	This sword is two hand base unlike the seemingly appearance, It is patronized by swordman pursing practicality.
ITEM_20150317_000137	Light Claymore
ITEM_20150317_000138	It is possible to attack the enemy take by utilizing the structure of blade.
ITEM_20150317_000139	Rough Colossus
ITEM_20150317_000140	Ilwoon
ITEM_20150317_000141	Initially, Great Ruklys also used this sword.
ITEM_20150317_000142	Practice Bastard Sword
ITEM_20150317_000143	Bastard Sword
ITEM_20150317_000144	Heavy Flamberge
ITEM_20150317_000145	Heavy Nodachi
ITEM_20150317_000146	Heavy Claymore
ITEM_20150317_000147	Dunkel Nodachi
ITEM_20150317_000148	Dunkel Quaddara
ITEM_20150317_000149	Dunkel Flamberge
ITEM_20150317_000150	Dunkel Claymore
ITEM_20150317_000151	Great Sword
ITEM_20150317_000152	Katzbalger
ITEM_20150317_000153	Dress Sword
ITEM_20150317_000154	Zweihander
ITEM_20150317_000155	Executioner's Sword
ITEM_20150317_000156	Lumai Two-Handed Sword
ITEM_20150317_000157	Over Knife
ITEM_20150317_000158	Potentia
ITEM_20150317_000159	If you are not satisfied with mediocre Flamberge, this will be a good choice.
ITEM_20150317_000160	Temsus Flamberge
ITEM_20150317_000161	In addition to your potential, it is a weapon that there is a chance for significant improvement. Please try the possibility.
ITEM_20150317_000162	Didel Colossus
ITEM_20150317_000163	If you want to attack heavier, stronger, and wider, then this sword will help.
ITEM_20150317_000164	Collecture
ITEM_20150317_000165	It is often used after the plant disasters, and before that, the nature of this sword was the collection and decoration
ITEM_20150317_000166	Hogma Great Sword
ITEM_20150317_000167	
ITEM_20150317_000168	Cheminis Bastard Sword
ITEM_20150317_000169	Winter spoon family has released the recipe of this sword to all of Alchemist against the plant disaster.
ITEM_20150317_000170	Primaluce
ITEM_20150317_000171	
ITEM_20150317_000172	Kindzal
ITEM_20150317_000173	
ITEM_20150317_000174	Imperni Two-Handed Sword
ITEM_20150317_000175	If you got this sword using the black market, then It is an evidence that was obtained certain trust.
ITEM_20150317_000176	Freebeulranda 
ITEM_20150317_000177	Craftsman who devised the recipe of this sword is the same as the manufacturer of Primaluce.
ITEM_20150317_000178	Lapis Katzbalger
ITEM_20150317_000179	The way to strengthen the Katzbalger is not yet 100 years old. So the recipe of this sword is not irrelevant with Rukliss
ITEM_20150317_000180	Smith Two-Handeded Sword
ITEM_20150317_000181	The climate not considering the stability of the weapons has increased after Goddess day.
ITEM_20150317_000182	Klavis Two-Handed Sword
ITEM_20150317_000183	It can be reliable extension of your both bands.
ITEM_20150317_000184	Thresh Two-Handed Sword
ITEM_20150317_000185	Sestas Two-Handed Sword
ITEM_20150317_000186	Drat Two-Handed Sword
ITEM_20150317_000187	Aston Two-Handed Sword
ITEM_20150317_000188	Debby Two-Handed Sword
ITEM_20150317_000189	Prima Two-Handed Sword
ITEM_20150317_000190	Flamini
ITEM_20150317_000191	It is a good sword that seemed to soldiers of the necessities to stand against the Demons since a long time ago.
ITEM_20150317_000192	Wizard Slayer
ITEM_20150317_000193	Wizard does not pay the attention to this sword. However, Much experience wizard of battle is surely pay the attention.
ITEM_20150317_000194	Two-Handed Sword [Strike]
ITEM_20150317_000195	
ITEM_20150317_000196	Lucyduce
ITEM_20150317_000197	Although some people said it was just axe to cut the wood, but the user said if there is no this sword, the plant disaster has led to more extensive damage.
ITEM_20150317_000198	Hell End Heaven
ITEM_20150317_000199	
ITEM_20150317_000200	Deathweaver Tooth