QUEST_JOBSTEP_20150317_000001	
QUEST_JOBSTEP_20150317_000645	
QUEST_JOBSTEP_20150317_000646	
QUEST_JOBSTEP_20150317_000648	
QUEST_JOBSTEP_20150317_000649	
QUEST_JOBSTEP_20150317_000650	
QUEST_JOBSTEP_20150317_000651	
QUEST_JOBSTEP_20150317_000652	
QUEST_JOBSTEP_20150317_000653	
QUEST_JOBSTEP_20150317_000654	
QUEST_JOBSTEP_20150317_000655	
QUEST_JOBSTEP_20150317_000656	
QUEST_JOBSTEP_20150317_000657	
QUEST_JOBSTEP_20150317_000658	
QUEST_JOBSTEP_20150317_000660	
QUEST_JOBSTEP_20150317_000661	
QUEST_JOBSTEP_20150317_000663	
QUEST_JOBSTEP_20150317_000665	
QUEST_JOBSTEP_20150317_000666	
QUEST_JOBSTEP_20150317_000668	
QUEST_JOBSTEP_20150317_000669	
QUEST_JOBSTEP_20150317_000670	
QUEST_JOBSTEP_20150317_000671	
QUEST_JOBSTEP_20150317_000674	
QUEST_JOBSTEP_20150317_000675	
QUEST_JOBSTEP_20150317_000677	
QUEST_JOBSTEP_20150317_000678	
QUEST_JOBSTEP_20150317_000681	
QUEST_JOBSTEP_20150317_000682	
QUEST_JOBSTEP_20150317_000683	
QUEST_JOBSTEP_20150317_000684	
QUEST_JOBSTEP_20150317_000685	
QUEST_JOBSTEP_20150317_000686	
QUEST_JOBSTEP_20150317_000689	
QUEST_JOBSTEP_20150317_000690	
QUEST_JOBSTEP_20150317_000691	
QUEST_JOBSTEP_20150317_000692	
QUEST_JOBSTEP_20150317_000695	
QUEST_JOBSTEP_20150317_000696	
QUEST_JOBSTEP_20150317_000698	
QUEST_JOBSTEP_20150317_000699	
QUEST_JOBSTEP_20150317_000702	
QUEST_JOBSTEP_20150317_000705	
QUEST_JOBSTEP_20150317_000706	Oracle Master
QUEST_JOBSTEP_20150317_000707	
QUEST_JOBSTEP_20150317_000708	
QUEST_JOBSTEP_20150317_000710	Mirtis
QUEST_JOBSTEP_20150317_000711	
QUEST_JOBSTEP_20150317_000712	
QUEST_JOBSTEP_20150317_000713	
QUEST_JOBSTEP_20150317_000714	
QUEST_JOBSTEP_20150317_000715	
QUEST_JOBSTEP_20150317_000716	
QUEST_JOBSTEP_20150317_000717	
QUEST_JOBSTEP_20150317_000718	
QUEST_JOBSTEP_20150317_000719	
QUEST_JOBSTEP_20150317_000720	
QUEST_JOBSTEP_20150317_000721	Go
QUEST_JOBSTEP_20150317_000722	{S35} {nl} Lydia Schaffen and Fletcher {/}
QUEST_JOBSTEP_20150317_000723	
QUEST_JOBSTEP_20150317_000724	
QUEST_JOBSTEP_20150317_000725	
QUEST_JOBSTEP_20150317_000726	
QUEST_JOBSTEP_20150317_000727	
QUEST_JOBSTEP_20150317_000728	
QUEST_JOBSTEP_20150317_000729	
QUEST_JOBSTEP_20150317_000730	
QUEST_JOBSTEP_20150317_000731	
QUEST_JOBSTEP_20150317_000732	Intersection line of Lydia Schaffen
QUEST_JOBSTEP_20150317_000733	{S35} {nl} Lydia Schaffen line of intersection {/}
QUEST_JOBSTEP_20150317_000734	
QUEST_JOBSTEP_20150317_000735	
QUEST_JOBSTEP_20150317_000736	
QUEST_JOBSTEP_20150317_000737	
QUEST_JOBSTEP_20150317_000738	
QUEST_JOBSTEP_20150317_000739	
QUEST_JOBSTEP_20150317_000740	
QUEST_JOBSTEP_20150317_000741	
QUEST_JOBSTEP_20150317_000742	
QUEST_JOBSTEP_20150317_000743	
QUEST_JOBSTEP_20150317_000744	
QUEST_JOBSTEP_20150317_000745	
QUEST_JOBSTEP_20150317_000746	
QUEST_JOBSTEP_20150317_000747	
QUEST_JOBSTEP_20150317_000748	
QUEST_JOBSTEP_20150317_000749	
QUEST_JOBSTEP_20150317_000750	
QUEST_JOBSTEP_20150317_000751	
QUEST_JOBSTEP_20150317_000752	
QUEST_JOBSTEP_20150317_000753	
QUEST_JOBSTEP_20150317_000754	
QUEST_JOBSTEP_20150317_000755	
QUEST_JOBSTEP_20150317_000756	
QUEST_JOBSTEP_20150317_000757	
QUEST_JOBSTEP_20150317_000758	
QUEST_JOBSTEP_20150317_000759	
QUEST_JOBSTEP_20150317_000760	
QUEST_JOBSTEP_20150317_000761	
QUEST_JOBSTEP_20150317_000762	
QUEST_JOBSTEP_20150317_000763	
QUEST_JOBSTEP_20150317_000764	
QUEST_JOBSTEP_20150317_000765	
QUEST_JOBSTEP_20150317_000766	
QUEST_JOBSTEP_20150317_000767	
QUEST_JOBSTEP_20150317_000768	
QUEST_JOBSTEP_20150317_000769	
QUEST_JOBSTEP_20150317_000770	
QUEST_JOBSTEP_20150317_000771	
QUEST_JOBSTEP_20150317_000772	
QUEST_JOBSTEP_20150317_000773	
QUEST_JOBSTEP_20150317_000774	
QUEST_JOBSTEP_20150317_000775	
QUEST_JOBSTEP_20150317_000776	
QUEST_JOBSTEP_20150317_000777	
QUEST_JOBSTEP_20150317_000778	
QUEST_JOBSTEP_20150317_000779	
QUEST_JOBSTEP_20150317_000780	
QUEST_JOBSTEP_20150317_000781	
QUEST_JOBSTEP_20150317_000782	
QUEST_JOBSTEP_20150317_000783	Atman's Extension
QUEST_JOBSTEP_20150317_000784	Atman's Extension{/}
QUEST_JOBSTEP_20150317_000785	
QUEST_JOBSTEP_20150317_000786	
QUEST_JOBSTEP_20150317_000787	
QUEST_JOBSTEP_20150317_000788	
QUEST_JOBSTEP_20150317_000789	
QUEST_JOBSTEP_20150317_000790	
QUEST_JOBSTEP_20150317_000791	
QUEST_JOBSTEP_20150317_000792	Kadumel Era Armor
QUEST_JOBSTEP_20150317_000793	Kadumel Era Armor {/}
QUEST_JOBSTEP_20150317_000794	
QUEST_JOBSTEP_20150317_000795	
QUEST_JOBSTEP_20150317_000796	
QUEST_JOBSTEP_20150317_000797	
QUEST_JOBSTEP_20150317_000798	
QUEST_JOBSTEP_20150317_000799	
QUEST_JOBSTEP_20150317_000800	
QUEST_JOBSTEP_20150317_000801	
QUEST_JOBSTEP_20150317_000802	
QUEST_JOBSTEP_20150317_000803	
QUEST_JOBSTEP_20150317_000804	
QUEST_JOBSTEP_20150317_000805	
QUEST_JOBSTEP_20150317_000806	
QUEST_JOBSTEP_20150317_000807	
QUEST_JOBSTEP_20150317_000808	
QUEST_JOBSTEP_20150317_000809	
QUEST_JOBSTEP_20150317_000810	
QUEST_JOBSTEP_20150317_000811	
QUEST_JOBSTEP_20150317_000812	
QUEST_JOBSTEP_20150317_000813	
QUEST_JOBSTEP_20150317_000814	
QUEST_JOBSTEP_20150317_000815	
QUEST_JOBSTEP_20150317_000816	
QUEST_JOBSTEP_20150317_000817	
QUEST_JOBSTEP_20150317_000818	
QUEST_JOBSTEP_20150317_000819	Basic-type
QUEST_JOBSTEP_20150317_000820	
QUEST_JOBSTEP_20150317_000821	
QUEST_JOBSTEP_20150317_000822	
QUEST_JOBSTEP_20150317_000823	
QUEST_JOBSTEP_20150317_000824	
QUEST_JOBSTEP_20150317_000825	Worrisome Mission [Psychokino Advancement](1)
QUEST_JOBSTEP_20150317_000826	
QUEST_JOBSTEP_20150317_000827	
QUEST_JOBSTEP_20150317_000831	
QUEST_JOBSTEP_20150317_000832	
QUEST_JOBSTEP_20150317_000833	
QUEST_JOBSTEP_20150317_000834	
QUEST_JOBSTEP_20150317_000835	
QUEST_JOBSTEP_20150317_000836	
QUEST_JOBSTEP_20150317_000837	
QUEST_JOBSTEP_20150317_000839	
QUEST_JOBSTEP_20150317_000840	
QUEST_JOBSTEP_20150317_000841	
QUEST_JOBSTEP_20150317_000842	
QUEST_JOBSTEP_20150317_000843	
QUEST_JOBSTEP_20150317_000844	Dream Book of the Bow [Hunter Advancement] (1)
QUEST_JOBSTEP_20150317_000845	
QUEST_JOBSTEP_20150317_000846	
QUEST_JOBSTEP_20150317_000847	Dream Book of the Bow [Hunter Advancement] (2)
QUEST_JOBSTEP_20150317_000848	
QUEST_JOBSTEP_20150317_000849	Dream Book of the Bow [Hunter Advancement] (3)
QUEST_JOBSTEP_20150317_000850	I'll go to Archer Master
QUEST_JOBSTEP_20150317_000851	Dream Book of the Bow [Hunter Advancement] (4)
QUEST_JOBSTEP_20150317_000852	I'll deliver the pouch
QUEST_JOBSTEP_20150317_000853	Dream Book of the Bow 2 [Quarrel Shooter Advancement] (1)
QUEST_JOBSTEP_20150317_000854	Dream Book of the Bow 2 [Quarrel Shooter Advancement] (2)
QUEST_JOBSTEP_20150317_000855	
QUEST_JOBSTEP_20150317_000856	
QUEST_JOBSTEP_20150317_000857	Dream Book of the Bow 2 [Quarrel Shooter Advancement (3)
QUEST_JOBSTEP_20150317_000858	I'll go to Archer Master
QUEST_JOBSTEP_20150317_000859	I'll quit here
QUEST_JOBSTEP_20150317_000860	Dream Book of the Bow 2 [Quarrel Shooter Advancement (4)
QUEST_JOBSTEP_20150317_000861	Dream Book of the Bow 3 [Archer Advancement] (1)
QUEST_JOBSTEP_20150317_000862	
QUEST_JOBSTEP_20150317_000863	Dream Book of the Bow 3 [Archer Advancement] (2)
QUEST_JOBSTEP_20150317_000864	
QUEST_JOBSTEP_20150317_000865	Dream Book of the Bow 3 [Archer Advancement] (3)
QUEST_JOBSTEP_20150317_000866	
QUEST_JOBSTEP_20150317_000867	Dream Book of the Bow 3 [Archer Advancement] (4)
QUEST_JOBSTEP_20150317_000868	Dream Book of the Bow 4 [Ranger Advancement] (1)
QUEST_JOBSTEP_20150317_000869	Dream Book of the Bow 4 [Ranger Advancement] (2)
QUEST_JOBSTEP_20150317_000870	Dream Book of the Bow 4 [Ranger Advancement] (3)
QUEST_JOBSTEP_20150317_000871	Dream Book of the Bow 4 [Ranger Advancement] (4)
QUEST_JOBSTEP_20150317_000872	
QUEST_JOBSTEP_20150317_000873	Dream Book of the Bow 4 [Ranger Advancement] (5)
QUEST_JOBSTEP_20150317_000874	
QUEST_JOBSTEP_20150317_000875	
QUEST_JOBSTEP_20150317_000876	A Shield over a Flower [Highlander Advancement] (1)
QUEST_JOBSTEP_20150317_000877	
QUEST_JOBSTEP_20150317_000878	A Shield over a Flower [Highlander Advancement] (2)
QUEST_JOBSTEP_20150317_000879	The Reason to the Pledge [Peltasta Advancement] (1)
QUEST_JOBSTEP_20150317_000881	The Reason to the Pledge [Peltasta Advancement] (2)
QUEST_JOBSTEP_20150317_000886	Essence of Fire [Pyromancer Advancement] 
QUEST_JOBSTEP_20150317_000887	
QUEST_JOBSTEP_20150317_000888	
QUEST_JOBSTEP_20150317_000889	
QUEST_JOBSTEP_20150317_000890	I'll try to find them
QUEST_JOBSTEP_20150317_000891	
QUEST_JOBSTEP_20150317_000892	
QUEST_JOBSTEP_20150317_000893	I'll offer prayers
QUEST_JOBSTEP_20150317_000894	
QUEST_JOBSTEP_20150317_000895	
QUEST_JOBSTEP_20150317_000896	
QUEST_JOBSTEP_20150317_000897	
QUEST_JOBSTEP_20150317_000898	
QUEST_JOBSTEP_20150317_000899	Effort without Betrayal [Wizard Advancement] (1)
QUEST_JOBSTEP_20150317_000900	I'll help the research
QUEST_JOBSTEP_20150317_000901	Effort without Betrayal  [Wizard Advancement] (2)
QUEST_JOBSTEP_20150317_000902	
QUEST_JOBSTEP_20150317_000903	Perfect Holy Water [Cleric Advancement] (1)
QUEST_JOBSTEP_20150317_000904	
QUEST_JOBSTEP_20150317_000905	Perfect Holy Water [Cleric Advancement] (2)
QUEST_JOBSTEP_20150317_000906	
QUEST_JOBSTEP_20150317_000907	
QUEST_JOBSTEP_20150317_000908	
QUEST_JOBSTEP_20150317_000909	
QUEST_JOBSTEP_20150317_000910	The Unfortunate Demon [Psychokino Advancement]
QUEST_JOBSTEP_20150317_000911	
QUEST_JOBSTEP_20150317_000912	
QUEST_JOBSTEP_20150317_000913	Ok, I'll help you
QUEST_JOBSTEP_20150317_000914	
QUEST_JOBSTEP_20150317_000915	
QUEST_JOBSTEP_20150317_000916	
QUEST_JOBSTEP_20150317_000917	Fedimian supplement's [Archer Advancement] (1)
QUEST_JOBSTEP_20150317_000918	I'll go to Rodelero Master
QUEST_JOBSTEP_20150317_000919	Fedimian supplement's [Archer Advancement] (2)
QUEST_JOBSTEP_20150317_000920	I'll get rid of i
QUEST_JOBSTEP_20150317_000921	
QUEST_JOBSTEP_20150317_000922	Fedimian supplement's [Archer Advancement] (3)
QUEST_JOBSTEP_20150317_000923	
QUEST_JOBSTEP_20150317_000924	
QUEST_JOBSTEP_20150317_000925	
QUEST_JOBSTEP_20150317_000926	
QUEST_JOBSTEP_20150317_000927	Careful History [Sapper Advancement] (1)
QUEST_JOBSTEP_20150317_000928	
QUEST_JOBSTEP_20150317_000929	Careful History [Sapper Advancement] (2)
QUEST_JOBSTEP_20150317_000930	
QUEST_JOBSTEP_20150317_000931	Hidden card [Bokor source]
QUEST_JOBSTEP_20150317_000932	
QUEST_JOBSTEP_20150317_000933	Model search [Dievdirby Advancement] (1)
QUEST_JOBSTEP_20150317_000934	
QUEST_JOBSTEP_20150317_000935	Model search [Dievdirby Advancement] (2)
QUEST_JOBSTEP_20150317_000936	
QUEST_JOBSTEP_20150317_000937	
QUEST_JOBSTEP_20150317_000938	Model search [Dievdirby Advancement] (3)
QUEST_JOBSTEP_20150317_000939	
QUEST_JOBSTEP_20150317_000940	
QUEST_JOBSTEP_20150317_000941	
QUEST_JOBSTEP_20150317_000942	
QUEST_JOBSTEP_20150317_000943	
QUEST_JOBSTEP_20150317_000944	
QUEST_JOBSTEP_20150317_000945	
QUEST_JOBSTEP_20150317_000947	
QUEST_JOBSTEP_20150317_000948	
QUEST_JOBSTEP_20150317_000949	Fedimian guardian [Wizard Advancement] (1)
QUEST_JOBSTEP_20150317_000950	
QUEST_JOBSTEP_20150317_000951	
QUEST_JOBSTEP_20150317_000952	Fedimian guardian [Wizard Advancement] (2)
QUEST_JOBSTEP_20150317_000953	
QUEST_JOBSTEP_20150317_000954	
QUEST_JOBSTEP_20150317_000955	
QUEST_JOBSTEP_20150317_000956	Accept duel with Master
QUEST_JOBSTEP_20150317_000957	
QUEST_JOBSTEP_20150317_000958	
QUEST_JOBSTEP_20150317_000959	
QUEST_JOBSTEP_20150317_000960	
QUEST_JOBSTEP_20150317_000961	
QUEST_JOBSTEP_20150317_000962	Connection [Linker Advancement]
QUEST_JOBSTEP_20150317_000963	
QUEST_JOBSTEP_20150317_000964	
QUEST_JOBSTEP_20150317_000965	Freedom and Courage [Highlander Advancement]
QUEST_JOBSTEP_20150317_000966	
QUEST_JOBSTEP_20150317_000967	
QUEST_JOBSTEP_20150317_000968	
QUEST_JOBSTEP_20150317_000969	
QUEST_JOBSTEP_20150317_000970	
QUEST_JOBSTEP_20150317_000971	
QUEST_JOBSTEP_20150317_000972	
QUEST_JOBSTEP_20150317_000973	
QUEST_JOBSTEP_20150317_000974	
QUEST_JOBSTEP_20150317_000975	I'll get rid of the Minotaursos
QUEST_JOBSTEP_20150317_000976	
QUEST_JOBSTEP_20150317_000977	
QUEST_JOBSTEP_20150317_000978	
QUEST_JOBSTEP_20150317_000979	
QUEST_JOBSTEP_20150317_000980	
QUEST_JOBSTEP_20150317_000981	
QUEST_JOBSTEP_20150317_000982	
QUEST_JOBSTEP_20150317_000983	
QUEST_JOBSTEP_20150317_000984	
QUEST_JOBSTEP_20150317_000985	
QUEST_JOBSTEP_20150317_000986	
QUEST_JOBSTEP_20150317_000988	
QUEST_JOBSTEP_20150317_000989	
QUEST_JOBSTEP_20150317_000990	Goddess patronize road [Paladin Advancement]
QUEST_JOBSTEP_20150317_000991	
QUEST_JOBSTEP_20150317_000992	
QUEST_JOBSTEP_20150317_000993	
QUEST_JOBSTEP_20150317_000994	
QUEST_JOBSTEP_20150317_000995	I'll help Peltasta Master
QUEST_JOBSTEP_20150317_000996	
QUEST_JOBSTEP_20150317_000997	I'll help Knight Commander Uska.
QUEST_JOBSTEP_20150317_000998	
QUEST_JOBSTEP_20150317_000999	I'll go to Crystal Mine 2nd Gallery.
QUEST_JOBSTEP_20150317_001000	
QUEST_JOBSTEP_20150317_001001	I'll return to Highlander Master.
QUEST_JOBSTEP_20150317_001002	I'll be back after a while
QUEST_JOBSTEP_20150317_001003	interference of creatures that fly [Peltasta Advancement] (1)
QUEST_JOBSTEP_20150317_001004	I accept the request.
QUEST_JOBSTEP_20150317_001005	interference of creatures that fly [Peltasta Advancement] (2)
QUEST_JOBSTEP_20150317_001006	
QUEST_JOBSTEP_20150317_001007	interference of creatures that fly [Peltasta Advancement] (3)
QUEST_JOBSTEP_20150317_001008	
QUEST_JOBSTEP_20150317_001009	
QUEST_JOBSTEP_20150317_001010	interference of creatures that fly [Peltasta Advancement] (4)
QUEST_JOBSTEP_20150317_001011	I'll go back to Peltasta Master
QUEST_JOBSTEP_20150317_001012	
QUEST_JOBSTEP_20150317_001013	I'll get back the things
QUEST_JOBSTEP_20150317_001014	
QUEST_JOBSTEP_20150317_001015	Accept duel with the Master
QUEST_JOBSTEP_20150317_001016	The first arrow [Archer Advancement] (1)
QUEST_JOBSTEP_20150317_001017	I'll go to Fletcher Master
QUEST_JOBSTEP_20150317_001018	The first arrow [Archer Advancement] (2)
QUEST_JOBSTEP_20150317_001019	I'll go find some quality Charcoal Stones.
QUEST_JOBSTEP_20150317_001020	The first arrow [Archer Advancement] (3)
QUEST_JOBSTEP_20150317_001021	I'll go back to Archer Master.
QUEST_JOBSTEP_20150317_001022	I'll go in a while
QUEST_JOBSTEP_20150317_001023	
QUEST_JOBSTEP_20150317_001024	Accept the request.
QUEST_JOBSTEP_20150317_001025	
QUEST_JOBSTEP_20150317_001027	
QUEST_JOBSTEP_20150317_001028	
QUEST_JOBSTEP_20150317_001029	
QUEST_JOBSTEP_20150317_001031	
QUEST_JOBSTEP_20150317_001032	I will collect the poison
QUEST_JOBSTEP_20150317_001033	Sorry, it's too dangerous
QUEST_JOBSTEP_20150317_001034	
QUEST_JOBSTEP_20150317_001035	
QUEST_JOBSTEP_20150317_001036	I'll rub a copy
QUEST_JOBSTEP_20150317_001037	
QUEST_JOBSTEP_20150317_001038	Accept the test.
QUEST_JOBSTEP_20150317_001039	
QUEST_JOBSTEP_20150317_001040	
QUEST_JOBSTEP_20150317_001041	I will defeat the Yekub first
QUEST_JOBSTEP_20150317_001042	
QUEST_JOBSTEP_20150317_001043	I'll be back after practice
QUEST_JOBSTEP_20150317_001044	
QUEST_JOBSTEP_20150317_001045	Aim [Archer Advancement]
QUEST_JOBSTEP_20150317_001046	Accept the test.
QUEST_JOBSTEP_20150317_001047	
QUEST_JOBSTEP_20150317_001048	I'll catch the Reaverpeded
QUEST_JOBSTEP_20150317_001049	
QUEST_JOBSTEP_20150317_001050	I'll go and defeat them
QUEST_JOBSTEP_20150317_001051	
QUEST_JOBSTEP_20150317_001052	
QUEST_JOBSTEP_20150317_001053	I'll hunt the Minotaursus
QUEST_JOBSTEP_20150317_001054	
QUEST_JOBSTEP_20150317_001056	
QUEST_JOBSTEP_20150317_001057	Give me a mission to prove my abilities
QUEST_JOBSTEP_20150317_001058	I'll come back later
QUEST_JOBSTEP_20150317_001059	
QUEST_JOBSTEP_20150317_001060	Accept the duel
QUEST_JOBSTEP_20150317_001061	Refuse the duel
QUEST_JOBSTEP_20150317_001062	
QUEST_JOBSTEP_20150317_001064	
QUEST_JOBSTEP_20150317_001066	
QUEST_JOBSTEP_20150317_001067	What should I do?
QUEST_JOBSTEP_20150317_001068	I need more time to think.
QUEST_JOBSTEP_20150317_001069	
QUEST_JOBSTEP_20150317_001070	
QUEST_JOBSTEP_20150317_001071	
QUEST_JOBSTEP_20150317_001072	Evil aura purification [Priest Advancement]
QUEST_JOBSTEP_20150317_001073	I will defeat them.
QUEST_JOBSTEP_20150317_001074	
QUEST_JOBSTEP_20150317_001075	I will get the essence
QUEST_JOBSTEP_20150317_001076	Material Search [Dievdirby Advancement]
QUEST_JOBSTEP_20150317_001077	I'll get the materials for you
QUEST_JOBSTEP_20150317_001079	I'll help you
QUEST_JOBSTEP_20150317_001080	
QUEST_JOBSTEP_20150317_001081	I can do anything
QUEST_JOBSTEP_20150317_001082	
QUEST_JOBSTEP_20150317_001083	I'll bring evidence.
QUEST_JOBSTEP_20150317_001084	
QUEST_JOBSTEP_20150317_001085	I'll get you the payment
QUEST_JOBSTEP_20150317_001087	
QUEST_JOBSTEP_20150317_001088	Magi purification [Priest Advancement]
QUEST_JOBSTEP_20150317_001089	
QUEST_JOBSTEP_20150317_001090	
QUEST_JOBSTEP_20150317_001091	
QUEST_JOBSTEP_20150317_001092	
QUEST_JOBSTEP_20150317_001093	
QUEST_JOBSTEP_20150317_001094	
QUEST_JOBSTEP_20150317_001095	
QUEST_JOBSTEP_20150317_001096	
QUEST_JOBSTEP_20150317_001097	
QUEST_JOBSTEP_20150317_001098	
QUEST_JOBSTEP_20150317_001099	
QUEST_JOBSTEP_20150317_001100	
QUEST_JOBSTEP_20150317_001101	
QUEST_JOBSTEP_20150317_001102	I'll make the doll
QUEST_JOBSTEP_20150317_001103	
QUEST_JOBSTEP_20150317_001104	
QUEST_JOBSTEP_20150317_001105	
QUEST_JOBSTEP_20150317_001106	
QUEST_JOBSTEP_20150317_001107	
QUEST_JOBSTEP_20150317_001108	I'll come back next time
QUEST_JOBSTEP_20150317_001109	
QUEST_JOBSTEP_20150317_001110	
QUEST_JOBSTEP_20150317_001111	
QUEST_JOBSTEP_20150317_001112	I'll go to Centurion Master
QUEST_JOBSTEP_20150317_001113	It's too far
QUEST_JOBSTEP_20150317_001114	
QUEST_JOBSTEP_20150317_001115	I'll collect Nocotias
QUEST_JOBSTEP_20150317_001116	I'll just go back
QUEST_JOBSTEP_20150317_001117	
QUEST_JOBSTEP_20150317_001118	Eternal worship [Krivis Advancement] (1)
QUEST_JOBSTEP_20150317_001119	I'll go on a pilgrimage
QUEST_JOBSTEP_20150317_001120	Eternal worship [Krivis Advancement] (2)
QUEST_JOBSTEP_20150317_001121	I'll get rid of the monsters
QUEST_JOBSTEP_20150317_001122	Eternal worship [Krivis Advancement] (3)
QUEST_JOBSTEP_20150317_001123	I'll leave for Fedimian
QUEST_JOBSTEP_20150317_001124	I will stay just for a while
