QUEST_LV_0100_20150312_000501	여신들이 모두 사라졌다곤 하지만 아직 내 힘은 건재하잖아?{nl}적어도 가비야님만큼은 어딘가에서 무사하시다는 증거나 다름 없어.
QUEST_LV_0100_20150312_000665	눈에는 눈, 이에는 이.{nl}마법사에겐 마법으로 허점을 찾아 그녀의 탑에 굴욕을 안겨줄 것이다. 하하!
QUEST_LV_0100_20150312_000666	석공 캐놀린
QUEST_LV_0100_20150312_000667	여어. 자네도 페디미안에 가나?{nl}우린 석공들이다. 페디미안 복구 작업에 동원돼서 빨리 가야되는데..{nl}
QUEST_LV_0100_20150312_000668	보다시피 페디미안까지 코 앞인데도 코카트리스 때문에 못 가고 있어.{nl}그 몬스터들을 처치해 줄 수 있을까?
QUEST_LV_0100_20150312_000669	하긴 요즘 같은 세상에 몬스터 들끓는데 이유가 있나. {nl}그냥 있는 거지.
QUEST_LV_0100_20150312_000670	이봐, 왜 이렇게 늦었나? {nl}자네가 갔다 온 사이에 그만 몬스터한테 다 털려버렸어!
QUEST_LV_0100_20150312_000671	다른 건 비용을 청구하면 그만이지만 도구함 말야. {nl}석공의 영혼 같은 것을 모아에게 빼앗겨 버렸으니.. 
QUEST_LV_0100_20150312_000672	원래 날개 달린 것들은 조금만 반짝여도 아주 좋아 죽는다니까?
QUEST_LV_0100_20150312_000673	도구함은 없었다고?{nl}어쩔 수 없지. 복수한 셈이라고 치지.{nl}
QUEST_LV_0100_20150312_000674	타라 마일즈
QUEST_LV_0100_20150312_000675	전 페디미안의 환자를 진료하러 온 의사에요.{nl}몇 가지 문제가 생겨서 그런데 절 도와주실 수 있을까요?
QUEST_LV_0100_20150312_000676	몬스터 사이에서 돌림병의 징조가 보여서 파견나왔어요.{nl}다행히 작은 문제들만 처리하면 될 거 같네요.{nl}
QUEST_LV_0100_20150312_000677	좋아요.{nl}나머지 이야기는 네기바스 벌판에서 해요.
QUEST_LV_0100_20150312_000678	오셨네요. 할로우벤터에게서 먼지 샘플을 얻어 주세요.{nl}병이 퍼지는 원인은 여러가지가 있거든요.
QUEST_LV_0100_20150312_000679	병을 치료하는 것도 중요하지만 예방이 더 중요한 법이에요.{nl}손은 항상 씻으시는 거죠?
QUEST_LV_0100_20150312_000680	감사합니다.{nl}이제 한 종류의 샘플만 더 있으면 돼요.
QUEST_LV_0100_20150312_000681	이건 기회에요. 빅 코카트리스가 이미 병에 걸려 있거든요.{nl}조사에 쓸 수 있도록 꼬리를 넉넉히 구해 주세요. 
QUEST_LV_0100_20150312_000682	만약 예방에 실패해서 병에 걸리더라도 이 연구 결과로 약을 금방 만들 수 있을 거예요.
QUEST_LV_0100_20150312_000683	구해오셨군요. 정말 감사드립니다.{nl}당신은 페디미안의 수 많은 사람들의 목숨을 구한 거나 다름 없어요.
QUEST_LV_0100_20150312_000684	왕릉의 마력이 해방되면 사악한 기운을 억누를 수 있다.{nl}이를 위해서는 수호자의 내부에 있는 활성석이 필요하다.{nl}
QUEST_LV_0100_20150312_000685	비밀장소 설명서
QUEST_LV_0100_20150312_000686	앞으로 찾아올 계시자를 위해 왕실의 비보를 감추어 두었다.{nl}숨겨진 수호자의 기운을 찾아 비밀의 문을 열라.
QUEST_LV_0100_20150312_000687	내가 모시던 형님의 은신처가 위쪽의 버려진 농가에 있어.{nl}거기서 형님의 일지를 찾아다 주게.
QUEST_LV_0100_20150312_000688	그리타
QUEST_LV_0100_20150312_000689	내가 정신을 잃었을 때 보다 몬스터가 더 많아진 것 같아.{nl}가비야님께 무슨 일이 생긴 걸까..{nl}
QUEST_LV_0100_20150312_000690	우리가 왔다는 사실을 알리는 게 가비야님께 도움이 될 지도 몰라.{nl}아래쪽에 불을 붙일 수 있는 봉화가 있어. 가자.
QUEST_LV_0100_20150312_000691	됐어. 우리가 왔음을 알렸으니 분명 힘을 내실거야.{nl}어서 가비야님이 계신 곳으로 올라가자.{nl}{nl}
QUEST_LV_0100_20150312_000692	왕실 비보 수호자
QUEST_LV_0100_20150312_000693	그대는 비보를 얻을 자격이 있다.
QUEST_LV_0100_20150312_000694	덴옵틱이 오염된 수호자들을 조종하려 하고 있다.{nl}수호자들이 더이상 놀아나지 않도록 처치하라.
QUEST_LV_0100_20150312_000695	왕릉 마력 억제기는 수호자 내부의 활성석의 힘으로 파괴할 수 있다.{nl}억제되어 있던 왕릉의 마력이 해방되어 사악한 기운을 억누를 것이다.
QUEST_LV_0100_20150312_000696	사악한 존재는 수호자에게서 마족의 이름만을 남겼다.{nl}수호자들은 계시자가 있는 줄도 모르고 왕릉을 파괴할 것이다.{nl}
QUEST_LV_0100_20150312_000697	마지막 수호자 베아카라스가 왕릉을 파괴하기 전에 그를 저지하라.
QUEST_LV_0100_20150312_000698	마지막 수호자 베아카라스가 왕릉을 파괴하기 전에 그를 저지하라.{nl}
QUEST_LV_0100_20150312_000699	여신의 이름으로 감사드려요!{nl}먼저 병을 옮기는 불결한 코카트리스 처치를 부탁드릴게요.
QUEST_LV_0100_20150312_000700	모아라는 몬스터다. {nl}버려진 농가 위쪽으로 달아났어.{nl}
QUEST_LV_0100_20150312_000701	활성석의 힘이 유지될 때 왕릉 마력 억제기를 파괴할 수 있다.{nl}활성석의 힘이 사라지거든 왕릉 억제기 설명서를 통해 다시 얻을 수 있다.
QUEST_LV_0100_20150312_000702	세상이 이렇게 된다는 걸, 라이마 여신께서는 알고 계셨을까요?{nl}운명과 예지의 여신이시잖아요.
QUEST_LV_0100_20150312_000703	당장 내일 세상이 망한다고 해도 이상하진 않아요.{nl}하지만 알고 싶어요. 어째서 여신께선 모습을 감추셨는지..
QUEST_LV_0100_20150312_000704	{img F1 40 40}키를 누르셔서 남은 스테이터스 포인트를 성장시키고 싶은 능력치를 증가시킨 뒤 적용하시면 됩니다.{nl}
QUEST_LV_0100_20150312_000705	{img F10 40 40}키를 눌러 도움말을 통해 자세한 내용을 확인하실 수 있습니다.
QUEST_LV_0100_20150312_000706	{img F3 40 40}키를 누르셔서 스킬창을 여시고 사용 가능 스킬 포인트를 원하는 스킬에 투자하시고 적용하시면 됩니다.{nl}
QUEST_LV_0100_20150312_000707	여행 중에 세계 각지에 흩어져 있는 여신상을 찾아 경배를 드리면 분명 보답이 있을 겁니다.{nl}
QUEST_LV_0100_20150312_000708	{img F10 40 40}키를 눌러서 도움말을 통해 자세한 내용을 확인하실 수 있습니다.
QUEST_LV_0100_20150312_000709	다른 부대는 현재 광산 마을에서 교전 중이고 저흰 여기서 몬스터를 막아내고 있습니다.{nl}양동 작전을 쓸 만한 지능은 부베에겐 없을텐데.. 걱정입니다.
QUEST_LV_0100_20150312_000710	여기도 문제이지만 광산 마을에서 교전 중인 다른 부대도 걱정입니다.{nl}평소 같았으면 금방 정리되었을텐데요.
QUEST_LV_0100_20150312_000711	파수꾼 길버트
QUEST_LV_0100_20150312_000712	또 판토들 짓이군.{nl}멀쩡한 부품까지 훔쳐 달아났어.{nl}그럼 다시 빼앗아와야지. 안그래?
QUEST_LV_0100_20150312_000713	내가 나설수도 있겠지. {nl}그럼 녀석들이 다리를 덜덜덜 떨면서 내 앞에 부품들을 대령할 수 밖에 없을 거야.{nl}하지만 그 사이에 다른 녀석들이 또 와서 가져가면 어떡하겠나?
QUEST_LV_0100_20150312_000714	잘 했어.{nl}이제 이걸 다시 잘 끼워 넣고 기름칠만 해 주면 온전히 움직일거다.
QUEST_LV_0100_20150312_000715	판토들이 미에귀스타 언덕의 풀 숲에 숨긴 부품들이 있어.{nl}일단은 급하니 그거라도 가져다 주게.
QUEST_LV_0100_20150312_000716	판토들은 풀숲이면 그걸로 다 가려진 줄 알아.{nl}예전엔 그 점이 참 귀여운 녀석들이었는데.
QUEST_LV_0100_20150312_000717	파수꾼 매튜
QUEST_LV_0100_20150312_000718	케이블카 부품을 찾고 있는데 도무지 보이질 않네요.{nl}네파비 양지의 지그너츠가 삼켜버린 걸까.{nl}
QUEST_LV_0100_20150312_000719	팔라딘 마스터라면 너울 고원에 계시지.{nl}케이블카를 타면 갈 수 있어.{nl}
QUEST_LV_0100_20150312_000720	나도 빨리 마족들을 코를 뭉개주러 가고 싶은데.{nl}케이블카가 아슬아슬하니 고치고 가야지 별 수 있나.
QUEST_LV_0100_20150312_000721	제가 없었으면 길버트 아저씨는 이 넓은 데를 무작정 뒤져보고 있었겠죠.{nl}참 걱정이에요.
QUEST_LV_0100_20150312_000722	여긴 우리가 대대로 모셔오던 신성한 땅이에요. {nl}재앙이 닥칠 때마다 기도도 하고 중요한 회의도 하고 그랬다네요.{nl}
QUEST_LV_0100_20150312_000723	그런데 4년 전부터 사악한 기운으로 물들고 나선 이렇게 되어버렸대요. {nl}어른들도 어쩔 수 없었나봐요.
QUEST_LV_0100_20150312_000724	예전에는 허술한 바구니에 밧줄을 단 게 전부였어. {nl}한 번 건너려면 그때마다 목숨을 걸어야 했지.{nl}
QUEST_LV_0100_20150312_000725	그래서 내가 클라페다로 가서 기술을 직접 배워 왔어.{nl}슬슬 후임자가 있었으면 하는데 매튜는 관심이 없나봐.
QUEST_LV_0100_20150312_000726	파수꾼 바질
QUEST_LV_0100_20150312_000727	저주 인형의 속은 머슈카리아의 갈기로 채울 거다.{nl}투스탄티 고원에 있을 텐데 자네가 가져다 줄 수 있을까?
QUEST_LV_0100_20150312_000728	예전이야 영물이니 뭐니 하면서 떠받들어 줬었지.{nl}요즘은 마을에서 몇 발짝만 나가면 사방에서 사람 잡아먹으려고 덤벼드니 별 수 있나.
QUEST_LV_0100_20150312_000729	머슈카리아가 살아있다는 말을 잊었군. {nl}어쨌든 수고했네.
QUEST_LV_0100_20150312_000730	아직 시간은 충분히 있으니 알기스에게 먼저 다녀오게나.
QUEST_LV_0100_20150312_000731	이제 나는 이 길로 성당으로 가볼 참이야.{nl}우리 팔라딘 친구께선 만약이란 단어를 참 좋아하시거든.{nl}
QUEST_LV_0100_20150312_000732	이 곳의 일이 작전대로 잘 흘러 간다면 우린 더 이상 만날 일은 없겠지.{nl}어쨰 자네와 다시 만나는 것이 달갑지 않는 것처럼 들리는구먼, 허허.
QUEST_LV_0100_20150312_000733	파수꾼 알렌
QUEST_LV_0100_20150312_000734	마족을 막아낼 마자즈 쉼터의 결계가 부숴져 버렸어.{nl}어떻게든 다시 복구하고 싶은데 도와주지 않겠어?
QUEST_LV_0100_20150312_000735	결계들은 아주 오래 전에 만든 거랬어.{nl}그걸 내가 지켜내질 못했으니 선조님들께 뭐라고 이실직고를 한담?
QUEST_LV_0100_20150312_000736	난 머리가 나빠서 결계 복구같은건 잘 모르니까 카예토나스님께 전해 드려.
QUEST_LV_0100_20150312_000737	추종자 카예토나스
QUEST_LV_0100_20150312_000738	어쩐지. 마족들이 사방에서 나타나서 어리둥절 하던 참이었습니다.{nl}이 사실을 형제들에게 전해야겠군요. 감사합니다.
QUEST_LV_0100_20150312_000739	파수꾼 케네스
QUEST_LV_0100_20150312_000740	마족 소환진이 모두 사라졌다고 방심할 순 없어.{nl}애초에 이게 언제 생긴건지도 모르겠거든.{nl}
QUEST_LV_0100_20150312_000741	어쨌든, 꽃무리 고개 너머에 있는 카예토나스님께도 알려줘.
QUEST_LV_0100_20150312_000742	좀 과격하지만 마족의 영혼을 통째로 없애버리는 건 어떨까 해.{nl}
QUEST_LV_0100_20150312_000743	마족들을 적당히 손 봐준 다음에 결계의 힘을 이용해서 영혼을 뽑아내는 거지.{nl}그 다음에 영혼을 처치하는 거야. 해보겠어? 
QUEST_LV_0100_20150312_000744	왠만하면 뽑힌 영혼은 빨리 처치하는 게 좋을 거야.{nl}다시 되살아나면 그것도 그것 대로 무섭잖아?
QUEST_LV_0100_20150312_000745	사실 나도 설마 설마 했는데 정말 되네?{nl}꽃맞이 고개 너머에 계신 카예토나스님께도 전해 줘.{nl}아마 좋아하실 거야.
QUEST_LV_0100_20150312_000746	이제 좀 살 것 같아.{nl}빨리 힘내서 마족들을 막아야지.{nl}카예토나스님께도 알려줘. 여길 막아내는 게 보통 일이 아니라고.
QUEST_LV_0100_20150312_000747	이번 마족은 강력하군요.{nl}마족들이 더 이상 넘어오지 못하도록 이곳을 계속 사수하겠습니다.
QUEST_LV_0100_20150312_000748	여기까지 무사히 온 걸 환영하네.{nl}그 전에 구원자로써 이 성전에 대해 알 건 알아야겠지.{nl}
QUEST_LV_0100_20150312_000749	내 오랜 친구인 알기스가 잘 설명해줄 테니 듣는 게 좋겠구나.
QUEST_LV_0100_20150312_000750	높은 곳에 있으니 몬스터들이 아주 잘 보여.{nl}곧 포위될지도 모르겠군.
QUEST_LV_0100_20150312_000751	파괴된 결계 조각들은 마자즈 쉼터에 흩뿌려져 있어.{nl}그걸 모아서 꽃맞이 고개에 계신 카예토나스님께 전해줘. {nl}
QUEST_LV_0100_20150312_000752	내가 파수꾼이 되었다는 걸 돌아가신 아버지께서 아시면 분명 기뻐하시겠지.{nl}하지만, 벌써 사고친 것 같아.
QUEST_LV_0100_20150312_000753	이 정도 위험은 아직까진 평화롭다고 할 수 있겠지.{nl}아직까지는 말이지.
QUEST_LV_0100_20150312_000754	초대 팔라딘님께서 마족의 침공에 대비해 놓은 장치중의 하나래.{nl}옥빛서린 벼랑 전체를 감쌀 수 있게 여러 개가 배치되어 있지.{nl}
QUEST_LV_0100_20150312_000755	그러니까 파수꾼들이 결계 문제로 어려움을 겪고 있다면 꼭 도와줬으면 좋겠어.
QUEST_LV_0100_20150312_000756	계획이 실패했다는 이야기는 전해 들었다.{nl}제스티가 기력을 회복하기 전에 어떻게든 수를 써야 겠구나.
QUEST_LV_0100_20150312_000757	파수꾼 에라
QUEST_LV_0100_20150312_000758	어느 날 갑자기 저 꽃들이 네 다릴 문다고 생각해봐.{nl}넌 어떻게 보일진 모르겠다만, 난 별로 아름답게만은 보이질 않아.
QUEST_LV_0100_20150312_000759	네펜더스의 수액이 필요한데 도통 일어나질 않아.{nl}일어나질 않으면 꺼낼 방법이 없단 말야.{nl}
QUEST_LV_0100_20150312_000760	그래서 불이라도 질러볼까 해.{nl}말리두를 잡아서 불이 잘 붙을 것 같은 지방을 모아 줬음 좋겠어.
QUEST_LV_0100_20150312_000761	파수꾼 리케
QUEST_LV_0100_20150312_000762	장로님들께서 마족 퇴치에 도움이 될 거라면서 부적을 잔뜩 주셨어요.{nl}도움이 됐음 좋겠는데.
QUEST_LV_0100_20150312_000763	당최 장로들은 현실감각이 없어.{nl}애당초 팔라딘들이 아니라 우리가 성당으로 가야 했는데.
QUEST_LV_0100_20150312_000764	좋군, 좋아.{nl}어디 일어나지 않고 버티나 보자.
QUEST_LV_0100_20150312_000765	자. 이 지방덩어리를 태워서 피에네 들판의 네펜더스를 깨우자고.{nl}네펜더스의 수액은 상하면 쓸모가 없으니까 살아있을 때 전부 꺼내는 거야.
QUEST_LV_0100_20150312_000766	나 정도나 되니까 저런 몬스터를 맡는 거지.{nl}자네 생각은 어때?
QUEST_LV_0100_20150312_000767	그래도 서로 자기 영역은 지켰는데 마족들 때문에 밀려온 거겠죠.{nl}
QUEST_LV_0100_20150312_000768	말을 듣지 않는다고요?{nl}설마 발리마 성소에 있는 판토 토템 때문인가.
QUEST_LV_0100_20150312_000769	좀 더 강력한 부적을 드릴 테니 판토 토템을 부수고 사용해 보세요.{nl}아까 하셨던 그대로. 아시죠?
QUEST_LV_0100_20150312_000770	아, 참고로 세뇌된 판토가 공격한 판토를 때려눕히면 그 판토도 우리 편이 된다네요.
QUEST_LV_0100_20150312_000771	역시. 이제 감이 좀 잡히네요. {nl}수고하셨어요.
QUEST_LV_0100_20150312_000772	추종자 알폰사스
QUEST_LV_0100_20150312_000773	굉장하군요.{nl}이걸로 성당에 가 있는 형제들도 안심하고 싸울 수 있겠지요.
QUEST_LV_0100_20150312_000774	마족들을 소환하는 마법진이 제일 문제네요.{nl}마법진에 낙서를 하면 수식을 뒤엉켜 놓을 수 있지 않을까요?
QUEST_LV_0100_20150312_000775	적어도 마족들이 넘어오는 일은 없을 테지요.{nl}더 좋은 효과를 기대할 수도 있지 않을까요?
QUEST_LV_0100_20150312_000776	아예 거꾸로 빨려들어가기까지 하는군요.{nl}확실히 효과적인데요?
QUEST_LV_0100_20150312_000777	추종사 바이다스
QUEST_LV_0100_20150312_000778	토마스 형님께서 제단을 맡아주신다니 참 든든하네요.{nl}
QUEST_LV_0100_20150312_000779	1층에서 바이두티스 형님께서 기다리고 계세요.{nl}제스티의 결계가 가로막고 있지만 제단의 힘으로 간단히 해제할 수 있으니 염려 마세요.
QUEST_LV_0100_20150312_000780	추종자 바이다스
QUEST_LV_0100_20150312_000781	성령석을 충분히 챙겨오지 못 한게 후회돼요.{nl}주머니란 주머니엔 모두 쑤셔넣었어야 하는데.
QUEST_LV_0100_20150312_000782	성당의 제단들은 마족들을 막기 위해 만들어졌어요.{nl}물론 그 조작 방법은 우리 팔라딘만이 알고 있죠.
QUEST_LV_0100_20150312_000783	바이두티스 형님은 괜찮으신가요?{nl}계시자님이 아니였으면 큰일 날 뻔했네요.
QUEST_LV_0100_20150312_000784	추종자 토마스
QUEST_LV_0100_20150312_000785	요노움이 제단을 갉아먹으려 드는군.{nl}자네가 요노움을 처리해 줬으면 좋겠어.
QUEST_LV_0100_20150312_000786	성령석이라도 있었다면 요노움들 입 속에 하나씩 넣어주고 싶군.
QUEST_LV_0100_20150312_000787	추종자 티베리유스
QUEST_LV_0100_20150312_000788	마족에게 치명적인 폭탄을 만드는 중이야.{nl}정화된 정수만 있으면 완성인데 도와줄 수 있을까?
QUEST_LV_0100_20150312_000789	성당에서 폭탄이라니 뭔가 신성모독같은 느낌이지만.{nl}이번만큼은 여신께서도 용서해 주시겠지?
QUEST_LV_0100_20150312_000790	글리자돈에게 시험해 보고 싶어.{nl}내가 폭탄을 줄 테니 글리자돈의 등에 폭탄을 붙여 주겠어?{nl}
QUEST_LV_0100_20150312_000791	안전이 걱정된다면 로무바 성수도 줄게.{nl}이 성수를 마시면 당분간은 마족의 눈에 안 보일 테니까.
QUEST_LV_0100_20150312_000792	등에 폭탄을 붙이고 냅다 도망가는 거야.{nl}저 등치로 쫓아와봤자 얼마나 빠르겠어?
QUEST_LV_0100_20150312_000793	제게 남은 건 빈 성령석밖에 없네요.{nl}계시자님께서 성령석을 충전할 수 있도록 도와주실 수 있을까요?
QUEST_LV_0100_20150312_000794	이 성령석들만 모두 채운다면 형제들 도움 없이도 얼마간은 버틸 수 있을 거예요.
QUEST_LV_0100_20150312_000795	많은 무리를 상대할 때엔 대장을 먼저 치는 게 정석이에요.{nl}이번 경우는 글리자돈이겠지요.
QUEST_LV_0100_20150312_000796	이렇게 빨리 처리해주실거라곤 생각도 못했어요.{nl}도와주셔서 감사합니다.
QUEST_LV_0100_20150312_000797	추종자 도나타스
QUEST_LV_0100_20150312_000798	수고하셨습니다.{nl}이 정도면 변신 스크롤을 만드는 덴 충분합니다.
QUEST_LV_0100_20150312_000799	이 스크롤을 사용하면 마족으로 변신할 수 있습니다.{nl}마족들이 제 발로 제단으로 가도록 잘 설득하세요.
QUEST_LV_0100_20150312_000800	마족들이 제 냄새는 이미 알고 있는지 번번히 들키더군요.{nl}계시자님은 오신 지 얼마 안 되니 쉽게 속일 수 있을 겁니다.
QUEST_LV_0100_20150312_000801	좋습니다.{nl}그 정도면 충분히 파악하셨겠습니다.
QUEST_LV_0100_20150312_000802	개종은 제단의 힘을 빌리면 간단합니다.{nl}먼저 글로베자스 제단의 힘을 활성화 시키세요.{nl}그 후 제단의 영향력이 미치는 곳에서 마족들과 싸우시면 됩니다.
QUEST_LV_0100_20150312_000803	생각보다 마족의 정신력은 강합니다.{nl}제스티를 잊을 때 까지 충분히 공을 들이셔야 합니다.
QUEST_LV_0100_20150312_000804	글리자돈에겐 들킬 수도 있으니 성수를 너무 믿진 마.
QUEST_LV_0100_20150312_000805	효과적으로 마족을 물리칠 방법을 생각 중입니다.{nl}계시자님까지 오시니 정말 든든하군요.
QUEST_LV_0100_20150312_000806	성령석을 설치하면 근처에 있는 마족들의 생명력을 스스로 빨아들일 거예요.{nl}생명력을 모두 잃고 멈춰 선 몬스터는 무시하시고요.
QUEST_LV_0100_20150312_000807	마족에게서 사악한 정수를 얻을 수 있어.{nl}그걸 아래쪽에 있는 제단에서 정화하면 되지.
QUEST_LV_0100_20150312_000808	참, 자신감이 없으면 금방 들켜버릴 겁니다.{nl}스크롤을 사용하기 전에 마족들과 싸워 자신감을 얻는게 중요하지요.
QUEST_LV_0100_20150312_000809	금석학자 레이몬드
QUEST_LV_0100_20150312_000810	추모비는 하나 뿐만이 아니에요.{nl}아이로디 주열 광장엔 멀쩡한 추모비가 있죠.{nl}
QUEST_LV_0100_20150312_000811	누가 그런 반란자를 추모했는지. 이유가 따로 있지 않을까요?
QUEST_LV_0100_20150312_000812	의외로 보존 상태가 좋네요.{nl}복구할 수 있도록 작업을 해 놓아야 겠어요.
QUEST_LV_0100_20150312_000813	반역자라는 이유로 그의 추모비엔 지독한 마법이 씌워져 있어요.{nl}그걸 거꾸로 이용하는 거지요.
QUEST_LV_0100_20150312_000814	지원이 있었다면 용병을 구했겠죠.{nl}반역자를 연구한다 해서 반역자를 숭배하는 건 아닐텐데 왜 지원이 끊긴 건지 알 수 없어요.{nl}
QUEST_LV_0100_20150312_000815	고마워요.{nl}그 에하트도 추모비에 씌워진 마법의 힘에 이끌린 거겠지요.
QUEST_LV_0100_20150312_000816	나무 밑둥처럼 생겼으면서 돌석판에 관심이 많다는 건 좀 의외긴 하네요.
QUEST_LV_0100_20150312_000817	안타깝게도 가져오신 파편 중엔 우리가 찾는 건 없네요.{nl}설마 벌써 먹어버린걸까.
QUEST_LV_0100_20150312_000818	트리암불로를 태우면 삼킨 조각들을 찾을 수 있지 않을까요?{nl}예전에 쌓아 둔 장작더미가 있으니 거기에 불을 붙여서 밀어넣는 거예요.
QUEST_LV_0100_20150312_000819	조심하세요.{nl}만약 불 붙은 트리암불로가 캠프로 달려오면 큰일납니다.
QUEST_LV_0100_20150312_000820	보물사냥꾼 에당
QUEST_LV_0100_20150312_000821	난 보물 사냥꾼이지 몬스터 사냥꾼이 아냐.{nl}괜히 건드렸다가 여기에 내 묘비를 추가하고 싶진 않다고.
QUEST_LV_0100_20150312_000822	파편들을 다 모았으니 나와 레이몬드의 거래는 끝났어.{nl}이 보따리를 레이몬드에게 가져다 주게.
QUEST_LV_0100_20150312_000823	에당이 전해주라 했나요?{nl}흠. 복원에 시간이 걸릴 것 같네요.{nl}
QUEST_LV_0100_20150312_000824	그 동안 아이로디 주열광장에 있는 제 조수에게 복원된 비석 조각을 가져다 주시겠어요?{nl}이걸 다 복원하고 나면 뭔가 좋은 일이 생길 것 같네요.
QUEST_LV_0100_20150312_000825	금석학자 스미드
QUEST_LV_0100_20150312_000826	이건.. 스승님께서 해내셨군요!{nl}이리 주세요.
QUEST_LV_0100_20150312_000827	아직, 아직 조금 더요.{nl}조금만 더 작업하면 될 거 같아요.
QUEST_LV_0100_20150312_000828	사령술사 드라슈스
QUEST_LV_0100_20150312_000829	이제 준비된 산제물들을 덤발 연못에 있는 제물 항아리에 넣어 주세요.{nl}성공하면 소환된 악령이 제게 찾아올 겁니다.
QUEST_LV_0100_20150312_000830	사령술도 사용하기 나름이죠.{nl}시술자가 어떤 의도를 가지냐에 따라 독이 될 수도 있고 약이 될 수도 있다는 말입니다.
